UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  302760   Characters
  447811   Errors
  -47.91%  Accuracy

     863   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.29%  Characters Marked
  -44.77%  Accuracy After Correction

     Ins    Subst      Del   Errors
      21     1793     7684     9498   Marked
    6189   146078   286046   438313   Unmarked
    6210   147871   293730   447811   Total

   Count   Missed   %Right
       7        0   {.}-{ kommit}
       7        0   {.}-{ockthen}
       7        0   {.}-{titacl2}
       7        0   {/ at}-{riſche}
       7        0   {/ elle}-{frwinga}
       7        0   {/ haf}-{trnderS}
       7        0   {/ hu}-{etmäma}
       7        0   {/ ifrå}-{cls}
       7        0   {/ komm}-{ sppard}
       7        0   {/ l}-{BB2Baaa}
       7        0   {/ och }-{iſkePe}
       7        0   {/ och<\n>m}-{nen Big}
       7        0   {/ och}-{ gifywa}
       7        0   {/ ty}-{ hinher}
       7        0   {/ wa}-{thetfö}
       7        0   {/ }-{ Päfwi}
       7        0   {/ ſamp}-{}
       7        0   {/ ſom}-{plugean}
       7        0   {/<\n>Canin}-{mmum ar}
       7        0   {/<\n>S}-{eligen }
       7        0   {/<\n>Twijn}-{as be}
       7        0   {/<\n>att}-{s dknö}
       7        0   {/<\n>}-{ efter }
       7        0   {/<\n>}-{ och wi}
       7        0   {/<\n>}-{biſke }
       7        0   {/<\n>åte}-{ j1 0 p}
       7        0   {/}-{ Arhets}
       7        0   {/}-{ Ochkan}
       7        0   {/}-{ ifrän}
       7        0   {/}-{ kallas}
       7        0   {/}-{ kecäi}
       7        0   {/}-{ lgenom}
       7        0   {/}-{ mätte}
       7        0   {/}-{ rånna}
       7        0   {/}-{ wärde}
       7        0   {/}-{-icmpte}
       7        0   {/}-{BBaBBBB}
       7        0   {/}-{ekiſke}
       7        0   {/}-{ienlige}
       7        0   {/}-{j}
       7        0   {/}-{ochSkep}
       7        0   {/}-{wijſas}
       7        0   {1/2<\n>gr.}-{-ſå -}
       7        0   {10.<\n>T}-{öfwer }
       7        0   {102. Vt}-{a Skruh}
       7        0   {11,}-{ſettes}
       7        0   {11:25.}-{- f - f}
       7        0   {12, 15}-{rwatten}
       7        0   {13.<\n>J}-{keripne}
       7        0   {143.}-{j s pra}
       7        0   {149. f.}-{Blomans}
       7        0   {14:27.}-{- , , ,}
       7        0   {1587.<\n>M}-{alla th}
       7        0   {1683.}-{ſkålp}
       7        0   {1<\n>Os,}-{44 Munn}
       7        0   {1}-{wånjer}
       7        0   {2.<\n>O}-{Sullpen}
       7        0   {2.}-{ſkulle}
       7        0   {20 �<80><94>}-{Märing}
       7        0   {20}-{Roungen}
       7        0   {21.<\n>D}-{tt o0ſ}
       7        0   {21}-{aff0 gH}
       7        0   {21}-{erempel}
       7        0   {22. h}-{wiljand}
       7        0   {226. ge}-{ſälla}
       7        0   {23,}-{-pomada}
       7        0   {23.}-{ſåhan}
       7        0   {240<\n>1}-{3 Haler}
       7        0   {25. if}-{1 �<9F>ale}
       7        0   {273,}-{uti n.s}
       7        0   {28.}-{ſöner}
       7        0   {2:0 Om}-{hllande}
       7        0   {2:}-{ſ-j--l}
       7        0   {2}-{qnwitts}
       7        0   {3.<\n>}-{as (t) }
       7        0   {3.}-{nungarj}
       7        0   {30.15.}-{aBa wer}
       7        0   {30}-{längre}
       7        0   {3}-{ſkålp}
       7        0   {3}-{ſkåly}
       7        0   {4 �<80><94><\n>2}-{Eronans}
       7        0   {44}-{Cheaaas}
       7        0   {49. d.}-{ �<9F>aler}
       7        0   {4}-{ſkåly}
       7        0   {5 �<80><94>}-{jj-l--l}
       7        0   {5.}-{ſåhan}
       7        0   {50<\n>O}-{des wä}
       7        0   {54.}-{oblugui}
       7        0   {59:7.}-{hllande}
       7        0   {6. ſee}-{omrör}
       7        0   {6000. M}-{ſrs kl}
       7        0   {6<\n>Mod}-{ prs ä}
       7        0   {6}-{ſtånd}
       7        0   {7.<\n>Satu}-{r,rum f}
       7        0   {78<\n>N.<\n>N}-{ju fler}
       7        0   {7<\n>f.}-{kännas}
       7        0   {7}-{eljeſt}
       7        0   {8.<\n>11.}-{j--f--j}
       7        0   {814}-{eljeſt}
       7        0   {9. gr}-{ſkålp}
       7        0   {9.<\n>5.}-{at then}
       7        0   {9.}-{dkadura}
       7        0   {933}-{2g klh-}
       7        0   {9}-{roRa136}
       7        0   {: H}-{metkunn}
       7        0   {:}-{ kReade}
       7        0   {:}-{ lgenom}
       7        0   {:}-{ ſtopo}
       7        0   {:}-{appnäh}
       7        0   {:}-{lherlil}
       7        0   {; Derp}-{ Aln Kj}
       7        0   {; ſom }-{ föreg}
       7        0   {; ſ}-{ förmm}
       7        0   {;<\n>Ma}-{larlige}
       7        0   {;<\n>Och m}-{asförr}
       7        0   {;<\n>}-{ngsarig}
       7        0   {;}-{gäende}
       7        0   {;}-{t}
       7        0   {;}-{ſkurit}
       7        0   {<84>}-{�ga hur}
       7        0   {<85>bo}-{�rttaga}
       7        0   {<96>R.<\n>}-{�ng ſ }
       7        0   {<96>rby}-{�s dit }
       7        0   {<96>}-{�mde hu}
       7        0   {<96>ö}-{�r-ii y}
       7        0   {<9F>a<\n>}-{�ng ſ }
       7        0   {<9F>f}-{�rts-ſ}
       7        0   {<9F>t,}-{�ckelig}
       7        0   {<9F>}-{�,tsd6 }
       7        0   {<9F>}-{�dets f}
       7        0   {<9F>}-{�mycklt}
       7        0   {<\n>& i}-{rſäta}
       7        0   {<\n>3 Febr}-{gclium }
       7        0   {<\n>90}-{ merwlo}
       7        0   {<\n>Anm}-{6 14g a}
       7        0   {<\n>E}-{e ſkå}
       7        0   {<\n>Fo}-{) 1 ale}
       7        0   {<\n>Gudz}-{la i an}
       7        0   {<\n>G}-{ ädnt }
       7        0   {<\n>G}-{-s j-j }
       7        0   {<\n>G}-{nagrfyw}
       7        0   {<\n>G}-{nſkape}
       7        0   {<\n>Hi}-{ gghono}
       7        0   {<\n>Hiſto}-{ nmg Ha}
       7        0   {<\n>H}-{ färg }
       7        0   {<\n>H}-{ o 7 å}
       7        0   {<\n>H}-{ uthinm}
       7        0   {<\n>H}-{ ſklp }
       7        0   {<\n>H}-{m hwilk}
       7        0   {<\n>Hög}-{t ſamm}
       7        0   {<\n>Intere}-{ oparti}
       7        0   {<\n>Ko}-{ nedſa}
       7        0   {<\n>K}-{k och r}
       7        0   {<\n>Lyſi}-{ - , , }
       7        0   {<\n>Mc}-{afwa GE}
       7        0   {<\n>M}-{ärpa d}
       7        0   {<\n>Salige}-{ be-ſ}
       7        0   {<\n>Sudw}-{e s ör}
       7        0   {<\n>Tin}-{betatas}
       7        0   {<\n>af}-{ rnm)om}
       7        0   {<\n>a}-{ ſä e}
       7        0   {<\n>bleke/}-{s naſt}
       7        0   {<\n>blifw}-{r ej j1}
       7        0   {<\n>blo}-{ 1 nar }
       7        0   {<\n>bränd}-{il Lr m}
       7        0   {<\n>butus}-{ii yn 4}
       7        0   {<\n>bätr}-{erial 6}
       7        0   {<\n>eff}-{ noblli}
       7        0   {<\n>efte}-{ och wa}
       7        0   {<\n>em}-{ hlland}
       7        0   {<\n>fruch}-{n man u}
       7        0   {<\n>födde}-{ gei cr}
       7        0   {<\n>gamm}-{t j3 pr}
       7        0   {<\n>gick}-{ ſätt}
       7        0   {<\n>helig}-{ BaBB2B}
       7        0   {<\n>hj}-{ mera b}
       7        0   {<\n>hw}-{ nan MM}
       7        0   {<\n>h}-{ 154 pr}
       7        0   {<\n>h}-{ Aln Kj}
       7        0   {<\n>h}-{ jn-n J}
       7        0   {<\n>h}-{rligen }
       7        0   {<\n>if}-{il ll-B}
       7        0   {<\n>j}-{ LMen n}
       7        0   {<\n>j}-{ omkomm}
       7        0   {<\n>kunna}-{ds För}
       7        0   {<\n>k}-{g 2d ö}
       7        0   {<\n>ley}-{ , , - }
       7        0   {<\n>l}-{rdare L}
       7        0   {<\n>många}-{ hwarje}
       7        0   {<\n>ne}-{ j ps p}
       7        0   {<\n>och}-{ Lönen}
       7        0   {<\n>och}-{ ifrän}
       7        0   {<\n>och}-{254 pra}
       7        0   {<\n>och}-{arligen}
       7        0   {<\n>och}-{n s war}
       7        0   {<\n>oc}-{ j ſö}
       7        0   {<\n>o}-{ et ſk}
       7        0   {<\n>qwa}-{ j1 0 p}
       7        0   {<\n>rum_}-{och fhr}
       7        0   {<\n>ta}-{ Fe6 B-}
       7        0   {<\n>them:}-{re blif}
       7        0   {<\n>twifwe}-{ aſå }
       7        0   {<\n>u}-{orſkif}
       7        0   {<\n>vnde}-{ Rortju}
       7        0   {<\n>v}-{j--( l }
       7        0   {<\n>v}-{n ſee }
       7        0   {<\n>wiſt}-{et för}
       7        0   {<\n>wo}-{ j254 p}
       7        0   {<\n>w}-{ föllj}
       7        0   {<\n>wärc}-{t tilha}
       7        0   {<\n>}-{ Redſk}
       7        0   {<\n>}-{ eller }
       7        0   {<\n>}-{ eſter}
       7        0   {<\n>}-{ han bl}
       7        0   {<\n>}-{ j-j de}
       7        0   {<\n>}-{ jhoop }
       7        0   {<\n>}-{ then o}
       7        0   {<\n>}-{da weth}
       7        0   {<\n>}-{ellicſ}
       7        0   {<\n>}-{er ige }
       7        0   {<\n>}-{e�<9F>a me}
       7        0   {<\n>}-{eſkal }
       7        0   {<\n>}-{fä-erl}
       7        0   {<\n>}-{följel}
       7        0   {<\n>}-{g ſ - }
       7        0   {<\n>}-{ger om }
       7        0   {<\n>}-{i n.s n}
       7        0   {<\n>}-{loradt }
       7        0   {<\n>}-{mhThenn}
       7        0   {<\n>}-{n ä -d}
       7        0   {<\n>}-{netmeh }
       7        0   {<\n>}-{r en ſ}
       7        0   {<\n>}-{r ta n }
       7        0   {<\n>}-{ter må}
       7        0   {<\n>}-{åen ſ}
       7        0   {<\n>}-{ågön }
       7        0   {<\n>}-{ſå - }
       7        0   {<\n>§}-{ - , : }
       7        0   {<\n>§}-{2 kädr}
       7        0   {<\n>�<85>de}-{tnat Ll}
       7        0   {<\n>ä}-{ j1 0 p}
       7        0   {<\n>ſed}-{ Skruhh}
       7        0   {<\n>ſig}-{n af de}
       7        0   {<\n>ſig}-{re Lön}
       7        0   {<\n>ſin}-{ch myck}
       7        0   {<\n>ſmå}-{frwa en}
       7        0   {<\n>ſom}-{et icke}
       7        0   {<\n>ſt}-{ ochwid}
       7        0   {<\n>ſ}-{n när }
       7        0   {=<\n>(p)}-{iſtina}
       7        0   {=<\n>bem}-{wlo utr}
       7        0   {=<\n>bri}-{enee ä}
       7        0   {=<\n>bundi}-{wärfwa}
       7        0   {=<\n>by}-{ klarli}
       7        0   {=<\n>by}-{däjeli}
       7        0   {=<\n>b}-{ ; dem }
       7        0   {=<\n>b}-{naria B}
       7        0   {=<\n>dana}-{ -j--ſ}
       7        0   {=<\n>delſ}-{en öfw}
       7        0   {=<\n>dern}-{ryt hyw}
       7        0   {=<\n>des w}-{ förtt}
       7        0   {=<\n>dher.}-{ deſto}
       7        0   {=<\n>dr}-{na gifw}
       7        0   {=<\n>d}-{ Thetto}
       7        0   {=<\n>d}-{ au2 th}
       7        0   {=<\n>d}-{en öfw}
       7        0   {=<\n>d}-{om LArb}
       7        0   {=<\n>falan}-{d,ä,ts}
       7        0   {=<\n>f}-{e och g}
       7        0   {=<\n>gha}-{ j- Lö}
       7        0   {=<\n>gon}-{ ſklp }
       7        0   {=<\n>gr}-{nſom t}
       7        0   {=<\n>hoppa}-{ l i l }
       7        0   {=<\n>k}-{e beſp}
       7        0   {=<\n>k}-{ge ? Hw}
       7        0   {=<\n>l}-{ före }
       7        0   {=<\n>l}-{ kraſt}
       7        0   {=<\n>ma}-{ä-huru}
       7        0   {=<\n>nom}-{ litian}
       7        0   {=<\n>nom}-{n at ju}
       7        0   {=<\n>no}-{talas u}
       7        0   {=<\n>nu}-{ lofſo}
       7        0   {=<\n>n}-{ Swea R}
       7        0   {=<\n>re}-{fla i a}
       7        0   {=<\n>riens}-{n ( jſ}
       7        0   {=<\n>r}-{r-påth}
       7        0   {=<\n>talar}-{b ſ--l}
       7        0   {=<\n>tr}-{nn,och }
       7        0   {=<\n>w}-{ de fyr}
       7        0   {=<\n>w}-{örborg}
       7        0   {=<\n>}-{ .ample}
       7        0   {=<\n>}-{ Tal j }
       7        0   {=<\n>}-{ l i l }
       7        0   {=<\n>}-{ lbedia}
       7        0   {=<\n>}-{ ohekan}
       7        0   {=<\n>}-{.s näm}
       7        0   {=<\n>}-{ch ſii}
       7        0   {=<\n>}-{ks-omko}
       7        0   {=<\n>}-{mligen-}
       7        0   {=<\n>}-{nfullko}
       7        0   {=<\n>}-{ter må}
       7        0   {=<\n>}-{uchtan }
       7        0   {=<\n>}-{ſkaffa}
       7        0   {=<\n>ſe}-{enlig p}
       7        0   {=<\n>ſt}-{ wände}
       7        0   {=<\n>ſt}-{r När }
       7        0   {=<\n>ſw}-{rketbeh}
       7        0   {=Daga}-{rwlo ut}
       7        0   {=Götla}-{nade ho}
       7        0   {=Rådet}-{ etalas}
       7        0   {=och<\n>dh}-{kul ao}
       7        0   {=wäſe}-{ ſklyu}
       7        0   {=}-{ Rärin}
       7        0   {=}-{-}
       7        0   {=}-{cboning}
       7        0   {=}-{il obo }
       7        0   {=}-{il och }
       7        0   {?}-{nſkull}
       7        0   {@<\n>@(}-{rſaker}
       7        0   {@<\n>des w}-{ aH BSB}
       7        0   {@<\n>f}-{ Der ſ}
       7        0   {@<\n>ha}-{n alt e}
       7        0   {@}-{ man 1 }
       7        0   {@}-{detſka}
       7        0   {AMUR.<\n>}-{månde }
       7        0   {A_Eneid}-{12 6 ll}
       7        0   {Africa}-{- ? , ,}
       7        0   {Alexand}-{des wä}
       7        0   {Altſå}-{e-4 - g}
       7        0   {Al}-{cfter e}
       7        0   {Al}-{war han}
       7        0   {An=<\n>ck}-{j254 pr}
       7        0   {Anc}-{i Kille}
       7        0   {Andelig}-{: , - .}
       7        0   {Anethum}-{ſjj ſ}
       7        0   {Angå}-{wi kall}
       7        0   {Aphelio}-{. . . }
       7        0   {Aph}-{SJ0lſt}
       7        0   {Archivo}-{}
       7        0   {Arc}-{ſtäll}
       7        0   {Augu}-{blif j }
       7        0   {Auguſ}-{ärwari}
       7        0   {A}-{Lön å}
       7        0   {A}-{at ju f}
       7        0   {A}-{cller I}
       7        0   {A}-{måttet}
       7        0   {A}-{ſig eo}
       7        0   {Barnet<\n>}-{och ſw}
       7        0   {Baſr}-{uträkn}
       7        0   {Bened}-{ſkålp}
       7        0   {Bi=<\n>}-{blef Li}
       7        0   {Bi}-{�<9F>aler }
       7        0   {Bly}-{ſträn}
       7        0   {Brunn/}-{jj-l--l}
       7        0   {Br}-{ſått-}
       7        0   {Bu=<\n>}-{månde }
       7        0   {By}-{ſåhan}
       7        0   {B}-{Kacob N}
       7        0   {B}-{in tilb}
       7        0   {B}-{ſomm h}
       7        0   {Ca-<\n>pi}-{ſörſ}
       7        0   {Cap.<\n>Om}-{lnotelt}
       7        0   {Capua/}-{. - , ,}
       7        0   {Chri}-{hwad an}
       7        0   {Chriſ}-{ſonm y}
       7        0   {Circlen}-{So ag}
       7        0   {Cives,}-{ä2nt 1}
       7        0   {Civil.}-{154 pra}
       7        0   {Comet,}-{tilhaka}
       7        0   {Cometer}-{. ; , ?}
       7        0   {Comete}-{den fö}
       7        0   {Comp}-{- f - l}
       7        0   {Comp}-{ſiltti}
       7        0   {Cre}-{ſklyun}
       7        0   {Cri}-{til et }
       7        0   {Cronan}-{, , ; .}
       7        0   {C}-{arfwing}
       7        0   {C}-{h}
       7        0   {C}-{me s ö}
       7        0   {C}-{om or B}
       7        0   {C}-{öfwer }
       7        0   {De}-{Tull ſ}
       7        0   {Diefwul}-{ſpinne}
       7        0   {Dl. K}-{Lopparu}
       7        0   {Doc_t.}-{betalas}
       7        0   {Dock}-{beſtä}
       7        0   {Dublin}-{pra ddt}
       7        0   {D}-{hwikhl }
       7        0   {D}-{om Somm}
       7        0   {D}-{s a ör}
       7        0   {Då be}-{finnes }
       7        0   {Då<\n>nu}-{wore at}
       7        0   {E:}-{tilhhan}
       7        0   {E:}-{ſklyun}
       7        0   {Ec}-{Af BAde}
       7        0   {El}-{harmen }
       7        0   {Eng=<\n>l}-{ume) 1 }
       7        0   {Epi}-{til et }
       7        0   {Erik,<\n>}-{Fohan l}
       7        0   {Er}-{Kan qnw}
       7        0   {Ewigha}-{: . . -}
       7        0   {E}-{Af BAde}
       7        0   {E}-{ungefä}
       7        0   {Feb}-{j-j j d}
       7        0   {Foglar<\n>}-{rätt }
       7        0   {Fontang}-{22Re}
       7        0   {Fran}-{wil ei }
       7        0   {Franſt}-{- . . -}
       7        0   {F}-{j237 pr}
       7        0   {F}-{}
       7        0   {För=<\n>b}-{Spinnar}
       7        0   {Förtec}-{wijſa }
       7        0   {För}-{hwad an}
       7        0   {G.}-{ſåhan}
       7        0   {GUDs}-{Iunafru}
       7        0   {Grijp/ }-{j got w}
       7        0   {Grijps}-{. . : :}
       7        0   {Gud}-{en ſå}
       7        0   {Gull}-{ärſå}
       7        0   {Gun=<\n>ni}-{efter K}
       7        0   {Gu}-{ſom mi}
       7        0   {Guſtav}-{. , , .}
       7        0   {Guſt}-{j ps pr}
       7        0   {Gylfe }-{hwad ſ}
       7        0   {Gylf}-{och Arh}
       7        0   {G}-{?när t}
       7        0   {G}-{gingo H}
       7        0   {G}-{hPlt ſ}
       7        0   {G}-{kklaeir}
       7        0   {Gård}-{ume) 1 }
       7        0   {Går}-{ſom mi}
       7        0   {Hampa,}-{och wid}
       7        0   {Han har}-{w rätt}
       7        0   {Hand}-{när ex}
       7        0   {Hans o}-{beſpar}
       7        0   {Haralds}-{ål --j}
       7        0   {Harald}-{- . , .}
       7        0   {Ha}-{ſou1 c}
       7        0   {Heemwi}-{blif j }
       7        0   {Helgon}-{, , . ,}
       7        0   {Her=<\n>}-{gick å}
       7        0   {Herrar,}-{1111124}
       7        0   {Herren}-{- j h j}
       7        0   {Her}-{och än}
       7        0   {Hier}-{j ſök}
       7        0   {Himmels}-{7.k.y d}
       7        0   {Himmel}-{klarlig}
       7        0   {Hi}-{lågand}
       7        0   {Hof. Hw}-{de andr}
       7        0   {Hol}-{färnan}
       7        0   {Hufwud}-{Den e-4}
       7        0   {Hufwu}-{och lin}
       7        0   {Huru}-{hon och}
       7        0   {Husby}-{Rattwik}
       7        0   {Hwa}-{medett }
       7        0   {Hwil=<\n>k}-{cfter }
       7        0   {H}-{Lön Sw}
       7        0   {H}-{S}
       7        0   {H}-{dknö w}
       7        0   {H}-{e2sS2 r}
       7        0   {H}-{h}
       7        0   {H}-{ſtörr}
       7        0   {Id=<\n>}-{äro ſ}
       7        0   {Ingfer/}-{( ..) 3}
       7        0   {Irland/}-{- , . .}
       7        0   {Irland/}-{j - f -}
       7        0   {I}-{ywklfer}
       7        0   {Januari}-{ſiſt }
       7        0   {Jarlen}-{e-4 - g}
       7        0   {Joh.<\n>12}-{, , , ,}
       7        0   {Jorden}-{ſkåly}
       7        0   {Jor}-{ochh im}
       7        0   {Jupit}-{denes d}
       7        0   {Juſt.}-{Hårfwa}
       7        0   {J}-{Lifft l}
       7        0   {J}-{j1 0 pr}
       7        0   {J}-{ä2-uet}
       7        0   {J}-{ſinitt}
       7        0   {J}-{ſkul f}
       7        0   {J}-{ſökt }
       7        0   {Ki}-{athan p}
       7        0   {Ki}-{wara ſ}
       7        0   {Klöſ}-{uti god}
       7        0   {Km:}-{w ſ ſ}
       7        0   {Kohwete}-{ſåhan}
       7        0   {Konung}-{Sigwald}
       7        0   {Konung}-{betalas}
       7        0   {Konung}-{fylcket}
       7        0   {Konung}-{til des}
       7        0   {Konun}-{het Eer}
       7        0   {Kon}-{intet k}
       7        0   {Kop=<\n>p}-{tydelig}
       7        0   {Kr}-{-äkkti}
       7        0   {Kyrka/}-{: - - -}
       7        0   {K}-{ett i m}
       7        0   {K}-{j1 0 pr}
       7        0   {K}-{ju fler}
       7        0   {K}-{kt lgen}
       7        0   {K}-{ſig eo}
       7        0   {Kö}-{il erem}
       7        0   {L.}-{betyder}
       7        0   {L.}-{ſ-j--l}
       7        0   {LIBRO}-{betalas}
       7        0   {Landet}-{. - , ,}
       7        0   {Landspl}-{; ſtr}
       7        0   {Leeuvv}-{l aBa w}
       7        0   {Leonis}-{dlatuta}
       7        0   {Linnés}-{, - . -}
       7        0   {Lin}-{mycket }
       7        0   {Lufft,<\n>}-{öre o.}
       7        0   {Lu}-{Earim a}
       7        0   {L}-{- rwald}
       7        0   {Länder}-{- , . .}
       7        0   {Lä}-{)meſte}
       7        0   {Lönens}-{- , , .}
       7        0   {Maj:t_z}-{de ſom}
       7        0   {Man och}-{ſFetma}
       7        0   {Manhaf}-{ſou1 c}
       7        0   {Maron}-{ſål d}
       7        0   {Mars/}-{på him}
       7        0   {Mars}-{äinilt}
       7        0   {Mat=<\n>k}-{ſklp w}
       7        0   {Ma}-{EEldſk}
       7        0   {Mening}-{ſklp w}
       7        0   {Me}-{näſta}
       7        0   {Meſſe}-{tilkän}
       7        0   {Moſcov}-{dlaloa-}
       7        0   {M}-{Spinnar}
       7        0   {M}-{a ythi }
       7        0   {M}-{afj thh}
       7        0   {M}-{för hw}
       7        0   {M}-{ume) 1 }
       7        0   {M}-{ånng m}
       7        0   {M}-{ſklp w}
       7        0   {M}-{ſtörr}
       7        0   {N:o}-{ei wål}
       7        0   {N:}-{ſpgdde}
       7        0   {Nemäi}-{han ock}
       7        0   {Nimwe}-{och dra}
       7        0   {Norrige}-{- - , }
       7        0   {No}-{ſmå t}
       7        0   {Nu gill}-{uträkn}
       7        0   {N}-{M}
       7        0   {N}-{för hw}
       7        0   {N}-{j254 pr}
       7        0   {N}-{uträkn}
       7        0   {N}-{ſrs kl}
       7        0   {N}-{ſtön }
       7        0   {Nådh}-{an : ty}
       7        0   {Någ}-{mid hwa}
       7        0   {O B}-{höglä}
       7        0   {Oc_troy}-{moogp}
       7        0   {Och}-{en ſon}
       7        0   {Oc}-{en Brin}
       7        0   {Oc}-{jj-l--l}
       7        0   {Omdöme}-{l faſt}
       7        0   {Omkring}-{j the17}
       7        0   {Orchis}-{- - . -}
       7        0   {Orckar}-{ſkålp}
       7        0   {Orio}-{1400 Al}
       7        0   {O}-{thet .4}
       7        0   {Patron,}-{de där}
       7        0   {Paulus}-{, : : .}
       7        0   {Plinius}-{k1goa}
       7        0   {Plägor}-{: : - ,}
       7        0   {Polari:}-{, , , .}
       7        0   {Polen/}-{; ? . -}
       7        0   {Po}-{me s ö}
       7        0   {Po}-{ſan ſ}
       7        0   {Print_z}-{( - f -}
       7        0   {Pr}-{uthi LF}
       7        0   {Punkt}-{ſtåll}
       7        0   {P}-{1 ej j1}
       7        0   {P}-{Frågad}
       7        0   {P}-{Spinnar}
       7        0   {P}-{des wä}
       7        0   {P}-{dragit }
       7        0   {P}-{hetſig}
       7        0   {P}-{j1 0 pr}
       7        0   {P}-{me s ö}
       7        0   {Qwick}-{atthen }
       7        0   {Reeſa }-{affPenn}
       7        0   {Regulus}-{. . . .}
       7        0   {Rhod}-{j1 0 pr}
       7        0   {Rich}-{Gcſand}
       7        0   {Rijket;}-{nan 4 4}
       7        0   {Riksd}-{förſt}
       7        0   {Rom. C}-{reprati}
       7        0   {Roo/ v}-{j ſök}
       7        0   {R}-{i an oc}
       7        0   {R}-{}
       7        0   {Salv}-{ſtå t}
       7        0   {Sammank}-{Odroo }
       7        0   {Saturni}-{y-öt0}
       7        0   {Sa}-{krigxfo}
       7        0   {Scorpio}-{gyj tte}
       7        0   {Septemb}-{kalla}
       7        0   {Servit}-{etalas }
       7        0   {Siuk}-{EnBrnss}
       7        0   {Skepet}-{ſFſ?u}
       7        0   {Skili}-{alla th}
       7        0   {Skiö}-{j3 pra }
       7        0   {Sk}-{j254 pr}
       7        0   {Sk}-{mar imm}
       7        0   {Solen h}-{gr,HR5y}
       7        0   {Solido}-{Lön um}
       7        0   {Solidum}-{LArbets}
       7        0   {Sonens}-{- . . .}
       7        0   {Spijſe}-{an nigo}
       7        0   {Spiri}-{; ; aſ}
       7        0   {St.}-{Hårfwa}
       7        0   {Stella}-{. . , .}
       7        0   {Stig-}-{; , , ,}
       7        0   {Sto}-{Lön kh}
       7        0   {Straff}-{man uti}
       7        0   {Sty=<\n>}-{Lön wo}
       7        0   {Stylus}-{, ; , :}
       7        0   {St}-{ſklp w}
       7        0   {Städ}-{beſpar}
       7        0   {Stånd}-{, , , -}
       7        0   {Succiſ}-{kl.oder}
       7        0   {Sun}-{ſom mi}
       7        0   {Suur=Br}-{wid Lh}
       7        0   {Suu}-{me s ö}
       7        0   {Swans/ }-{pä dhe}
       7        0   {Swerige}-{miſta}
       7        0   {Sylveſ}-{ud Bunk}
       7        0   {Syns<\n>na}-{R jehe}
       7        0   {S}-{2.Bäjj}
       7        0   {S}-{H aBa w}
       7        0   {S}-{för hw}
       7        0   {S}-{i rande}
       7        0   {S}-{j ſök}
       7        0   {S}-{waröfw}
       7        0   {S}-{äOchſ}
       7        0   {S}-{äwpani}
       7        0   {S}-{ſamt h}
       7        0   {S}-{ſökt }
       7        0   {Så<\n>ſ}-{Hertige}
       7        0   {Talg<\n>}-{togeAri}
       7        0   {Thenne}-{. : , ,}
       7        0   {Thenne}-{: . . -}
       7        0   {Therho}-{dat j p}
       7        0   {Th}-{nobllit}
       7        0   {Tijdh/}-{lll Aff}
       7        0   {Til}-{ſamt h}
       7        0   {Trompe}-{alt nä}
       7        0   {Tulln}-{där Ki}
       7        0   {Tu}-{äro ti}
       7        0   {Ty A_Eg}-{ſökt }
       7        0   {Ty<\n>vti}-{: . . ,}
       7        0   {Tydzſk}-{Lön ka}
       7        0   {T}-{me s ö}
       7        0   {T}-{uträkn}
       7        0   {T}-{w och F}
       7        0   {UD!}-{if näd}
       7        0   {Upſala}-{; - . -}
       7        0   {Upſa}-{förode}
       7        0   {U}-{fukdome}
       7        0   {Verſer}-{, }
       7        0   {Vpgäng}-{Eircl}
       7        0   {Vpgång}-{latr AM}
       7        0   {Wejer}-{�<9F>h och}
       7        0   {Wilhelm}-{han ock}
       7        0   {Wore}-{beſtä}
       7        0   {W}-{mindren}
       7        0   {W}-{palultr}
       7        0   {Wå}-{ſedan }
       7        0   {XVI. C}-{ſFråg}
       7        0   {XVII.}-{hade ſ}
       7        0   {XVIII.}-{ſb p j}
       7        0   {_elo}-{mmmggar}
       7        0   {_zer}-{ tycks }
       7        0   {_ze}-{ til Ko}
       7        0   {_z}-{it chtd}
       7        0   {_}-{ lillin}
       7        0   {a H}-{inſton}
       7        0   {a bo}-{yttighe}
       7        0   {a eff}-{är-bry}
       7        0   {a fatua}-{ och Ro}
       7        0   {a fa}-{elläng}
       7        0   {a mjöl}-{ſineſ}
       7        0   {a o}-{glehål}
       7        0   {a o�<9F> d}-{ſak gt}
       7        0   {a.),}-{ſkåly}
       7        0   {a.<\n>Och}-{ en hop}
       7        0   {a.<\n>§.}-{er then}
       7        0   {a/ vtan}-{itär .}
       7        0   {a/ ſå}-{ lgenom}
       7        0   {a/}-{förbij}
       7        0   {a<\n>Land}-{åly be}
       7        0   {a<\n>Rike}-{äger g}
       7        0   {a<\n>Skogs}-{i en Al}
       7        0   {a<\n>dagel}-{ermehra}
       7        0   {a=<\n>}-{ kcigs }
       7        0   {a_e os}-{kriftcn}
       7        0   {acc}-{ſkrifw}
       7        0   {achtas/}-{- : . .}
       7        0   {achta}-{es il e}
       7        0   {achte}-{rl-? ſ}
       7        0   {acht}-{erempel}
       7        0   {ad,}-{gt l.je}
       7        0   {ade,}-{eklocka}
       7        0   {ad}-{emligen}
       7        0   {af div}-{utmärk}
       7        0   {af ſig}-{�<9F>aler}
       7        0   {af/}-{hwilket}
       7        0   {af<\n>hans}-{? , , ,}
