UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  526526   Characters
  495831   Errors
    5.83%  Accuracy

    1140   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.22%  Characters Marked
    8.93%  Accuracy After Correction

     Ins    Subst      Del   Errors
     123     4441    11736    16300   Marked
   34539   282773   162219   479531   Unmarked
   34662   287214   173955   495831   Total

   Count   Missed   %Right
       4        0   { e}-{at}
       4        0   { e}-{ed}
       4        0   { e}-{ff}
       4        0   { e}-{fi}
       4        0   { e}-{fu}
       4        0   { e}-{ga}
       4        0   { e}-{gt}
       4        0   { e}-{li}
       4        0   { e}-{mi}
       4        0   { e}-{o}
       4        0   { e}-{ri}
       4        0   { e}-{tt}
       4        0   { e}-{u0}
       4        0   { e}-{ä}
       4        0   { fas}-{}
       4        0   { fie}-{}
       4        0   { fol}-{krä}
       4        0   { f}-{<\n>h}
       4        0   { f}-{<\n>l}
       4        0   { f}-{a<\n>}
       4        0   { f}-{ak}
       4        0   { f}-{a}
       4        0   { f}-{ei}
       4        0   { f}-{en}
       4        0   { f}-{fB}
       4        0   { f}-{fr}
       4        0   { f}-{g}
       4        0   { f}-{nt}
       4        0   { f}-{o}
       4        0   { f}-{re}
       4        0   { f}-{us}
       4        0   { f}-{wa}
       4        0   { fö}-{<\n>da}
       4        0   { god}-{rrek}
       4        0   { god}-{ſte}
       4        0   { g}-{<\n>d}
       4        0   { g}-{at}
       4        0   { g}-{d}
       4        0   { g}-{f}
       4        0   { g}-{k}
       4        0   { g}-{mk}
       4        0   { g}-{mm}
       4        0   { had}-{l}
       4        0   { han}-{alnr}
       4        0   { hon}-{<\n>Om}
       4        0   { h}-{<\n>L}
       4        0   { h}-{ad}
       4        0   { h}-{ck}
       4        0   { h}-{cl}
       4        0   { h}-{em}
       4        0   { h}-{fb}
       4        0   { h}-{io}
       4        0   { h}-{k}
       4        0   { h}-{lt}
       4        0   { h}-{l}
       4        0   { h}-{mm}
       4        0   { h}-{nn}
       4        0   { h}-{rp}
       4        0   { h}-{rw}
       4        0   { h}-{r}
       4        0   { h}-{sl}
       4        0   { h}-{ti}
       4        0   { h}-{tl}
       4        0   { i S}-{rke}
       4        0   { ick}-{lſ}
       4        0   { in }-{aByt}
       4        0   { i}-{:<\n>}
       4        0   { i}-{<\n>a}
       4        0   { i}-{a,}
       4        0   { i}-{al}
       4        0   { i}-{amg<\n>}
       4        0   { i}-{cn}
       4        0   { i}-{e,}
       4        0   { i}-{ha}
       4        0   { i}-{n;}
       4        0   { i}-{og}
       4        0   { i}-{p1}
       4        0   { i}-{r,}
       4        0   { i}-{r<\n>}
       4        0   { i}-{s}
       4        0   { i}-{u}
       4        0   { jag}-{i0n,}
       4        0   { ja}-{geli}
       4        0   { ja}-{teli}
       4        0   { j}-{-<\n>}
       4        0   { j}-{<\n>J}
       4        0   { j}-{<\n>r}
       4        0   { j}-{ef}
       4        0   { j}-{ig}
       4        0   { j}-{i}
       4        0   { j}-{kunn}
       4        0   { j}-{ng}
       4        0   { j}-{rb}
       4        0   { j}-{ti}
       4        0   { ku}-{ruti}
       4        0   { k}-{<\n>}
       4        0   { k}-{R}
       4        0   { k}-{ah}
       4        0   { k}-{d}
       4        0   { k}-{g}
       4        0   { k}-{li}
       4        0   { k}-{tf}
       4        0   { k}-{ti}
       4        0   { l}-{<\n>D}
       4        0   { l}-{<\n>h}
       4        0   { l}-{<\n>w}
       4        0   { l}-{Ir}
       4        0   { l}-{f}
       4        0   { l}-{n}
       4        0   { l}-{t}
       4        0   { mag}-{l-<\n>t}
       4        0   { men}-{ſom}
       4        0   { mig}-{gnen}
       4        0   { min}-{a}
       4        0   { myc}-{ph }
       4        0   { m}-{-H}
       4        0   { m}-{<\n>d}
       4        0   { m}-{<\n>n}
       4        0   { m}-{<\n>r}
       4        0   { m}-{ag}
       4        0   { m}-{ar}
       4        0   { m}-{ft}
       4        0   { m}-{g}
       4        0   { m}-{h}
       4        0   { m}-{j}
       4        0   { m}-{n}
       4        0   { m}-{od}
       4        0   { m}-{ri}
       4        0   { m}-{r}
       4        0   { m}-{tn}
       4        0   { n}-{nm}
       4        0   { n}-{r}
       4        0   { n}-{ſ}
       4        0   { och}-{<\n>Jag}
       4        0   { och}-{en}
       4        0   { och}-{rnen}
       4        0   { oc}-{gat<\n>}
       4        0   { oc}-{llſ}
       4        0   { off}-{<\n>wa }
       4        0   { om }-{yn}
       4        0   { o}-{<\n>m}
       4        0   { o}-{a}
       4        0   { o}-{er}
       4        0   { o}-{h}
       4        0   { o}-{nd}
       4        0   { o}-{ng}
       4        0   { o}-{on}
       4        0   { o}-{ri}
       4        0   { p}-{bl}
       4        0   { p}-{ck}
       4        0   { p}-{fr}
       4        0   { p}-{g}
       4        0   { p}-{tb}
       4        0   { p}-{tr}
       4        0   { på}-{tere}
       4        0   { red}-{möt}
       4        0   { r}-{<\n>f}
       4        0   { r}-{<\n>g}
       4        0   { r}-{g}
       4        0   { rä}-{t, a}
       4        0   { sed}-{Hexr}
       4        0   { sid}-{deh}
       4        0   { sig}-{hlom}
       4        0   { sig}-{ion}
       4        0   { sk}-{<\n>Nat}
       4        0   { sk}-{<\n>gio}
       4        0   { som}-{tet}
       4        0   { s}-{.<\n>}
       4        0   { s}-{<\n>R}
       4        0   { s}-{<\n>d}
       4        0   { s}-{<\n>h}
       4        0   { s}-{<\n>u}
       4        0   { s}-{Sn}
       4        0   { s}-{ac}
       4        0   { s}-{a}
       4        0   { s}-{ck}
       4        0   { s}-{de}
       4        0   { s}-{dt}
       4        0   { s}-{ft}
       4        0   { s}-{för}
       4        0   { s}-{ga}
       4        0   { s}-{g}
       4        0   { s}-{h}
       4        0   { s}-{i}
       4        0   { s}-{j}
       4        0   { s}-{kh}
       4        0   { s}-{li}
       4        0   { s}-{ln}
       4        0   { s}-{n<\n>}
       4        0   { s}-{ra}
       4        0   { s}-{rp}
       4        0   { s}-{r}
       4        0   { s}-{tm}
       4        0   { s}-{t}
       4        0   { s}-{ut}
       4        0   { s}-{yd}
       4        0   { så}-{<\n>re}
       4        0   { så}-{r,}
       4        0   { til}-{dras}
       4        0   { til}-{gen}
       4        0   { tin}-{efja}
       4        0   { t}-{<\n>}
       4        0   { t}-{er}
       4        0   { t}-{ll}
       4        0   { t}-{md}
       4        0   { t}-{rl}
       4        0   { t}-{sp}
       4        0   { upt}-{n}
       4        0   { u}-{di}
       4        0   { u}-{g}
       4        0   { u}-{lo}
       4        0   { u}-{l}
       4        0   { w}-{<\n>S}
       4        0   { w}-{<\n>h}
       4        0   { w}-{<\n>m}
       4        0   { w}-{<\n>}
       4        0   { w}-{al}
       4        0   { w}-{de}
       4        0   { w}-{dr}
       4        0   { w}-{er}
       4        0   { w}-{fr}
       4        0   { w}-{f}
       4        0   { w}-{gr}
       4        0   { w}-{h}
       4        0   { w}-{ia}
       4        0   { w}-{l}
       4        0   { w}-{n}
       4        0   { w}-{ri}
       4        0   { w}-{t}
       4        0   { w}-{ut}
       4        0   { w}-{ſtl}
       4        0   { }-{,<\n>}
       4        0   { }-{,b}
       4        0   { }-{-<\n>gg}
       4        0   { }-{<\n>R}
       4        0   { }-{<\n>b}
       4        0   { }-{<\n>e}
       4        0   { }-{<\n>f}
       4        0   { }-{<\n>k}
       4        0   { }-{<\n>m}
       4        0   { }-{<\n>o}
       4        0   { }-{<\n>u}
       4        0   { }-{?<\n>}
       4        0   { }-{Bo}
       4        0   { }-{G}
       4        0   { }-{S}
       4        0   { }-{a<\n>}
       4        0   { }-{ad}
       4        0   { }-{ah}
       4        0   { }-{am}
       4        0   { }-{c}
       4        0   { }-{d<\n>}
       4        0   { }-{da}
       4        0   { }-{ej}
       4        0   { }-{er}
       4        0   { }-{et}
       4        0   { }-{fr}
       4        0   { }-{ft}
       4        0   { }-{gat<\n>}
       4        0   { }-{gi}
       4        0   { }-{gr}
       4        0   { }-{hr}
       4        0   { }-{hw}
       4        0   { }-{h}
       4        0   { }-{if}
       4        0   { }-{ig}
       4        0   { }-{iu}
       4        0   { }-{ja}
       4        0   { }-{kh}
       4        0   { }-{k}
       4        0   { }-{li}
       4        0   { }-{lk}
       4        0   { }-{ll}
       4        0   { }-{ma}
       4        0   { }-{mm}
       4        0   { }-{mn}
       4        0   { }-{mo}
       4        0   { }-{män}
       4        0   { }-{na}
       4        0   { }-{nd}
       4        0   { }-{nh}
       4        0   { }-{nſi}
       4        0   { }-{o<\n>}
       4        0   { }-{od}
       4        0   { }-{r<\n>}
       4        0   { }-{ra}
       4        0   { }-{rg}
       4        0   { }-{rj}
       4        0   { }-{s<\n>}
       4        0   { }-{sw}
       4        0   { }-{s}
       4        0   { }-{t<\n>ko}
       4        0   { }-{te}
       4        0   { }-{tm}
       4        0   { }-{tw}
       4        0   { }-{u<\n>}
       4        0   { }-{ur}
       4        0   { }-{y<\n>}
       4        0   { }-{ämt}
       4        0   { }-{ö}
       4        0   { är}-{de}
       4        0   { är}-{ed}
       4        0   { är}-{lfwa}
       4        0   { är}-{ta,}
       4        0   {! }-{ra}
       4        0   {!<\n>Gy}-{gnet}
       4        0   {!}-{g,}
       4        0   {!}-{ne}
       4        0   {(J}-{d}
       4        0   {(l}-{ik}
       4        0   {(oak}-{ilte}
       4        0   {(}-{}
       4        0   {, at}-{blir}
       4        0   {, at}-{gar.}
       4        0   {, at}-{nade}
       4        0   {, a}-{taſ}
       4        0   {, ho}-{-<\n>ä}
       4        0   {, sp}-{d}
       4        0   {, ty}-{öre}
       4        0   {, }-{ n}
       4        0   {, }-{ t}
       4        0   {, }-{ ök}
       4        0   {, }-{ ſw}
       4        0   {, }-{-}
       4        0   {, }-{.}
       4        0   {, }-{<\n>r}
       4        0   {, }-{<\n>}
       4        0   {, }-{A}
       4        0   {, }-{ar}
       4        0   {, }-{a}
       4        0   {, }-{en}
       4        0   {, }-{er}
       4        0   {, }-{e}
       4        0   {, }-{f<\n>}
       4        0   {, }-{f}
       4        0   {, }-{il}
       4        0   {, }-{im}
       4        0   {, }-{iu}
       4        0   {, }-{k}
       4        0   {, }-{m}
       4        0   {, }-{nf}
       4        0   {, }-{nk}
       4        0   {, }-{n}
       4        0   {, }-{od}
       4        0   {, }-{ri}
       4        0   {, }-{s}
       4        0   {, }-{tr}
       4        0   {, }-{y}
       4        0   {, }-{ä}
       4        0   {,}-{ 1}
       4        0   {,}-{ 4}
       4        0   {,}-{ ?}
       4        0   {,}-{ Son}
       4        0   {,}-{ a}
       4        0   {,}-{ i}
       4        0   {,}-{:}
       4        0   {,}-{<\n>ras}
       4        0   {,}-{<\n>w}
       4        0   {,}-{ad}
       4        0   {,}-{af}
       4        0   {,}-{am}
       4        0   {,}-{ar}
       4        0   {,}-{cker}
       4        0   {,}-{ck}
       4        0   {,}-{det1}
       4        0   {,}-{doch}
       4        0   {,}-{e)}
       4        0   {,}-{e1}
       4        0   {,}-{ed}
       4        0   {,}-{ft}
       4        0   {,}-{g.}
       4        0   {,}-{go}
       4        0   {,}-{ig}
       4        0   {,}-{in}
       4        0   {,}-{it}
       4        0   {,}-{i}
       4        0   {,}-{lag1}
       4        0   {,}-{ne}
       4        0   {,}-{ng}
       4        0   {,}-{nr}
       4        0   {,}-{om}
       4        0   {,}-{or}
       4        0   {,}-{ot}
       4        0   {,}-{räk}
       4        0   {,}-{ts}
       4        0   {,}-{um}
       4        0   {,}-{ut}
       4        0   {,}-{wijs}
       4        0   {,}-{xrar}
       4        0   {,}-{ä}
       4        0   {,}-{å}
       4        0   {- }-{wo}
       4        0   {-A}-{ö}
       4        0   {-D}-{.}
       4        0   {-F}-{ f}
       4        0   {-G}-{ie}
       4        0   {-H}-{ar}
       4        0   {-L}-{ t}
       4        0   {-L}-{rw}
       4        0   {-L}-{}
       4        0   {-O}-{ F}
       4        0   {-O}-{D}
       4        0   {-O}-{de}
       4        0   {-R}-{y}
       4        0   {-S}-{r }
       4        0   {-S}-{ſ}
       4        0   {-T}-{or}
       4        0   {-f}-{m}
       4        0   {-si}-{ ſa}
       4        0   {-s}-{ſ}
       4        0   {-}-{de}
       4        0   {-}-{nu}
       4        0   {-}-{um}
       4        0   {. I }-{<\n>2Ra}
       4        0   {. Ja}-{ali}
       4        0   {. }-{,<\n>}
       4        0   {. }-{s<\n>}
       4        0   {. }-{}
       4        0   {.)}-{n}
       4        0   {.<\n>Af}-{ och}
       4        0   {.<\n>Sk}-{tien}
       4        0   {.<\n>S}-{möt}
       4        0   {.}-{af}
       4        0   {.}-{an}
       4        0   {.}-{ar}
       4        0   {.}-{de}
       4        0   {.}-{er}
       4        0   {.}-{ge}
       4        0   {.}-{l,}
       4        0   {.}-{lm}
       4        0   {.}-{l}
       4        0   {.}-{n:}
       4        0   {.}-{nt}
       4        0   {.}-{rare}
       4        0   {.}-{re}
       4        0   {.}-{ri}
       4        0   {.}-{s}
       4        0   {.}-{te}
       4        0   {.}-{um}
       4        0   {1 }-{}
       4        0   {10}-{iw}
       4        0   {10}-{i}
       4        0   {12}-{at}
       4        0   {30}-{ey}
       4        0   {76}-{3}
       4        0   {96}-{}
       4        0   {: De}-{nuff}
       4        0   {: }-{fr}
       4        0   {:}-{d}
       4        0   {:}-{et}
       4        0   {:}-{f}
       4        0   {:}-{ijm?}
       4        0   {:}-{wm}
       4        0   {; }-{m}
       4        0   {;}-{at}
       4        0   {;}-{e,}
       4        0   {;}-{er}
       4        0   {;}-{f.}
       4        0   {;}-{ma}
       4        0   {;}-{na}
       4        0   {;}-{ng}
       4        0   {;}-{r:}
       4        0   {;}-{s}
       4        0   {;}-{t.}
       4        0   {;}-{t}
       4        0   {<84>h}-{�}
       4        0   {<84>h}-{�}
       4        0   {<84>}-{�}
       4        0   {<85>h}-{�}
       4        0   {<96>y}-{�r}
       4        0   {<96>}-{� }
       4        0   {<\n>O}-{D}
       4        0   {<\n>h}-{ n}
       4        0   {<\n>}-{ D}
       4        0   {? Nu}-{one}
       4        0   {? }-{<\n>}
       4        0   {?}-{.}
       4        0   {?}-{<\n>a}
       4        0   {?}-{<\n>dem}
       4        0   {?}-{id}
       4        0   {?}-{il}
       4        0   {?}-{mm}
       4        0   {?}-{n,}
       4        0   {?}-{n.}
       4        0   {?}-{ns}
       4        0   {?}-{re}
       4        0   {Ac}-{ſ}
       4        0   {Ad}-{ut}
       4        0   {Al}-{de}
       4        0   {Al}-{}
       4        0   {And}-{EEE<\n>}
       4        0   {An}-{el}
       4        0   {An}-{rd}
       4        0   {An}-{ſ}
       4        0   {Ap}-{ſ}
       4        0   {Ar}-{Bo}
       4        0   {Ar}-{fi}
       4        0   {Ar}-{mi}
       4        0   {Ar}-{m}
       4        0   {Ar}-{ny}
       4        0   {Ar}-{zg}
       4        0   {As}-{ti}
       4        0   {At}-{?}
       4        0   {Auct}-{år}
       4        0   {Au}-{wi}
       4        0   {Axl}-{dyrb}
       4        0   {A}-{I<\n>}
       4        0   {A}-{i }
       4        0   {A}-{ti}
       4        0   {A}-{ö}
       4        0   {Bar}-{twä}
       4        0   {Ba}-{He}
       4        0   {Ba}-{b}
       4        0   {Ba}-{de}
       4        0   {Ba}-{f}
       4        0   {Ba}-{ku}
       4        0   {Ba}-{}
       4        0   {Be}-{}
       4        0   {Bi}-{w}
       4        0   {Bo}-{ha}
       4        0   {Bo}-{}
       4        0   {Br}-{f}
       4        0   {Br}-{k}
       4        0   {Br}-{m}
       4        0   {Br}-{ſ}
       4        0   {B}-{Hi}
       4        0   {B}-{Kr}
       4        0   {B}-{ha}
       4        0   {B}-{h}
       4        0   {B}-{k-}
       4        0   {B}-{li}
       4        0   {B}-{ti}
       4        0   {B}-{t}
       4        0   {B}-{ä -}
       4        0   {B}-{ä}
       4        0   {B}-{ſ}
       4        0   {Böl}-{enſ}
       4        0   {Cav}-{andr}
       4        0   {Ca}-{d}
       4        0   {Ca}-{kk}
       4        0   {Ca}-{l}
       4        0   {Co}-{k}
       4        0   {Co}-{lB}
       4        0   {Co}-{}
       4        0   {Cr}-{ä}
       4        0   {C}-{d}
       4        0   {C}-{h}
       4        0   {C}-{rn}
       4        0   {C}-{r}
       4        0   {C}-{tt}
       4        0   {C}-{ä}
       4        0   {Da}-{sl}
       4        0   {Den}-{Suck}
       4        0   {Det }-{}
       4        0   {De}-{Ha}
       4        0   {De}-{ak}
       4        0   {De}-{at}
       4        0   {De}-{a}
       4        0   {De}-{eR}
       4        0   {De}-{ja}
       4        0   {De}-{k-}
       4        0   {De}-{l0}
       4        0   {De}-{to}
       4        0   {De}-{}
       4        0   {De}-{ſ}
       4        0   {Di}-{}
       4        0   {Do}-{}
       4        0   {Do}-{ö}
       4        0   {Dr}-{L}
       4        0   {Dr}-{b}
       4        0   {Dr}-{l}
       4        0   {Du}-{l}
       4        0   {Du}-{}
       4        0   {D}-{At<\n>w}
       4        0   {D}-{Br}
       4        0   {D}-{ER}
       4        0   {D}-{SR}
       4        0   {D}-{bl}
       4        0   {D}-{b}
       4        0   {D}-{cg}
       4        0   {D}-{gi}
       4        0   {D}-{g}
       4        0   {D}-{hw}
       4        0   {D}-{h}
       4        0   {D}-{t}
       4        0   {D}-{ulle}
       4        0   {D}-{ſ}
       4        0   {Då}-{emot}
       4        0   {Ef}-{lF}
       4        0   {Eg}-{h}
       4        0   {Ehr}-{gäf}
       4        0   {Ehr}-{ſad}
       4        0   {Eh}-{La}
       4        0   {Eh}-{Smö}
       4        0   {Eh}-{kl}
       4        0   {Eh}-{k}
       4        0   {Eh}-{lk}
       4        0   {En}-{d.}
       4        0   {En}-{de}
       4        0   {En}-{d}
       4        0   {En}-{ja}
       4        0   {En}-{m}
       4        0   {Et}-{al}
       4        0   {Et}-{de}
       4        0   {Et}-{ſ}
       4        0   {Eu}-{ka}
       4        0   {Ew}-{t}
       4        0   {Ex}-{Fr}
       4        0   {E}-{Ku}
       4        0   {E}-{Oc}
       4        0   {E}-{be}
       4        0   {E}-{de}
       4        0   {E}-{ho}
       4        0   {E}-{i }
       4        0   {E}-{te}
       4        0   {Fa}-{de}
       4        0   {Fa}-{k}
       4        0   {Fa}-{ä}
       4        0   {Fi}-{}
       4        0   {Fl}-{Sk}
       4        0   {Fost}-{bl}
       4        0   {Fost}-{ell}
       4        0   {Fo}-{el}
       4        0   {Fo}-{et}
       4        0   {Fo}-{ſ}
       4        0   {Frih}-{d}
       4        0   {Fr}-{11}
       4        0   {Fr}-{S}
       4        0   {Fu}-{ti}
       4        0   {F}-{He}
       4        0   {F}-{It}
       4        0   {F}-{L}
       4        0   {F}-{bl}
       4        0   {F}-{de}
       4        0   {F}-{dr}
       4        0   {F}-{hu}
       4        0   {F}-{i }
       4        0   {F}-{k}
       4        0   {F}-{p}
       4        0   {F}-{t}
       4        0   {F}-{wa}
       4        0   {F}-{wo}
       4        0   {F}-{ä}
       4        0   {Gasc}-{ſt}
       4        0   {Ga}-{u}
       4        0   {Ge}-{ku}
       4        0   {Gl}-{g}
       4        0   {Gl}-{j}
       4        0   {Gl}-{rifw}
       4        0   {Goss}-{iuck}
       4        0   {Gr}-{aw}
       4        0   {Gr}-{d}
       4        0   {Gr}-{w}
       4        0   {Gu}-{Sa}
       4        0   {Gu}-{an}
       4        0   {Gu}-{me}
       4        0   {Gy}-{S}
       4        0   {Gy}-{gm}
       4        0   {Gy}-{ti}
       4        0   {Gy}-{ä}
       4        0   {G}-{EE}
       4        0   {G}-{F}
       4        0   {G}-{R}
       4        0   {G}-{k}
       4        0   {G}-{ö}
       4        0   {G}-{ſ}
       4        0   {Hans}-{det}
       4        0   {Hans}-{och}
       4        0   {Ha}-{ff}
       4        0   {Ha}-{u}
       4        0   {Ha}-{}
       4        0   {Ha}-{ä}
       4        0   {Ha}-{ö}
       4        0   {Herr}-{ut i}
       4        0   {He}-{to}
       4        0   {He}-{wa}
       4        0   {He}-{}
       4        0   {Hier}-{begy}
       4        0   {His}-{alſ}
       4        0   {Hi}-{B}
       4        0   {Hi}-{E}
       4        0   {Hi}-{R}
       4        0   {Hi}-{fr}
       4        0   {Hi}-{hh}
       4        0   {Hi}-{ik}
       4        0   {Hi}-{p}
       4        0   {Hi}-{r}
       4        0   {Hi}-{t}
       4        0   {Hi}-{}
       4        0   {Ho}-{De}
       4        0   {Hu}-{Sk}
       4        0   {Hw}-{j}
       4        0   {Hw}-{nm}
       4        0   {Hw}-{}
       4        0   {Hy}-{at}
       4        0   {H}-{ES}
       4        0   {H}-{Ed}
       4        0   {H}-{Fr}
       4        0   {H}-{Jd}
       4        0   {H}-{K}
       4        0   {H}-{R}
       4        0   {H}-{S }
       4        0   {H}-{Sk}
       4        0   {H}-{St}
       4        0   {H}-{fl}
       4        0   {H}-{fr}
       4        0   {H}-{gr}
       4        0   {H}-{g}
       4        0   {H}-{hi}
       4        0   {H}-{hw}
       4        0   {H}-{kk}
       4        0   {H}-{ll}
       4        0   {H}-{l}
       4        0   {H}-{tw}
       4        0   {H}-{t}
       4        0   {H}-{yt}
       4        0   {H}-{ſki}
       4        0   {I }-{h}
       4        0   {I }-{ta}
       4        0   {I }-{ö}
       4        0   {I,}-{at}
       4        0   {Ib}-{ti}
       4        0   {Ic}-{kyſ}
       4        0   {Ig}-{(a}
       4        0   {In}-{ma}
       4        0   {I}-{af}
       4        0   {I}-{di}
       4        0   {I}-{ge}
       4        0   {I}-{go}
       4        0   {I}-{i}
       4        0   {I}-{la}
       4        0   {I}-{oy}
       4        0   {I}-{ty}
       4        0   {I}-{ur}
       4        0   {I}-{ut}
       4        0   {Jag }-{Renh}
       4        0   {Ja}-{I }
       4        0   {Ja}-{un}
       4        0   {Ja}-{ſå}
       4        0   {J}-{B}
       4        0   {J}-{Fr}
       4        0   {J}-{I}
       4        0   {J}-{el}
       4        0   {J}-{tr}
       4        0   {Ka}-{f}
       4        0   {Ka}-{u}
       4        0   {Ka}-{}
       4        0   {Ki}-{h}
       4        0   {Ki}-{tt}
       4        0   {Kl}-{m}
       4        0   {Kl}-{t}
       4        0   {Kl}-{ſ}
       4        0   {Kong}-{ba}
       4        0   {Ko}-{Eh}
       4        0   {Ko}-{La}
       4        0   {Ko}-{Si}
       4        0   {Ko}-{fe}
       4        0   {Ko}-{i}
       4        0   {Ko}-{ka}
       4        0   {Kr}-{f}
       4        0   {Kr}-{h}
       4        0   {Kr}-{lm}
       4        0   {Kr}-{ſ}
       4        0   {K}-{)i}
       4        0   {K}-{)}
       4        0   {K}-{B}
       4        0   {K}-{Ra}
       4        0   {K}-{R}
       4        0   {K}-{a}
       4        0   {K}-{de}
       4        0   {K}-{d}
       4        0   {K}-{fF}
       4        0   {K}-{jj}
       4        0   {K}-{kR}
       4        0   {K}-{li}
       4        0   {K}-{r}
       4        0   {K}-{ut}
       4        0   {K}-{wi}
       4        0   {Last}-{Pfw}
       4        0   {La}-{R}
       4        0   {La}-{ä}
       4        0   {Le}-{lm}
       4        0   {Li}-{up}
       4        0   {Lo}-{a}
       4        0   {Lo}-{be}
       4        0   {Lo}-{l5}
       4        0   {Lo}-{ny}
       4        0   {Lu}-{ha}
       4        0   {L}-{F}
       4        0   {L}-{H}
       4        0   {L}-{bl}
       4        0   {L}-{dl}
       4        0   {L}-{pr}
       4        0   {L}-{rn}
       4        0   {L}-{r}
       4        0   {L}-{w}
       4        0   {L}-{ſ}
       4        0   {Läs}-{nytt}
       4        0   {Ma}-{de}
       4        0   {Ma}-{e}
       4        0   {Ma}-{i}
       4        0   {Ma}-{me}
       4        0   {Ma}-{mi}
       4        0   {Ma}-{te}
       4        0   {Ma}-{u}
       4        0   {Ma}-{ä}
       4        0   {Ma}-{ſ}
       4        0   {Med}-{här}
       4        0   {Men }-{ſic}
       4        0   {Me}-{EE}
       4        0   {Me}-{Ri}
       4        0   {Me}-{at}
       4        0   {Me}-{ma}
       4        0   {Me}-{n0}
       4        0   {Me}-{tc}
       4        0   {Me}-{ä}
       4        0   {Mi}-{Rl}
       4        0   {Mi}-{ge}
       4        0   {Mi}-{ka}
       4        0   {Mi}-{}
       4        0   {Moge}-{Ta}
       4        0   {Mon}-{wåg}
       4        0   {Mo}-{Re}
       4        0   {Mo}-{de}
       4        0   {Mu}-{a}
       4        0   {Mu}-{me}
       4        0   {M}-{-<\n>}
       4        0   {M}-{1 }
       4        0   {M}-{At}
       4        0   {M}-{DH}
       4        0   {M}-{El}
       4        0   {M}-{Kt}
       4        0   {M}-{Sk}
       4        0   {M}-{Tr}
       4        0   {M}-{at j}
       4        0   {M}-{g}
       4        0   {M}-{häd}
       4        0   {M}-{kl}
       4        0   {M}-{kr}
       4        0   {M}-{ow}
       4        0   {M}-{ö}
       4        0   {Na}-{di}
       4        0   {Na}-{ko}
       4        0   {No}-{mi}
       4        0   {Nu}-{al}
       4        0   {Ny}-{hu}
       4        0   {Ny}-{in}
       4        0   {N}-{Lg}
       4        0   {N}-{dR}
       4        0   {N}-{dl}
       4        0   {N}-{k}
       4        0   {N}-{n}
       4        0   {Näm}-{han}
       4        0   {När}-{wlla}
       4        0   {Oc}-{L}
       4        0   {Of}-{b}
       4        0   {Oi}-{ho}
       4        0   {Om}-{n}
       4        0   {Om}-{re}
       4        0   {Or}-{nög}
       4        0   {Os}-{i}
       4        0   {Ow}-{g}
       4        0   {Ow}-{k}
       4        0   {O}-{A}
       4        0   {O}-{Dt}
       4        0   {O}-{L}
       4        0   {O}-{a}
       4        0   {O}-{rd}
       4        0   {O}-{rna<\n>}
       4        0   {O}-{wa}
       4        0   {O}-{ſ}
       4        0   {Papp}-{däd}
       4        0   {Pa}-{de}
       4        0   {Pa}-{in}
       4        0   {Pa}-{i}
       4        0   {Pa}-{k}
       4        0   {Pa}-{l5}
       4        0   {Pa}-{t}
       4        0   {Pe}-{gi}
       4        0   {Pe}-{ho}
       4        0   {Pe}-{l)}
       4        0   {Pe}-{lo}
       4        0   {Pe}-{mi}
       4        0   {Pe}-{na}
       4        0   {Pip}-{bckl}
       4        0   {Pi}-{to}
       4        0   {Pl}-{Kj}
       4        0   {Po}-{b}
       4        0   {Po}-{d}
       4        0   {Po}-{u}
       4        0   {Po}-{ſ}
       4        0   {Poë}-{L0e}
       4        0   {Pr}-{Bt}
       4        0   {Pr}-{h}
       4        0   {Pr}-{k}
       4        0   {Pr}-{w}
       4        0   {Pr}-{}
       4        0   {Pu}-{ul}
       4        0   {P}-{Il}
       4        0   {P}-{hw}
       4        0   {P}-{i }
       4        0   {P}-{rt}
       4        0   {P}-{td}
       4        0   {P}-{tr}
       4        0   {P}-{yw}
       4        0   {P}-{ä}
       4        0   {Qw}-{En}
       4        0   {Ra}-{e}
       4        0   {Re}-{un}
       4        0   {Re}-{ſ}
       4        0   {Riks}-{löp}
       4        0   {Ri}-{ic}
       4        0   {Ri}-{}
       4        0   {R}-{N}
       4        0   {R}-{f}
       4        0   {R}-{hr}
       4        0   {R}-{t}
       4        0   {R}-{}
       4        0   {Sa}-{au}
       4        0   {Sa}-{i}
       4        0   {Sa}-{w}
       4        0   {Se}-{hm}
       4        0   {Si}-{ho}
       4        0   {Sk}-{Ah}
       4        0   {Sk}-{F}
       4        0   {Sk}-{de}
       4        0   {Sk}-{d}
       4        0   {Sk}-{nm}
       4        0   {Sk}-{}
       4        0   {Sl}-{ſ}
       4        0   {Sm}-{f}
       4        0   {Sn}-{om}
       4        0   {So}-{ac}
       4        0   {So}-{d}
       4        0   {So}-{kl}
       4        0   {Sp}-{He}
       4        0   {Sp}-{rn}
       4        0   {St}-{2N}
       4        0   {St}-{He}
       4        0   {St}-{Ko}
       4        0   {St}-{denn}
       4        0   {St}-{do}
       4        0   {St}-{j}
       4        0   {St}-{kl}
       4        0   {St}-{p}
       4        0   {St}-{w}
       4        0   {St}-{}
       4        0   {Sw}-{AB}
       4        0   {Sw}-{m}
       4        0   {Sw}-{}
       4        0   {Sy}-{Hu}
