UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
  112998   Errors
   57.08%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   57.08%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   33900    67067    12031   112998   Unmarked
   33900    67067    12031   112998   Total

   Count   Missed   %Right
       3        0   {ny}-{ mi}
       3        0   {ny}-{att}
       3        0   {ny}-{bro}
       3        0   {ny}-{lip}
       3        0   {ny}-{ttp}
       3        0   {n}-{ Ty}
       3        0   {n}-{ af}
       3        0   {n}-{ bi}
       3        0   {n}-{ si}
       3        0   {n}-{ tr}
       3        0   {n}-{a}
       3        0   {n}-{g i}
       3        0   {n}-{hof}
       3        0   {n}-{it }
       3        0   {n}-{iut}
       3        0   {n}-{mda}
       3        0   {n}-{t b}
       3        0   {n}-{t t}
       3        0   {n}-{tta}
       3        0   {n}-{tw }
       3        0   {n}-{u d}
       3        0   {nä}-{ad}
       3        0   {nä}-{f}
       3        0   {nä}-{ma}
       3        0   {nä}-{me}
       3        0   {nå}-{af }
       3        0   {nå}-{tta}
       3        0   {nå}-{ttd}
       3        0   {nö}-{L}
       3        0   {o C}-{ök}
       3        0   {o d}-{ab}
       3        0   {o d}-{est}
       3        0   {o o}-{ é}
       3        0   {o u}-{en}
       3        0   {o-M}-{}
       3        0   {oca}-{en}
       3        0   {oce}-{ }
       3        0   {och}-{a.)}
       3        0   {och}-{ad}
       3        0   {och}-{bti}
       3        0   {och}-{cet}
       3        0   {och}-{dig}
       3        0   {och}-{edj}
       3        0   {och}-{ej}
       3        0   {och}-{eld}
       3        0   {och}-{erf}
       3        0   {och}-{ett}
       3        0   {och}-{ety}
       3        0   {och}-{ex}
       3        0   {och}-{far}
       3        0   {och}-{han}
       3        0   {och}-{i i}
       3        0   {och}-{j}
       3        0   {och}-{n y}
       3        0   {och}-{peu}
       3        0   {och}-{tid}
       3        0   {och}-{té}
       3        0   {och}-{ut}
       3        0   {och}-{v.}
       3        0   {och}-{år}
       3        0   {ock}-{Om}
       3        0   {ock}-{det}
       3        0   {ock}-{d}
       3        0   {ock}-{fl}
       3        0   {ock}-{}
       3        0   {odd}-{}
       3        0   {off}-{}
       3        0   {og }-{e}
       3        0   {ogo}-{}
       3        0   {og}-{cfl}
       3        0   {oh}-{i t}
       3        0   {oka}-{igt}
       3        0   {oku}-{un}
       3        0   {oll}-{}
       3        0   {om }-{a}
       3        0   {om,}-{}
       3        0   {omp}-{arn}
       3        0   {om}-{Det}
       3        0   {om}-{etn}
       3        0   {om}-{ing}
       3        0   {op }-{}
       3        0   {orc}-{}
       3        0   {ord}-{ bo}
       3        0   {ord}-{ å}
       3        0   {ord}-{ikt}
       3        0   {ord}-{ip}
       3        0   {ore}-{}
       3        0   {ors}-{ctf}
       3        0   {or}-{lig}
       3        0   {oss}-{öf}
       3        0   {os}-{aå}
       3        0   {os}-{l C}
       3        0   {os}-{l f}
       3        0   {oti}-{}
       3        0   {ot}-{ f }
       3        0   {owe}-{emo}
       3        0   {ow}-{ang}
       3        0   {o}-{b}
       3        0   {o}-{la }
       3        0   {o}-{s}
       3        0   {o}-{å }
       3        0   {oë}-{e}
       3        0   {p, }-{rte}
       3        0   {p, }-{t}
       3        0   {p, }-{}
       3        0   {p,}-{a i}
       3        0   {p,}-{n t}
       3        0   {p-H}-{k}
       3        0   {pad}-{r t}
       3        0   {pan}-{ f}
       3        0   {par}-{åt}
       3        0   {per}-{st}
       3        0   {pon}-{i}
       3        0   {pp,}-{r}
       3        0   {ppa}-{lk}
       3        0   {ppa}-{}
       3        0   {psy}-{efi}
       3        0   {ps}-{f f}
       3        0   {p}-{c}
       3        0   {p}-{toa}
       3        0   {på}-{etc}
       3        0   {på}-{i m}
       3        0   {på}-{m}
       3        0   {på}-{va}
       3        0   {qva}-{sto}
       3        0   {qw}-{gro}
       3        0   {r B}-{em}
       3        0   {r H}-{t}
       3        0   {r L}-{s}
       3        0   {r P}-{}
       3        0   {r a}-{t}
       3        0   {r h}-{k}
       3        0   {r m}-{ft}
       3        0   {r v}-{go}
       3        0   {r,}-{ ty}
       3        0   {r-b}-{s}
       3        0   {r-p}-{tsr}
       3        0   {r.<\n>}-{n}
       3        0   {r.<\n>}-{t }
       3        0   {ra,}-{bi}
       3        0   {ra.}-{d}
       3        0   {ram}-{sen}
       3        0   {rar}-{ft}
       3        0   {rar}-{n}
       3        0   {ras}-{af }
       3        0   {ras}-{t m}
       3        0   {ras}-{é}
       3        0   {rax}-{ajr}
       3        0   {rbe}-{tkt}
       3        0   {rca}-{ch }
       3        0   {rd,}-{t}
       3        0   {rd}-{t b}
       3        0   {re }-{}
       3        0   {re!}-{ct}
       3        0   {re,}-{Vi}
       3        0   {re,}-{och}
       3        0   {re,}-{tt}
       3        0   {re,}-{w}
       3        0   {re,}-{}
       3        0   {re:}-{ttf}
       3        0   {re<\n>}-{w }
       3        0   {red}-{eta}
       3        0   {red}-{ik}
       3        0   {res}-{g}
       3        0   {res}-{um}
       3        0   {res}-{}
       3        0   {rg}-{tt }
       3        0   {rha}-{}
       3        0   {rhe}-{ m }
       3        0   {rhe}-{ }
       3        0   {rhe}-{ebc}
       3        0   {rh}-{n d}
       3        0   {rh}-{t l}
       3        0   {rh}-{tf }
       3        0   {rid}-{tb}
       3        0   {rie}-{ttc}
       3        0   {rig}-{ft}
       3        0   {rig}-{tta}
       3        0   {rig}-{tt}
       3        0   {ril}-{n}
       3        0   {rli}-{tt }
       3        0   {rm}-{nti}
       3        0   {rnb}-{n d}
       3        0   {rne}-{t}
       3        0   {rog}-{ }
       3        0   {ror}-{t}
       3        0   {rou}-{f}
       3        0   {rre}-{P}
       3        0   {rs,}-{tå}
       3        0   {rsk}-{ f}
       3        0   {rsk}-{n j}
       3        0   {rsk}-{n }
       3        0   {rsk}-{n}
       3        0   {rsk}-{tt }
       3        0   {rss}-{ff}
       3        0   {rss}-{tfj}
       3        0   {rst}-{tt }
       3        0   {rs}-{tfi}
       3        0   {rs}-{tä}
       3        0   {rta}-{}
       3        0   {rte}-{}
       3        0   {rt}-{lf }
       3        0   {rt}-{ve }
       3        0   {rus}-{unk}
       3        0   {ru}-{ ni}
       3        0   {ru}-{m f}
       3        0   {ru}-{m i}
       3        0   {ryk}-{fpf}
       3        0   {ryt}-{aps}
       3        0   {r}-{ ty}
       3        0   {r}-{b a}
       3        0   {r}-{g}
       3        0   {r}-{h}
       3        0   {r}-{j}
       3        0   {r}-{n f}
       3        0   {r}-{n p}
       3        0   {r}-{n t}
       3        0   {r}-{p}
       3        0   {r}-{s t}
       3        0   {r}-{t f}
       3        0   {r}-{te }
       3        0   {r}-{tid}
       3        0   {rä}-{at}
       3        0   {rä}-{d}
       3        0   {rä}-{i}
       3        0   {rä}-{tit}
       3        0   {rä}-{va}
       3        0   {rä}-{}
       3        0   {rå}-{ ta}
       3        0   {rå}-{a}
       3        0   {rå}-{f}
       3        0   {rå}-{td}
       3        0   {rö}-{ko}
       3        0   {rö}-{tg}
       3        0   {rö}-{to}
       3        0   {rö}-{vb}
       3        0   {s A}-{ Sl}
       3        0   {s F}-{mm}
       3        0   {s F}-{tfg}
       3        0   {s F}-{}
       3        0   {s F}-{ég}
       3        0   {s H}-{ Jp}
       3        0   {s H}-{ fp}
       3        0   {s I}-{é}
       3        0   {s M}-{ ut}
       3        0   {s M}-{at}
       3        0   {s T}-{fr}
       3        0   {s T}-{ét}
       3        0   {s V}-{}
       3        0   {s b}-{ fc}
       3        0   {s d}-{b}
       3        0   {s d}-{eb}
       3        0   {s d}-{ét}
       3        0   {s f}-{}
       3        0   {s h}-{éb}
       3        0   {s i}-{of}
       3        0   {s i}-{}
       3        0   {s k}-{éf}
       3        0   {s w}-{ ro}
       3        0   {s w}-{er}
       3        0   {s w}-{ém}
       3        0   {s-A}-{te }
       3        0   {s-B}-{l s}
       3        0   {s-B}-{l}
       3        0   {s-K}-{ ti}
       3        0   {s-M}-{}
       3        0   {s-O}-{de}
       3        0   {s-S}-{ va}
       3        0   {s-T}-{ l}
       3        0   {s-T}-{ p}
       3        0   {s-T}-{ v}
       3        0   {s-T}-{g}
       3        0   {s-W}-{a v}
       3        0   {s-s}-{bar}
       3        0   {s-t}-{}
       3        0   {s-}-{ m }
       3        0   {s-}-{å }
       3        0   {s.)}-{n}
       3        0   {s.<\n>}-{l c}
       3        0   {sa }-{fu}
       3        0   {sa }-{f}
       3        0   {sa }-{n}
       3        0   {sa,}-{fq}
       3        0   {sad}-{em}
       3        0   {sad}-{fnb}
       3        0   {sad}-{fob}
       3        0   {sak}-{d}
       3        0   {sak}-{}
       3        0   {san}-{fim}
       3        0   {sar}-{uft}
       3        0   {sar}-{}
       3        0   {sat}-{må}
       3        0   {sa}-{få}
       3        0   {sa}-{jä}
       3        0   {sc}-{f h}
       3        0   {se,}-{}
       3        0   {see}-{och}
       3        0   {see}-{ty}
       3        0   {sel}-{ct}
       3        0   {sen}-{a i}
       3        0   {se}-{ fc}
       3        0   {se}-{fé}
       3        0   {se}-{fö}
       3        0   {sh}-{éb}
       3        0   {sid}-{aft}
       3        0   {sid}-{b}
       3        0   {sid}-{ft}
       3        0   {sid}-{gt}
       3        0   {sid}-{ltb}
       3        0   {sie}-{ftc}
       3        0   {sie}-{go}
       3        0   {sig}-{AkC}
       3        0   {sig}-{dö}
       3        0   {sig}-{få}
       3        0   {sig}-{ga}
       3        0   {sig}-{ita}
       3        0   {sig}-{yta}
       3        0   {sik}-{ät}
       3        0   {sin}-{fm}
       3        0   {sin}-{f}
       3        0   {sin}-{m}
       3        0   {sin}-{nu}
       3        0   {sin}-{ut}
       3        0   {sit}-{f}
       3        0   {siu}-{ fe}
       3        0   {si}-{om }
       3        0   {sk,}-{ff}
       3        0   {sk.}-{af}
       3        0   {ska}-{ af}
       3        0   {ska}-{ i}
       3        0   {ska}-{(Ti}
       3        0   {ska}-{a }
       3        0   {ska}-{fle}
       3        0   {ska}-{fö}
       3        0   {ska}-{jff}
       3        0   {ska}-{nar}
       3        0   {ska}-{o}
       3        0   {ska}-{ti}
       3        0   {ske}-{fft}
       3        0   {ski}-{Tr}
       3        0   {ski}-{] }
       3        0   {ski}-{aft}
       3        0   {ski}-{eft}
       3        0   {ski}-{f s}
       3        0   {ski}-{fff}
       3        0   {ski}-{ffr}
       3        0   {ski}-{flt}
       3        0   {ski}-{fv}
       3        0   {ski}-{f}
       3        0   {ski}-{i }
       3        0   {ski}-{jlt}
       3        0   {ski}-{let}
       3        0   {ski}-{lit}
       3        0   {ski}-{m:t}
       3        0   {ski}-{m}
       3        0   {ski}-{nn}
       3        0   {ski}-{t}
       3        0   {ski}-{ut}
       3        0   {skr}-{oft}
       3        0   {sku}-{ �<96>}
       3        0   {sku}-{af }
       3        0   {sku}-{fal}
       3        0   {sku}-{fft}
       3        0   {sku}-{lå}
       3        0   {sky}-{ffn}
       3        0   {sky}-{ifo}
       3        0   {sky}-{ifp}
       3        0   {sky}-{van}
       3        0   {sky}-{}
       3        0   {sk}-{ af}
       3        0   {sk}-{ fo}
       3        0   {sk}-{ jr}
       3        0   {sk}-{I f}
       3        0   {sk}-{all}
       3        0   {sk}-{bff}
       3        0   {sk}-{d j}
       3        0   {sk}-{e f}
       3        0   {sk}-{en }
       3        0   {sk}-{f f}
       3        0   {sk}-{ffi}
       3        0   {sk}-{fft}
       3        0   {sk}-{fl }
       3        0   {sk}-{flP}
       3        0   {sk}-{flf}
       3        0   {sk}-{ft }
       3        0   {sk}-{få}
       3        0   {sk}-{g f}
       3        0   {sk}-{i T}
       3        0   {sk}-{il }
       3        0   {sk}-{j b}
       3        0   {sk}-{jut}
       3        0   {sk}-{m p}
       3        0   {sk}-{tf }
       3        0   {sk}-{éf}
       3        0   {sla}-{lå}
       3        0   {sla}-{ét}
       3        0   {sli}-{ftt}
       3        0   {sli}-{ltt}
       3        0   {sli}-{}
       3        0   {slu}-{fin}
       3        0   {sl}-{t I}
       3        0   {sm}-{fnt}
       3        0   {sna}-{go}
       3        0   {som}-{A}
       3        0   {som}-{Jag}
       3        0   {som}-{fin}
       3        0   {som}-{frw}
       3        0   {som}-{fö}
       3        0   {som}-{hit}
       3        0   {som}-{och}
       3        0   {som}-{t}
       3        0   {son}-{tal}
       3        0   {sor}-{fva}
       3        0   {spa}-{}
       3        0   {spe}-{en }
       3        0   {spo}-{}
       3        0   {spu}-{}
       3        0   {sqw}-{fmv}
       3        0   {ss }-{fi}
       3        0   {ss,}-{ ej}
       3        0   {ss,}-{ i}
       3        0   {ss,}-{ch}
       3        0   {ss,}-{cij}
       3        0   {ss,}-{m}
       3        0   {ss,}-{r}
       3        0   {ss.}-{fu}
       3        0   {ss?}-{f}
       3        0   {ssa}-{gå}
       3        0   {ssa}-{j}
       3        0   {ssa}-{ka }
       3        0   {sse}-{gé}
       3        0   {ssh}-{gp}
       3        0   {ssl}-{g}
       3        0   {sso}-{ttb}
       3        0   {sso}-{}
       3        0   {sst}-{gf}
       3        0   {sst}-{nd}
       3        0   {ssw}-{gm}
       3        0   {ssw}-{ofm}
       3        0   {ss}-{ (d}
       3        0   {ss}-{ fl}
       3        0   {ss}-{ ö}
       3        0   {ss}-{d i}
       3        0   {ss}-{f f}
       3        0   {ss}-{f i}
       3        0   {ss}-{gn }
       3        0   {ss}-{ri }
       3        0   {ss}-{t f}
       3        0   {st }-{ f}
       3        0   {st }-{ck}
       3        0   {st }-{ff}
       3        0   {st }-{fl}
       3        0   {st }-{f}
       3        0   {st }-{}
       3        0   {st,}-{ i}
       3        0   {st,}-{fi}
       3        0   {st.}-{fc}
       3        0   {sta}-{ fl}
       3        0   {sta}-{lar}
       3        0   {ste}-{ffc}
       3        0   {ste}-{frc}
       3        0   {ste}-{ler}
       3        0   {ste}-{}
       3        0   {sti}-{fif}
       3        0   {stl}-{fao}
       3        0   {stn}-{fm}
       3        0   {sto}-{fle}
       3        0   {sto}-{fö}
       3        0   {str}-{fm}
       3        0   {stu}-{Ra}
       3        0   {sty}-{fi}
       3        0   {sty}-{fln}
       3        0   {sty}-{flo}
       3        0   {sty}-{flp}
       3        0   {sty}-{fo}
       3        0   {sty}-{gpf}
       3        0   {sty}-{hö}
       3        0   {sty}-{jbp}
       3        0   {sty}-{jip}
       3        0   {st}-{ Of}
       3        0   {st}-{f i}
       3        0   {st}-{ff }
       3        0   {st}-{l l}
       3        0   {st}-{m f}
       3        0   {st}-{vor}
       3        0   {st}-{är}
       3        0   {swa}-{fä}
       3        0   {swa}-{fö}
       3        0   {swa}-{mä}
       3        0   {swa}-{tor}
       3        0   {swe}-{flo}
       3        0   {sw}-{f m}
       3        0   {sw}-{ffo}
       3        0   {sw}-{fvo}
       3        0   {sw}-{jin}
       3        0   {syn}-{et}
       3        0   {syn}-{fim}
       3        0   {syn}-{fp}
       3        0   {syn}-{fr}
       3        0   {syn}-{få}
       3        0   {sy}-{ fi}
       3        0   {sy}-{Ofe}
       3        0   {sy}-{fij}
       3        0   {sy}-{p e}
       3        0   {sy}-{uta}
       3        0   {s}-{ fl}
       3        0   {s}-{are}
       3        0   {s}-{d j}
       3        0   {s}-{eå}
       3        0   {s}-{fa }
       3        0   {s}-{fi }
       3        0   {s}-{fic}
       3        0   {s}-{g f}
       3        0   {s}-{i f}
       3        0   {s}-{l f}
       3        0   {s}-{m f}
       3        0   {s}-{p f}
       3        0   {s}-{pla}
       3        0   {s}-{ptt}
       3        0   {s}-{r f}
       3        0   {s}-{t p}
       3        0   {s}-{u}
       3        0   {s}-{v}
       3        0   {sä}-{U}
       3        0   {sä}-{bri}
       3        0   {sä}-{faf}
       3        0   {sä}-{fal}
       3        0   {sä}-{fil}
       3        0   {sä}-{fl}
       3        0   {sä}-{fo}
       3        0   {sä}-{fu}
       3        0   {sä}-{f}
       3        0   {sä}-{la}
       3        0   {sä}-{mi}
       3        0   {så}-{I V}
       3        0   {så}-{J}
       3        0   {så}-{O}
       3        0   {så}-{af }
       3        0   {så}-{af}
       3        0   {så}-{att}
       3        0   {så}-{far}
       3        0   {så}-{fem}
       3        0   {så}-{fii}
       3        0   {så}-{i}
       3        0   {så}-{nu}
       3        0   {så}-{p}
       3        0   {så}-{tid}
       3        0   {så}-{}
       3        0   {sö}-{ti}
       3        0   {t C}-{}
       3        0   {t F}-{}
       3        0   {t J}-{äg}
       3        0   {t L}-{r}
       3        0   {t S}-{f}
       3        0   {t a}-{fö}
       3        0   {t a}-{rn}
       3        0   {t d}-{rb}
       3        0   {t e}-{}
       3        0   {t h}-{lk}
       3        0   {t j}-{m}
       3        0   {t k}-{f}
       3        0   {t s}-{d}
       3        0   {t s}-{k}
       3        0   {t s}-{nd}
       3        0   {t w}-{f}
       3        0   {t, }-{n}
       3        0   {t, }-{r}
       3        0   {t,}-{i f}
       3        0   {t.<\n>}-{m}
       3        0   {t.}-{n c}
       3        0   {ta }-{r s}
       3        0   {ta }-{}
       3        0   {ta,}-{}
       3        0   {ta.}-{}
       3        0   {tad}-{}
       3        0   {tah}-{}
       3        0   {tar}-{}
       3        0   {tat}-{om}
       3        0   {tc.}-{r}
       3        0   {ten}-{}
       3        0   {tes}-{}
       3        0   {tet}-{r}
       3        0   {te}-{ fy}
       3        0   {te}-{f G}
       3        0   {the}-{nyt}
       3        0   {til}-{Am}
       3        0   {til}-{O J}
       3        0   {til}-{om}
       3        0   {til}-{}
       3        0   {tim}-{om }
       3        0   {tre}-{an}
       3        0   {tre}-{igt}
       3        0   {tru}-{Mi}
       3        0   {tse}-{fc}
       3        0   {tsk}-{fff}
       3        0   {tsk}-{ffl}
       3        0   {tt }-{}
       3        0   {tt,}-{}
       3        0   {tta}-{}
       3        0   {tt}-{s f}
       3        0   {tw}-{fro}
       3        0   {tz,}-{b}
       3        0   {tz,}-{}
       3        0   {tz.}-{ en}
       3        0   {tz.}-{o}
       3        0   {tze}-{fin}
       3        0   {tze}-{fp}
       3        0   {tze}-{}
       3        0   {tzl}-{gf}
       3        0   {t}-{ be}
       3        0   {t}-{d f}
       3        0   {t}-{e}
       3        0   {t}-{ler}
       3        0   {tä}-{d}
       3        0   {u d}-{ett}
       3        0   {u k}-{}
       3        0   {u w}-{sl}
       3        0   {uct}-{}
       3        0   {ud,}-{nb}
       3        0   {ud,}-{}
       3        0   {ud.}-{ll}
       3        0   {uf}-{ll }
       3        0   {ugh}-{}
       3        0   {uk;}-{ af}
       3        0   {ukt}-{afi}
       3        0   {uk}-{m t}
       3        0   {uk}-{ttf}
       3        0   {uk}-{öf}
       3        0   {ull}-{aff}
       3        0   {ull}-{ör}
       3        0   {ul}-{itf}
       3        0   {um,}-{n}
       3        0   {ume}-{e }
       3        0   {um}-{as }
       3        0   {un,}-{im}
       3        0   {und}-{imb}
       3        0   {und}-{r}
       3        0   {und}-{tmb}
       3        0   {ung}-{}
       3        0   {unt}-{f}
       3        0   {un}-{nti}
       3        0   {uph}-{i g}
       3        0   {up}-{att}
       3        0   {up}-{isf}
       3        0   {uqu}-{as }
       3        0   {uqu}-{}
       3        0   {ur}-{tit}
       3        0   {us,}-{dé}
       3        0   {us,}-{k}
       3        0   {us,}-{ll}
       3        0   {us.}-{ke}
       3        0   {uss}-{t }
       3        0   {uta}-{U}
       3        0   {uts}-{wf}
       3        0   {utv}-{n m}
       3        0   {utz}-{afi}
       3        0   {utz}-{nb}
       3        0   {ut}-{af }
       3        0   {ut}-{of }
       3        0   {u}-{ ba}
       3        0   {u}-{e}
       3        0   {u}-{s}
       3        0   {u}-{ån}
       3        0   {v}-{rn }
       3        0   {wa,}-{mu}
       3        0   {wa,}-{ton}
       3        0   {wad}-{åt}
       3        0   {wak}-{af }
       3        0   {wak}-{te}
       3        0   {war}-{att}
       3        0   {war}-{mot}
       3        0   {war}-{mt}
       3        0   {war}-{må}
       3        0   {war}-{vux}
       3        0   {war}-{åt}
       3        0   {wa}-{c m}
       3        0   {wa}-{ike}
       3        0   {wa}-{mä}
       3        0   {wa}-{ron}
       3        0   {wa}-{ton}
       3        0   {wa}-{vå}
       3        0   {wed}-{ytt}
       3        0   {wer}-{mcf}
       3        0   {wet}-{af}
       3        0   {wet}-{pt }
       3        0   {wet}-{t D}
       3        0   {we}-{mé}
       3        0   {we}-{roc}
       3        0   {we}-{t m}
       3        0   {we}-{toc}
       3        0   {wi }-{me}
       3        0   {wi }-{mt}
       3        0   {wi,}-{åt}
       3        0   {wid}-{ nu}
       3        0   {wid}-{ ty}
       3        0   {wid}-{H b}
       3        0   {wid}-{mot}
       3        0   {wid}-{tab}
       3        0   {wid}-{tar}
       3        0   {wid}-{unb}
       3        0   {wij}-{af}
       3        0   {wij}-{må}
       3        0   {wik}-{i f}
       3        0   {wik}-{mtf}
       3        0   {wil}-{må}
       3        0   {wil}-{nnt}
       3        0   {wil}-{nuf}
       3        0   {win}-{mm}
       3        0   {wis}-{ at}
       3        0   {wis}-{at}
       3        0   {wis}-{be}
       3        0   {wis}-{et}
       3        0   {wis}-{mf}
       3        0   {wis}-{mtj}
       3        0   {wis}-{mö}
       3        0   {wis}-{tmf}
       3        0   {wis}-{tä}
       3        0   {wis}-{ät}
       3        0   {wi}-{ mo}
       3        0   {wi}-{ mt}
       3        0   {wi}-{dö}
       3        0   {wi}-{må}
       3        0   {wi}-{rä}
       3        0   {wi}-{tot}
       3        0   {wi}-{tpf}
       3        0   {wi}-{tvt}
       3        0   {wj }-{ttn}
       3        0   {wjs}-{f}
       3        0   {wjs}-{mit}
       3        0   {wo}-{me }
       3        0   {wo}-{nue}
       3        0   {wo}-{rua}
       3        0   {wy}-{rop}
       3        0   {w}-{ ip}
       3        0   {w}-{c m}
       3        0   {w}-{e m}
       3        0   {w}-{en }
       3        0   {w}-{ftr}
       3        0   {w}-{i D}
       3        0   {w}-{i r}
       3        0   {w}-{n m}
       3        0   {w}-{nu }
       3        0   {w}-{nä}
       3        0   {w}-{o n}
       3        0   {w}-{om }
       3        0   {w}-{re }
       3        0   {w}-{s m}
       3        0   {w}-{t n}
       3        0   {w}-{te }
       3        0   {w}-{tij}
       3        0   {w}-{to }
       3        0   {w}-{tr }
       3        0   {w}-{ttj}
       3        0   {w}-{tö}
       3        0   {w}-{vo }
       3        0   {w}-{voy}
       3        0   {w}-{»M}
       3        0   {w}-{år}
       3        0   {w}-{ör}
       3        0   {wä}-{ mo}
       3        0   {wä}-{ vo}
       3        0   {wä}-{al}
       3        0   {wä}-{a}
       3        0   {wä}-{e}
       3        0   {wä}-{f}
       3        0   {wä}-{g}
       3        0   {wä}-{m d}
       3        0   {wä}-{mi}
       3        0   {wä}-{mn}
       3        0   {wä}-{m}
       3        0   {wä}-{nnl}
       3        0   {wä}-{nya}
       3        0   {wä}-{od}
       3        0   {wä}-{rod}
       3        0   {wä}-{r}
       3        0   {wä}-{s e}
       3        0   {wä}-{ta}
       3        0   {wä}-{til}
       3        0   {wä}-{tpa}
       3        0   {wä}-{t}
       3        0   {wä}-{ve}
       3        0   {wå}-{ ma}
       3        0   {wå}-{ed}
       3        0   {wå}-{her}
       3        0   {wå}-{me}
       3        0   {wå}-{na}
       3        0   {wå}-{rod}
       3        0   {wå}-{sna}
       3        0   {wå}-{tod}
       3        0   {wå}-{tva}
       3        0   {wå}-{va}
       3        0   {wö}-{me}
       3        0   {wö}-{rob}
       3        0   {wö}-{roo}
       3        0   {x d}-{rb}
       3        0   {x:}-{jct}
       3        0   {y d}-{ tr}
       3        0   {y d}-{pb}
       3        0   {y d}-{pt}
       3        0   {y d}-{p}
       3        0   {y d}-{us}
       3        0   {y h}-{pf}
       3        0   {y s}-{pf}
       3        0   {yck}-{a f}
       3        0   {yck}-{cet}
       3        0   {yck}-{es}
       3        0   {yck}-{ff}
       3        0   {yck}-{jff}
       3        0   {yck}-{mf}
       3        0   {yck}-{pf}
       3        0   {yck}-{prf}
       3        0   {yck}-{}
       3        0   {yck}-{ög}
       3        0   {yfl}-{ag}
       3        0   {yfw}-{num}
       3        0   {ygd}-{ b}
       3        0   {ygd}-{ef}
       3        0   {ykt}-{ptf}
       3        0   {yld}-{ptb}
       3        0   {yli}-{ph}
       3        0   {yll}-{btt}
       3        0   {yll}-{pd}
       3        0   {yll}-{ust}
       3        0   {ymh}-{}
       3        0   {ymm}-{}
       3        0   {yms}-{mnf}
       3        0   {yni}-{e m}
       3        0   {ypp}-{}
       3        0   {yp}-{ukt}
       3        0   {yrh}-{uff}
       3        0   {ysk}-{pff}
       3        0   {ysn}-{pii}
       3        0   {yss}-{cfi}
       3        0   {yss}-{of}
       3        0   {ys}-{ijj}
       3        0   {ytt}-{a }
       3        0   {ytt}-{g}
       3        0   {y}-{ gp}
       3        0   {y}-{ ma}
       3        0   {y}-{ te}
       3        0   {y}-{b}
       3        0   {y}-{eme}
       3        0   {y}-{g}
       3        0   {y}-{gå}
       3        0   {z-P}-{ b}
       3        0   {zad}-{}
       3        0   {z}-{orn}
       3        0   {z}-{ås}
       3        0   {}-{ I }
       3        0   {}-{ L }
       3        0   {}-{ Se}
       3        0   {}-{ bu}
       3        0   {}-{ fa}
       3        0   {}-{ fc}
       3        0   {}-{ ft}
       3        0   {}-{ li}
       3        0   {}-{ ni}
       3        0   {}-{ nt}
       3        0   {}-{ sj}
       3        0   {}-{ vi}
       3        0   {}-{ ä}
       3        0   {}-{ å}
       3        0   {}-{"I }
       3        0   {}-{Bed}
       3        0   {}-{Pra}
       3        0   {}-{a b}
       3        0   {}-{a f}
       3        0   {}-{a t}
       3        0   {}-{af }
       3        0   {}-{aft}
       3        0   {}-{arn}
       3        0   {}-{b a}
       3        0   {}-{ban}
       3        0   {}-{bc }
       3        0   {}-{c d}
       3        0   {}-{can}
       3        0   {}-{cru}
       3        0   {}-{dra}
       3        0   {}-{e H}
       3        0   {}-{ej }
       3        0   {}-{ffc}
       3        0   {}-{fic}
       3        0   {}-{fka}
       3        0   {}-{fl }
       3        0   {}-{fof}
       3        0   {}-{fte}
       3        0   {}-{fwe}
       3        0   {}-{gab}
       3        0   {}-{gen}
       3        0   {}-{igg}
       3        0   {}-{ing}
       3        0   {}-{jtf}
       3        0   {}-{ju }
       3        0   {}-{l t}
       3        0   {}-{lle}
       3        0   {}-{ma }
       3        0   {}-{opp}
       3        0   {}-{orf}
       3        0   {}-{par}
       3        0   {}-{rbu}
       3        0   {}-{rgo}
       3        0   {}-{ser}
       3        0   {}-{tar}
       3        0   {}-{tta}
       3        0   {}-{wie}
       3        0   {}-{ytt}
       3        0   {}-{�t�}
       3        0   {}-{å }
       3        0   {}-{ör}
       3        0   {�-S}-{�de}
       3        0   {�ck}-{�dt}
       3        0   {�ck}-{�ef}
       3        0   {�ck}-{�er}
       3        0   {�ck}-{�l}
       3        0   {�ck}-{�ng}
       3        0   {�ck}-{�rt}
       3        0   {�ck}-{�sf}
       3        0   {�ck}-{�tf}
       3        0   {�ck}-{�t}
       3        0   {�ck}-{�}
       3        0   {�ck}-{�rs}
       3        0   {�ck}-{�}
       3        0   {�d,}-{�ta}
       3        0   {�da}-{�bn}
       3        0   {�dd}-{�r}
       3        0   {�dd}-{�tb}
       3        0   {�dd}-{�t}
       3        0   {�de}-{�bc}
       3        0   {�de}-{�ta}
       3        0   {�di}-{�t}
       3        0   {�dl}-{�bi}
       3        0   {�dl}-{�bt}
       3        0   {�dl}-{�ti}
       3        0   {�dl}-{�tj}
       3        0   {�dr}-{�r }
       3        0   {�ds}-{�bf}
       3        0   {�d}-{�ta}
       3        0   {�fi}-{�p}
       3        0   {�fl}-{�r }
       3        0   {�gg}-{�aa}
       3        0   {�hr}-{�M}
       3        0   {�hr}-{�bc}
       3        0   {�hr}-{�bi}
       3        0   {�hr}-{�lm}
       3        0   {�hr}-{�tt}
       3        0   {�h}-{�lt}
