UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  311325   Characters
  261400   Errors
   16.04%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   16.04%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
   65132   175442    20826   261400   Unmarked
   65132   175442    20826   261400   Total

   Count   Missed   %Right
       4        0   {. Ha}-{ ble}
       4        0   {. Ha}-{atc}
       4        0   {. Ha}-{folc}
       4        0   {. Ha}-{föx}
       4        0   {. Ha}-{i}
       4        0   {. He}-{ff}
       4        0   {. He}-{årf}
       4        0   {. Hw}-{-E}
       4        0   {. Hw}-{emig}
       4        0   {. Hw}-{ns}
       4        0   {. Hw}-{r}
       4        0   {. H}-{-tyd}
       4        0   {.<\n>H}-{ beg}
       4        0   {.}-{ ct_}
       4        0   {.}-{:}
       4        0   {.}-{e}
       4        0   {.}-{g}
       4        0   {.}-{man:}
       4        0   {.}-{p ;:}
       4        0   {: Ha}-{ottm}
       4        0   {: St}-{tri}
       4        0   {: St}-{}
       4        0   {: S}-{nmif}
       4        0   {:}-{g}
       4        0   {:}-{r}
       4        0   {; Me}-{hafi}
       4        0   {; Me}-{ligc}
       4        0   {;}-{ od)}
       4        0   {;}-{/bm:}
       4        0   {? Ja}-{bmb}
       4        0   {? Ja}-{geln}
       4        0   {? Ja}-{ob}
       4        0   {? Ja}-{yg}
       4        0   {? J}-{<\n>ibl}
       4        0   {? s}-{mtbm}
       4        0   {?}-{.}
       4        0   {Argu}-{%atn}
       4        0   {Argu}-{bo}
       4        0   {Argu}-{i tm}
       4        0   {Argu}-{}
       4        0   {Arg}-{. (G}
       4        0   {Arg}-{Jjä}
       4        0   {Arg}-{anpa}
       4        0   {Ar}-{. }
       4        0   {Ar}-{Den }
       4        0   {Ar}-{ma}
       4        0   {Ar}-{n}
       4        0   {Ar}-{olcw}
       4        0   {Ar}-{til<\n>}
       4        0   {Ar}-{}
       4        0   {Auct}-{Nati}
       4        0   {Auct}-{beb}
       4        0   {Auct}-{f}
       4        0   {Auct}-{og g}
       4        0   {Auc}-{(feg}
       4        0   {Auc}-{fa a}
       4        0   {Auc}-{vpav}
       4        0   {A}-{Difp}
       4        0   {Bild}-{&??m}
       4        0   {Bild}-{(19 }
       4        0   {Bild}-{(m}
       4        0   {Bild}-{Corr}
       4        0   {Bild}-{D}
       4        0   {Bild}-{IfEn}
       4        0   {Bild}-{Rom}
       4        0   {Bild}-{Sug}
       4        0   {Bild}-{S}
       4        0   {Bild}-{b}
       4        0   {Bild}-{fath}
       4        0   {Bild}-{icf'}
       4        0   {Bild}-{m}
       4        0   {Bild}-{namn}
       4        0   {Bild}-{nga}
       4        0   {Bild}-{ocbf}
       4        0   {Bild}-{od) }
       4        0   {Bild}-{saf}
       4        0   {Bild}-{vafa}
       4        0   {Bild}-{årm}
       4        0   {Bild}-{öfb}
       4        0   {Boke}-{&&:<\n>}
       4        0   {Boke}-{fteg}
       4        0   {Boke}-{m<\n>un}
       4        0   {Boke}-{nga}
       4        0   {Boke}-{pufu}
       4        0   {Boke}-{uta}
       4        0   {Boke}-{åa}
       4        0   {Bok}-{"Emt}
       4        0   {Bok}-{Gyll}
       4        0   {Bok}-{f" m}
       4        0   {Bok}-{nm g}
       4        0   {Bok}-{äng}
       4        0   {B}-{b}
       4        0   {B}-{f}
       4        0   {De w}-{'<\n>Q}
       4        0   {De w}-{G ll}
       4        0   {De w}-{Sfap}
       4        0   {De w}-{finn}
       4        0   {De w}-{mat}
       4        0   {De w}-{mncf}
       4        0   {De w}-{munn}
       4        0   {Det }-{,(i}
       4        0   {Det }-{Babe}
       4        0   {Det }-{_ i}
       4        0   {Det }-{bu m}
       4        0   {Det }-{b}
       4        0   {Det }-{mams}
       4        0   {Det }-{man}
       4        0   {Det }-{män}
       4        0   {Det }-{mål}
       4        0   {Det }-{ocff}
       4        0   {Det }-{vsä}
       4        0   {Det }-{v}
       4        0   {Det }-{ä}
       4        0   {Det }-{å}
       4        0   {Det }-{�<80><9D>}
       4        0   {Det}-{' En}
       4        0   {Det}-{(abc}
       4        0   {Det}-{(gum}
       4        0   {Det}-{.�<80><94>}
       4        0   {Det}-{/<\n>Sm}
       4        0   {Det}-{9151}
       4        0   {Det}-{Jawa}
       4        0   {Det}-{dar,}
       4        0   {Det}-{grov}
       4        0   {Det}-{mcg:}
       4        0   {Det}-{ämm}
       4        0   {De}-{at}
       4        0   {De}-{a}
       4        0   {De}-{duin}
       4        0   {De}-{en}
       4        0   {De}-{fi):}
       4        0   {De}-{from}
       4        0   {De}-{gion}
       4        0   {De}-{mari}
       4        0   {De}-{tron}
       4        0   {De}-{u}
       4        0   {D}-{=3nt}
       4        0   {D}-{Ia m}
       4        0   {D}-{at M}
       4        0   {D}-{grib}
       4        0   {D}-{rymm}
       4        0   {D}-{ämb}
       4        0   {Ehre}-{Sä}
       4        0   {Ehre}-{ai}
       4        0   {Ehre}-{atnm}
       4        0   {Ehre}-{ba}
       4        0   {Ehre}-{fit }
       4        0   {Ehre}-{få}
       4        0   {Ehre}-{i}
       4        0   {Ehre}-{}
       4        0   {Eh}-{t}
       4        0   {En g}-{bä}
       4        0   {En g}-{fffa}
       4        0   {En g}-{ha}
       4        0   {En g}-{ma}
       4        0   {En }-{fvct}
       4        0   {En}-{1111}
       4        0   {En}-{mel)}
       4        0   {Folc}-{s}
       4        0   {Folk}-{Elxy}
       4        0   {Folk}-{atD}
       4        0   {Folk}-{av }
       4        0   {Folk}-{finn}
       4        0   {Folk}-{fåg}
       4        0   {Folk}-{håb}
       4        0   {Folk}-{vd) }
       4        0   {Folk}-{wiu}
       4        0   {Folk}-{}
       4        0   {Fo}-{b}
       4        0   {Fo}-{el}
       4        0   {Fo}-{fqre}
       4        0   {Fo}-{ti}
       4        0   {Fo}-{ö}
       4        0   {Fris}-{up}
       4        0   {Frit}-{"m}
       4        0   {Frit}-{937}
       4        0   {Frit}-{Jjå}
       4        0   {Frit}-{J}
       4        0   {Frit}-{Sgnf}
       4        0   {Frit}-{böm}
       4        0   {Frit}-{famn}
       4        0   {Frit}-{f}
       4        0   {Frit}-{i�<80><94>}
       4        0   {Frit}-{mcb }
       4        0   {Frit}-{m}
       4        0   {Frit}-{nagr}
       4        0   {Frit}-{nu m}
       4        0   {Frit}-{©(}
       4        0   {Fri}-{haff}
       4        0   {Fr}-{ofö}
       4        0   {F}-{st}
       4        0   {För}-{(mm}
       4        0   {För}-{JEM.}
       4        0   {För}-{bit}
       4        0   {För}-{bvba}
       4        0   {För}-{nu}
       4        0   {För}-{oc!)}
       4        0   {För}-{til,}
       4        0   {För}-{tr.,}
       4        0   {För}-{var,}
       4        0   {För}-{vi }
       4        0   {För}-{wara}
       4        0   {För}-{»on}
       4        0   {Gala}-{Be}
       4        0   {Gala}-{Co}
       4        0   {Gala}-{Di}
       4        0   {Gala}-{}
       4        0   {Gal}-{,r'_}
       4        0   {Gal}-{fåb}
       4        0   {Gal}-{rån}
       4        0   {Gud,}-{(mmm}
       4        0   {Gud,}-{.?}
       4        0   {Gud,}-{1'D}
       4        0   {Gud,}-{6630}
       4        0   {Gud,}-{[mn}
       4        0   {Gud,}-{[ob}
       4        0   {Gud,}-{att:}
       4        0   {Gud,}-{at}
       4        0   {Gud,}-{bet}
       4        0   {Gud,}-{blef}
       4        0   {Gud,}-{bm:}
       4        0   {Gud,}-{c}
       4        0   {Gud,}-{elin}
       4        0   {Gud,}-{m:}
       4        0   {Gud,}-{mine}
       4        0   {Gud,}-{mmm:}
       4        0   {Gud,}-{sm}
       4        0   {Gud,}-{tt)}
       4        0   {Gud,}-{utan}
       4        0   {Gud}-{!an?}
       4        0   {Gu}-{o}
       4        0   {Hafw}-{&; T}
       4        0   {Hafw}-{&cl}
       4        0   {Hafw}-{( }
       4        0   {Hafw}-{. ut}
       4        0   {Hafw}-{Göt}
       4        0   {Hafw}-{anbr}
       4        0   {Hafw}-{bmxm}
       4        0   {Hafw}-{bus}
       4        0   {Hafw}-{hemm}
       4        0   {Hafw}-{år}
       4        0   {Han }-{.}
       4        0   {Han }-{beé}
       4        0   {Hand}-{'�<80><94>}
       4        0   {Hand}-{*<\n>}
       4        0   {Hand}-{bit}
       4        0   {Hand}-{ämm}
       4        0   {Ha}-{%run}
       4        0   {Ha}-{4;;7}
       4        0   {Ha}-{De}
       4        0   {Ha}-{be i}
       4        0   {Ha}-{beti}
       4        0   {Ha}-{bobe}
       4        0   {Ha}-{fi}
       4        0   {Ha}-{ä}
       4        0   {Herr}-{" am}
       4        0   {Herr}-{"(om}
       4        0   {Herr}-{%% '}
       4        0   {Herr}-{%%}
       4        0   {Herr}-{&;qu}
       4        0   {Herr}-{&;}
       4        0   {Herr}-{'I}
       4        0   {Herr}-{'}
       4        0   {Herr}-{(av}
       4        0   {Herr}-{(ibn}
       4        0   {Herr}-{(mai}
       4        0   {Herr}-{(mt,}
       4        0   {Herr}-{(tom}
       4        0   {Herr}-{,,,.}
       4        0   {Herr}-{,:}
       4        0   {Herr}-{,}
       4        0   {Herr}-{- "}
       4        0   {Herr}-{.-<\n>=}
       4        0   {Herr}-{.<\n>_}
       4        0   {Herr}-{.af}
       4        0   {Herr}-{0113}
       4        0   {Herr}-{1'}
       4        0   {Herr}-{1059}
       4        0   {Herr}-{11}
       4        0   {Herr}-{16}
       4        0   {Herr}-{1gg}
       4        0   {Herr}-{5ng}
       4        0   {Herr}-{63,}
       4        0   {Herr}-{?}
       4        0   {Herr}-{DDD)}
       4        0   {Herr}-{Då}
       4        0   {Herr}-{Eau}
       4        0   {Herr}-{En)}
       4        0   {Herr}-{Eva}
       4        0   {Herr}-{Jjan}
       4        0   {Herr}-{[om}
       4        0   {Herr}-{_<\n>»}
       4        0   {Herr}-{_th}
       4        0   {Herr}-{_}
       4        0   {Herr}-{af}
       4        0   {Herr}-{aga,}
       4        0   {Herr}-{anbm}
       4        0   {Herr}-{atD.}
       4        0   {Herr}-{ati}
       4        0   {Herr}-{att}
       4        0   {Herr}-{av»}
       4        0   {Herr}-{bI}
       4        0   {Herr}-{babe}
       4        0   {Herr}-{ban}
       4        0   {Herr}-{big,}
       4        0   {Herr}-{bon!}
       4        0   {Herr}-{bos}
       4        0   {Herr}-{bä;}
       4        0   {Herr}-{ett)}
       4        0   {Herr}-{fanb}
       4        0   {Herr}-{fa}
       4        0   {Herr}-{få}
       4        0   {Herr}-{gicf}
       4        0   {Herr}-{gift}
       4        0   {Herr}-{gnuf}
       4        0   {Herr}-{ijab}
       4        0   {Herr}-{jag.}
       4        0   {Herr}-{jam}
       4        0   {Herr}-{lagt}
       4        0   {Herr}-{lat}
       4        0   {Herr}-{ljun}
       4        0   {Herr}-{maan}
       4        0   {Herr}-{mat}
       4        0   {Herr}-{mcb}
       4        0   {Herr}-{mit}
       4        0   {Herr}-{mmm}
       4        0   {Herr}-{mom}
       4        0   {Herr}-{mttt}
       4        0   {Herr}-{nog}
       4        0   {Herr}-{ocg)}
       4        0   {Herr}-{och}
       4        0   {Herr}-{oct;}
       4        0   {Herr}-{od)}
       4        0   {Herr}-{pd)}
       4        0   {Herr}-{pm}
       4        0   {Herr}-{sma:}
       4        0   {Herr}-{st}
       4        0   {Herr}-{tam}
       4        0   {Herr}-{tg)}
       4        0   {Herr}-{tofa}
       4        0   {Herr}-{tro"}
       4        0   {Herr}-{utan}
       4        0   {Herr}-{vrf)}
       4        0   {Herr}-{vsb}
       4        0   {Herr}-{�<84>tw}
       4        0   {Her}-{Sag }
       4        0   {He}-{fo}
       4        0   {Hier}-{%å}
       4        0   {Hier}-{(få}
       4        0   {Hier}-{, }
       4        0   {Hier}-{,aon}
       4        0   {Hier}-{Imt}
       4        0   {Hier}-{ba}
       4        0   {Hier}-{fun}
       4        0   {Hier}-{fut}
       4        0   {Hier}-{fäl}
       4        0   {Hier}-{få}
       4        0   {Hier}-{g}
       4        0   {Hier}-{itul}
       4        0   {Hier}-{lö}
       4        0   {Hier}-{ma}
       4        0   {Hier}-{nago}
       4        0   {Hier}-{nuru}
       4        0   {Hier}-{oc}
       4        0   {Hier}-{tåt}
       4        0   {Hier}-{un}
       4        0   {Hier}-{u}
       4        0   {Hi}-{baab}
       4        0   {Hi}-{m}
       4        0   {Hi}-{omat}
       4        0   {Hofb}-{%%<\n>}
       4        0   {Hofb}-{}
       4        0   {Hund}-{D}
       4        0   {Hund}-{Eg}
       4        0   {Hund}-{SiW}
       4        0   {Hund}-{Sogb}
       4        0   {Hund}-{borb}
       4        0   {Hund}-{b}
       4        0   {Hund}-{fag}
       4        0   {Hund}-{mabb}
       4        0   {Hund}-{mag}
       4        0   {Hund}-{meö}
       4        0   {Hund}-{pg D}
       4        0   {Hund}-{rp}
       4        0   {Hun}-{,<\n>"c}
       4        0   {Hun}-{mm<\n>o}
       4        0   {Hu}-{G?-<\n>}
       4        0   {Hu}-{ma}
       4        0   {Hwad}-{'(}
       4        0   {Hwad}-{'<\n>"}
       4        0   {Hwad}-{, _=}
       4        0   {Hwad}-{-}
       4        0   {Hwad}-{.<\n>n}
       4        0   {Hwad}-{.}
       4        0   {Hwad}-{4}
       4        0   {Hwad}-{: f}
       4        0   {Hwad}-{: vf}
       4        0   {Hwad}-{Döm}
       4        0   {Hwad}-{[tom}
       4        0   {Hwad}-{emot}
       4        0   {Hwad}-{ep}
       4        0   {Hwad}-{mcb,}
       4        0   {Hwad}-{mem,}
       4        0   {Hwad}-{mitt}
       4        0   {Hwad}-{mm,}
       4        0   {Hwad}-{moto}
       4        0   {Hwad}-{om}
       4        0   {Hwad}-{rape}
       4        0   {Hwad}-{t .,}
       4        0   {Hwad}-{ts}
       4        0   {Hwad}-{tt)}
       4        0   {Hwad}-{x 2}
       4        0   {Hwad}-{änn}
       4        0   {Hw}-{S, D}
       4        0   {Hw}-{i fo}
       4        0   {Hw}-{ut}
       4        0   {H}-{,Jä}
       4        0   {H}-{Qumb}
       4        0   {H}-{arpb}
       4        0   {H}-{h}
       4        0   {H}-{mapp}
       4        0   {H}-{munn}
       4        0   {H}-{qc<\n>b}
       4        0   {H}-{taub}
       4        0   {H}-{tm}
       4        0   {H}-{åbp}
       4        0   {Jag }-{å}
       4        0   {Jag}-{11 i}
       4        0   {Jag}-{bort}
       4        0   {Jag}-{och.}
       4        0   {Krig}-{og.<\n>}
       4        0   {Kri}-{bnfn}
       4        0   {Kr}-{b}
       4        0   {Kr}-{jaga}
       4        0   {Kr}-{}
       4        0   {K}-{be}
       4        0   {K}-{t}
       4        0   {Köp}-{, fo}
       4        0   {Köp}-{, }
       4        0   {Köp}-{Equ}
       4        0   {Köp}-{Qam}
       4        0   {Köp}-{Qono}
       4        0   {Köp}-{[)}
       4        0   {Köp}-{[om }
       4        0   {Köp}-{am}
       4        0   {Köp}-{att }
       4        0   {Köp}-{ba}
       4        0   {Köp}-{bm) }
       4        0   {Köp}-{bm<\n>o}
       4        0   {Köp}-{fe}
       4        0   {Köp}-{geno}
       4        0   {Köp}-{mebt}
       4        0   {Köp}-{men}
       4        0   {Köp}-{na}
       4        0   {Köp}-{}
       4        0   {Kö}-{bett}
       4        0   {Löy}-{Eh1}
       4        0   {Löy}-{Min}
       4        0   {Löy}-{Souv}
       4        0   {Löy}-{att }
       4        0   {Löy}-{got}
       4        0   {Löy}-{g}
       4        0   {Löy}-{lim}
       4        0   {Löy}-{mill}
       4        0   {Löy}-{m}
       4        0   {Löy}-{tgcf}
       4        0   {Löy}-{ämn}
       4        0   {Mag}-{Swet}
       4        0   {Man,}-{':5}
       4        0   {Man,}-{*}
       4        0   {Man,}-{Jimi}
       4        0   {Man,}-{[)}
       4        0   {Man,}-{alla}
       4        0   {Man,}-{fe?}
       4        0   {Man,}-{ft "}
       4        0   {Man,}-{fåt}
       4        0   {Man,}-{gm:}
       4        0   {Man,}-{til}
       4        0   {Man,}-{ätt}
       4        0   {Man,}-{öga}
       4        0   {Mane}-{fo}
       4        0   {Mane}-{fö}
       4        0   {Man}-{brut}
       4        0   {Ma}-{.bö}
       4        0   {Ma}-{i}
       4        0   {Ma}-{tien}
       4        0   {Ma}-{}
       4        0   {Men }-{mö}
       4        0   {Men }-{}
       4        0   {Men}-{Gbit}
       4        0   {Men}-{anim}
       4        0   {Men}-{mill}
       4        0   {Merc}-{D}
       4        0   {Merc}-{Ea}
       4        0   {Merc}-{at D}
       4        0   {Merc}-{a}
       4        0   {Me}-{.<\n>ma}
       4        0   {Me}-{fuga}
       4        0   {Me}-{mutt}
       4        0   {Mod.}-{&???}
       4        0   {Mod.}-{&er}
       4        0   {Mod.}-{ban}
       4        0   {Mod.}-{half}
       4        0   {Mod.}-{i *}
       4        0   {Mod.}-{utan}
       4        0   {Mod}-{." _}
       4        0   {Munn}-{,}
       4        0   {Munn}-{- -}
       4        0   {Munn}-{511}
       4        0   {Munn}-{Emma}
       4        0   {Munn}-{Igtt}
       4        0   {Munn}-{Jag?}
       4        0   {Munn}-{at}
       4        0   {Munn}-{fa}
       4        0   {Munn}-{fåt}
       4        0   {Munn}-{för}
       4        0   {Munn}-{gav}
       4        0   {Munn}-{mb}
       4        0   {Munn}-{mig}
       4        0   {Munn}-{på}
       4        0   {Munn}-{ret}
       4        0   {Munn}-{ti!}
       4        0   {Munn}-{til}
       4        0   {Munn}-{vå}
       4        0   {Munn}-{�<80><94>}
       4        0   {M}-{%}
       4        0   {M}-{Berg}
       4        0   {M}-{Gall}
       4        0   {M}-{Jj}
       4        0   {M}-{finn}
       4        0   {M}-{g}
       4        0   {Ord }-{"f}
       4        0   {Ord }-{(Zt}
       4        0   {Ord }-{WH<\n>}
       4        0   {Ord }-{}
       4        0   {Ord}-{"gem}
       4        0   {Ord}-{(Pal}
       4        0   {Ord}-{game}
       4        0   {Ord}-{qué}
       4        0   {Penn}-{Marm}
       4        0   {Penn}-{S}
       4        0   {Penn}-{[}
       4        0   {Penn}-{b}
       4        0   {Penn}-{ettf}
       4        0   {Penn}-{fv}
       4        0   {Penn}-{gaml}
       4        0   {Penn}-{}
       4        0   {Pen}-{fåt}
       4        0   {Pen}-{för}
       4        0   {Pe}-{Rama}
       4        0   {Pr}-{m}
       4        0   {Prä}-{gu }
       4        0   {P}-{}
       4        0   {Sam-}-{}
       4        0   {Sedo}-{%}
       4        0   {Sedo}-{(Pam}
       4        0   {Sedo}-{Kar}
       4        0   {Sed}-{fa t}
       4        0   {Stor}-{"}
       4        0   {Stor}-{%;}
       4        0   {Stor}-{,.}
       4        0   {Stor}-{,}
       4        0   {Stor}-{.}
       4        0   {Stor}-{Emme}
       4        0   {Stor}-{[)av}
       4        0   {Stor}-{bm:}
       4        0   {Stor}-{en}
       4        0   {Stor}-{fabe}
       4        0   {Stor}-{fape}
       4        0   {Stor}-{frgl}
       4        0   {Stor}-{jag}
       4        0   {Stor}-{lb}
       4        0   {Stor}-{m:}
       4        0   {Stor}-{mara}
       4        0   {Stor}-{men,}
       4        0   {Stor}-{mm;?}
       4        0   {Stor}-{od):}
       4        0   {Stor}-{om;}
       4        0   {Stor}-{uv}
       4        0   {Stor}-{än:}
       4        0   {Sto}-{Rade}
       4        0   {St}-{b}
       4        0   {S}-{%lxl}
       4        0   {S}-{(not}
       4        0   {S}-{B}
       4        0   {S}-{hemv}
       4        0   {S}-{i mi}
       4        0   {S}-{n}
       4        0   {Säl}-{bvef}
       4        0   {Säl}-{omta}
       4        0   {Sä}-{banb}
       4        0   {Sä}-{utom}
       4        0   {Til }-{*<\n>fe}
       4        0   {Til }-{,; t}
       4        0   {Til }-{,<\n>Sm}
       4        0   {Til }-{Dafm}
       4        0   {Til }-{S}
       4        0   {Til }-{[g}
       4        0   {Til }-{afm}
       4        0   {Til }-{anbr}
       4        0   {Til }-{at b}
       4        0   {Til }-{fw}
       4        0   {Til }-{hett}
       4        0   {Til }-{men<\n>}
       4        0   {Til }-{tcEe}
       4        0   {Til }-{ttu}
       4        0   {Til }-{ung}
       4        0   {Til }-{ätb}
       4        0   {Til}-{[ant}
       4        0   {Til}-{i De}
       4        0   {Til}-{oct)}
       4        0   {Titu}-{'<\n>' }
       4        0   {Titu}-{må}
       4        0   {Titu}-{}
       4        0   {Ti}-{ma}
       4        0   {Ti}-{måf}
       4        0   {Ti}-{u}
       4        0   {Tysk}-{'}
       4        0   {Tysk}-{(m}
       4        0   {Tysk}-{, = }
       4        0   {Tysk}-{QpW}
       4        0   {Tysk}-{_V g}
       4        0   {Tysk}-{b}
       4        0   {Tysk}-{f}
       4        0   {Tysk}-{mcb }
       4        0   {Tysk}-{mtet}
       4        0   {Tysk}-{upp}
       4        0   {Ty}-{mi}
       4        0   {T}-{t}
       4        0   {T}-{}
       4        0   {Wår}-{, &}
       4        0   {Wår}-{.Sag}
       4        0   {Wår}-{.�<80><9D>}
       4        0   {Wår}-{De}
       4        0   {Wår}-{enb}
       4        0   {Wår}-{men}
       4        0   {Wår}-{nen-}
       4        0   {Wår}-{ngn}
       4        0   {Wår}-{ra ,}
       4        0   {a Kr}-{g}
       4        0   {a Kr}-{�<80><94>}
       4        0   {a Or}-{eniA}
       4        0   {a Sa}-{f}
       4        0   {a de}-{gtgg}
       4        0   {a de}-{i<\n>bo}
       4        0   {a de}-{ui}
       4        0   {a de}-{äw}
       4        0   {a en}-{.;}
       4        0   {a fi}-{g}
       4        0   {a fi}-{mebn}
       4        0   {a fi}-{mmb}
       4        0   {a gi}-{}
       4        0   {a in}-{igbe}
       4        0   {a in}-{m[jg}
       4        0   {a i}-{ ,ma}
       4        0   {a mi}-{ott}
       4        0   {a sa}-{i}
       4        0   {a wi}-{jfb;}
       4        0   {a }-{ b}
       4        0   {a }-{ m}
       4        0   {a }-{b}
       4        0   {a }-{e}
       4        0   {a }-{f}
       4        0   {a }-{å}
       4        0   {a }-{ö}
       4        0   {a, a}-{ fm'}
       4        0   {a, a}-{ffe}
       4        0   {a, a}-{fiz}
       4        0   {a, a}-{}
       4        0   {a, s}-{; [z}
       4        0   {a, }-{fmmg}
       4        0   {a, }-{tn<\n>b}
       4        0   {a: S}-{e br}
       4        0   {a: S}-{y<\n>be}
       4        0   {ad A}-{ fte}
       4        0   {ad i}-{, fa}
       4        0   {ad i}-{gen}
       4        0   {ad i}-{p .'}
       4        0   {ad i}-{äv.}
       4        0   {ade }-{ fä}
       4        0   {ade }-{)ng}
       4        0   {ade }-{i}
       4        0   {ade }-{m mm}
       4        0   {ade }-{}
       4        0   {ade,}-{ mcg}
       4        0   {ade,}-{!}
       4        0   {ade,}-{ptb}
       4        0   {ade}-{'ggn}
       4        0   {ade}-{<\n>mé}
       4        0   {ade}-{ifwa}
       4        0   {ade}-{zer.}
       4        0   {ade}-{zlgg}
       4        0   {afm}-{blva}
       4        0   {afm}-{tån}
       4        0   {af}-{o}
       4        0   {agar}-{)}
       4        0   {agar}-{x:}
       4        0   {agel}-{urt}
       4        0   {ag}-{)}
       4        0   {ag}-{l}
       4        0   {alad}-{ , f}
       4        0   {alad}-{b}
       4        0   {alad}-{}
       4        0   {alad}-{å g}
       4        0   {alad}-{é b}
       4        0   {alde}-{umeb}
       4        0   {ald}-{vd) }
       4        0   {alla}-{, m:}
       4        0   {alla}-{- '.}
       4        0   {alla}-{1<\n>_}
       4        0   {alla}-{;rom}
       4        0   {alla}-{;}
       4        0   {alla}-{Degu}
       4        0   {alla}-{Det}
       4        0   {alla}-{_uu}
       4        0   {alla}-{_}
       4        0   {alla}-{bmm.}
       4        0   {alla}-{fmmt}
       4        0   {alla}-{få}
       4        0   {alla}-{mm,}
       4        0   {alla}-{mm?.}
       4        0   {alla}-{nb;}
       4        0   {alla}-{ort)}
       4        0   {alla}-{tion}
       4        0   {alla}-{tub.}
       4        0   {all}-{bunt}
       4        0   {all}-{gig }
       4        0   {all}-{giui}
       4        0   {alt }-{4<\n>å}
       4        0   {altf}-{%fmm}
       4        0   {altf}-{, n}
       4        0   {altf}-{b}
       4        0   {altf}-{g}
       4        0   {altf}-{hpb}
       4        0   {altf}-{pc}
       4        0   {alti}-{:<\n>b}
       4        0   {alti}-{vä}
       4        0   {alt}-{en o}
       4        0   {al}-{be}
       4        0   {al}-{inre}
       4        0   {al}-{t}
       4        0   {amt}-{uugo}
       4        0   {an d}-{b}
       4        0   {an d}-{dfte}
       4        0   {an d}-{yrab}
       4        0   {an o}-{}
       4        0   {an r}-{) gi}
       4        0   {an s}-{ffx}
       4        0   {an s}-{t�<80><94>}
       4        0   {an u}-{be'}
       4        0   {an }-{u:<\n>b}
       4        0   {ande}-{ be!}
       4        0   {ande}-{ på}
       4        0   {ande}-{ sag}
       4        0   {ande}-{-}
       4        0   {ande}-{; As}
       4        0   {ande}-{[mmm}
       4        0   {ande}-{m m:}
       4        0   {ande}-{n�<80><94>}
       4        0   {ande}-{olig}
       4        0   {ande}-{u va}
       4        0   {ande}-{v}
       4        0   {ande}-{w}
       4        0   {ande}-{}
       4        0   {andr}-{%org}
       4        0   {andr}-{Sp}
       4        0   {andr}-{fåt}
       4        0   {andr}-{iC}
       4        0   {andr}-{wczg}
       4        0   {and}-{ftou}
       4        0   {anla}-{}
       4        0   {anle}-{[it}
       4        0   {anle}-{be _}
       4        0   {anle}-{eff}
       4        0   {anle}-{få}
       4        0   {anle}-{måf}
       4        0   {anle}-{råt}
       4        0   {anle}-{torf}
       4        0   {anl}-{, "m}
       4        0   {anl}-{ebif}
       4        0   {ann}-{ ut?}
       4        0   {an}-{)}
       4        0   {an}-{e}
       4        0   {an}-{ig}
       4        0   {an}-{ä}
       4        0   {an}-{é}
       4        0   {an}-{éö}
       4        0   {ar d}-{bugb}
       4        0   {ar d}-{ctm}
       4        0   {ar d}-{}
       4        0   {ar e}-{å}
       4        0   {ar f}-{.-bl}
       4        0   {ar s}-{enfv}
       4        0   {ar t}-{}
       4        0   {ar }-{te-t}
       4        0   {ara}-{cf',}
       4        0   {are }-{ v}
       4        0   {are }-{}
       4        0   {are.}-{?}
       4        0   {ar}-{gey;}
       4        0   {ar}-{t}
       4        0   {as B}-{en-m}
       4        0   {as B}-{t}
       4        0   {as B}-{ueut}
       4        0   {as B}-{}
       4        0   {at d}-{.fj}
       4        0   {at d}-{5?<\n>m}
       4        0   {at d}-{Igng}
       4        0   {at d}-{Serv}
       4        0   {at d}-{Unb}
       4        0   {at d}-{fåe}
       4        0   {at d}-{gift}
       4        0   {at d}-{l}
       4        0   {at d}-{min}
       4        0   {at d}-{m}
       4        0   {at d}-{}
       4        0   {at m}-{Sp}
       4        0   {at m}-{fom<\n>}
       4        0   {at m}-{gifw}
       4        0   {at m}-{på<\n>}
       4        0   {at s}-{Sefe}
       4        0   {at w}-{%ovg}
       4        0   {at w}-{G}
       4        0   {at w}-{Sp}
       4        0   {at w}-{pg}
       4        0   {at w}-{reis}
       4        0   {at }-{tmä}
       4        0   {at}-{&}
       4        0   {at}-{5018}
       4        0   {at}-{: ;;}
       4        0   {at}-{be}
       4        0   {at}-{f ',}
       4        0   {at}-{mm}
       4        0   {at}-{»}
       4        0   {at}-{ämm}
       4        0   {at}-{�<80><9D>*}
       4        0   {a}-{ (ig}
       4        0   {a}-{ och}
       4        0   {a}-{'nå}
       4        0   {a}-{.}
       4        0   {a}-{Di}
       4        0   {a}-{_<\n>Qc}
       4        0   {a}-{em}
       4        0   {a}-{göm}
       4        0   {a}-{it}
       4        0   {a}-{qt}
       4        0   {a}-{rutc}
       4        0   {a}-{tän}
       4        0   {beha}-{(t}
       4        0   {beha}-{må}
       4        0   {beh}-{cd))}
       4        0   {beh}-{til }
       4        0   {beh}-{uaä}
       4        0   {beh}-{ånf}
       4        0   {bety}-{gu}
       4        0   {bet}-{golf}
       4        0   {bet}-{m=<\n>p}
       4        0   {bet}-{mang}
       4        0   {be}-{_<\n>Pa}
