UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  168200   Characters
  251407   Errors
  -49.47%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
  -49.47%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    6099   103894   141414   251407   Unmarked
    6099   103894   141414   251407   Total

   Count   Missed   %Right
       3        0   {wa}-{bli}
       3        0   {wa}-{fle}
       3        0   {wa}-{gnb}
       3        0   {wa}-{gå}
       3        0   {wa}-{otb}
       3        0   {wa}-{r'o}
       3        0   {wer}-{ala}
       3        0   {wer}-{is}
       3        0   {wer}-{it"}
       3        0   {wer}-{mab}
       3        0   {wer}-{nlp}
       3        0   {wer}-{rö}
       3        0   {wer}-{åt}
       3        0   {wer}-{å}
       3        0   {we}-{. 1}
       3        0   {we}-{War}
       3        0   {we}-{_<\n>s}
       3        0   {we}-{_<\n>u}
       3        0   {we}-{aab}
       3        0   {we}-{emo}
       3        0   {we}-{lla}
       3        0   {we}-{må}
       3        0   {wig}-{ oc}
       3        0   {wig}-{te }
       3        0   {wij}-{(gm}
       3        0   {wij}-{.<\n>.}
       3        0   {wij}-{5-}
       3        0   {wij}-{97.}
       3        0   {wij}-{; '}
       3        0   {wij}-{Det}
       3        0   {wij}-{M.,}
       3        0   {wij}-{_<\n>.}
       3        0   {wij}-{ban}
       3        0   {wij}-{ben}
       3        0   {wij}-{bor}
       3        0   {wij}-{for}
       3        0   {wij}-{få}
       3        0   {wij}-{lm:}
       3        0   {wij}-{man}
       3        0   {wij}-{mcb}
       3        0   {wij}-{men}
       3        0   {wij}-{mmm}
       3        0   {wij}-{nt.}
       3        0   {wij}-{o<\n>_}
       3        0   {wij}-{o}
       3        0   {wij}-{tbe}
       3        0   {wij}-{ä:}
       3        0   {wi}-{ to}
       3        0   {wi}-{bbm}
       3        0   {w}-{& f}
       3        0   {w}-{'<\n>m}
       3        0   {w}-{(a.}
       3        0   {w}-{(fr}
       3        0   {w}-{(pr}
       3        0   {w}-{*<\n>g}
       3        0   {w}-{- v}
       3        0   {w}-{.<\n>M}
       3        0   {w}-{: t}
       3        0   {w}-{:<\n>m}
       3        0   {w}-{D}
       3        0   {w}-{Mim}
       3        0   {w}-{Sf;}
       3        0   {w}-{Wnl}
       3        0   {w}-{[)m}
       3        0   {w}-{[br}
       3        0   {w}-{_ F}
       3        0   {w}-{a "}
       3        0   {w}-{alt}
       3        0   {w}-{anb}
       3        0   {w}-{arb}
       3        0   {w}-{a}
       3        0   {w}-{b [}
       3        0   {w}-{bef}
       3        0   {w}-{beg}
       3        0   {w}-{bm }
       3        0   {w}-{dbe}
       3        0   {w}-{d}
       3        0   {w}-{ecr}
       3        0   {w}-{em }
       3        0   {w}-{emb}
       3        0   {w}-{fam}
       3        0   {w}-{fbi}
       3        0   {w}-{fen}
       3        0   {w}-{gbe}
       3        0   {w}-{gul}
       3        0   {w}-{h}
       3        0   {w}-{i?:}
       3        0   {w}-{ibi}
       3        0   {w}-{ifr}
       3        0   {w}-{ift}
       3        0   {w}-{ijb}
       3        0   {w}-{in }
       3        0   {w}-{inn}
       3        0   {w}-{m) }
       3        0   {w}-{mit}
       3        0   {w}-{nbm}
       3        0   {w}-{net}
       3        0   {w}-{ngt}
       3        0   {w}-{nog}
       3        0   {w}-{om }
       3        0   {w}-{omm}
       3        0   {w}-{o}
       3        0   {w}-{pa }
       3        0   {w}-{rag}
       3        0   {w}-{ral}
       3        0   {w}-{ren}
       3        0   {w}-{rmr}
       3        0   {w}-{t g}
       3        0   {w}-{t: }
       3        0   {w}-{tab}
       3        0   {w}-{u m}
       3        0   {w}-{ull}
       3        0   {w}-{unn}
       3        0   {w}-{upv}
       3        0   {w}-{utl}
       3        0   {w}-{voc}
       3        0   {w}-{ylv}
       3        0   {w}-{åg}
       3        0   {w}-{ål}
       3        0   {w}-{åx}
       3        0   {w}-{�<80><9D>}
       3        0   {wä}-{Sel}
       3        0   {wä}-{aff}
       3        0   {wä}-{bu}
       3        0   {wä}-{con}
       3        0   {wä}-{fel}
       3        0   {wä}-{til}
       3        0   {wå}-{bli}
       3        0   {wå}-{me}
       3        0   {wå}-{tbe}
       3        0   {wå}-{upb}
       3        0   {y:t}-{bff}
       3        0   {y:}-{be/}
       3        0   {y:}-{cfc}
       3        0   {y:}-{n? }
       3        0   {yel}-{chf}
       3        0   {yll}-{' L}
       3        0   {yl}-{grt}
       3        0   {ytt}-{a m}
       3        0   {ytt}-{ef}
       3        0   {ytt}-{erl}
       3        0   {ytt}-{fal}
       3        0   {ytt}-{gmw}
       3        0   {ytt}-{m;<\n>}
       3        0   {yt}-{aé}
       3        0   {yt}-{om }
       3        0   {y}-{-Mt}
       3        0   {y}-{. a}
       3        0   {y}-{/ a}
       3        0   {y}-{<\n>ef}
       3        0   {y}-{a, }
       3        0   {y}-{e}
       3        0   {y}-{fdr}
       3        0   {y}-{g}
       3        0   {y}-{laf}
       3        0   {y}-{rmm}
       3        0   {y}-{rä}
       3        0   {y}-{rå}
       3        0   {y}-{}
       3        0   {y}-{åc}
       3        0   {z}-{<\n>-.}
       3        0   {}-{ $a}
       3        0   {}-{ &<\n>}
       3        0   {}-{ &m}
       3        0   {}-{ 't}
       3        0   {}-{ (&}
       3        0   {}-{ (a}
       3        0   {}-{ (b}
       3        0   {}-{ , }
       3        0   {}-{ ,.}
       3        0   {}-{ -<\n>}
       3        0   {}-{ 06}
       3        0   {}-{ ;b}
       3        0   {}-{ An}
       3        0   {}-{ Ba}
       3        0   {}-{ Be}
       3        0   {}-{ Bl}
       3        0   {}-{ Cg}
       3        0   {}-{ Da}
       3        0   {}-{ Pa}
       3        0   {}-{ Pe}
       3        0   {}-{ Qd}
       3        0   {}-{ Qm}
       3        0   {}-{ S%}
       3        0   {}-{ [)}
       3        0   {}-{ [I}
       3        0   {}-{ _;}
       3        0   {}-{ _<\n>}
       3        0   {}-{ a'}
       3        0   {}-{ af}
       3        0   {}-{ al}
       3        0   {}-{ au}
       3        0   {}-{ bm}
       3        0   {}-{ bt}
       3        0   {}-{ en}
       3        0   {}-{ fb}
       3        0   {}-{ fi}
       3        0   {}-{ fm}
       3        0   {}-{ fn}
       3        0   {}-{ fr}
       3        0   {}-{ ge}
       3        0   {}-{ gj}
       3        0   {}-{ ho}
       3        0   {}-{ i }
       3        0   {}-{ ib}
       3        0   {}-{ ij}
       3        0   {}-{ in}
       3        0   {}-{ lm}
       3        0   {}-{ ly}
       3        0   {}-{ mb}
       3        0   {}-{ nt}
       3        0   {}-{ of}
       3        0   {}-{ pa}
       3        0   {}-{ pr}
       3        0   {}-{ ro}
       3        0   {}-{ st}
       3        0   {}-{ te}
       3        0   {}-{ th}
       3        0   {}-{ tu}
       3        0   {}-{ tv}
       3        0   {}-{ ut}
       3        0   {}-{ wa}
       3        0   {}-{ »}
       3        0   {}-{ ä}
       3        0   {}-{ å}
       3        0   {}-{ é}
       3        0   {}-{! t}
       3        0   {}-{! u}
       3        0   {}-{!!!}
       3        0   {}-{!);}
       3        0   {}-{!)?}
       3        0   {}-{!<\n>f}
       3        0   {}-{!<\n>g}
       3        0   {}-{!»}
       3        0   {}-{"& }
       3        0   {}-{";<\n>}
       3        0   {}-{"xg}
       3        0   {}-{#ra}
       3        0   {}-{%) }
       3        0   {}-{%oo}
       3        0   {}-{&(J}
       3        0   {}-{&; }
       3        0   {}-{&<\n>G}
       3        0   {}-{&<\n>f}
       3        0   {}-{&op}
       3        0   {}-{&qn}
       3        0   {}-{' i}
       3        0   {}-{' m}
       3        0   {}-{' t}
       3        0   {}-{'<\n>D}
       3        0   {}-{'<\n>M}
       3        0   {}-{'<\n>f}
       3        0   {}-{'En}
       3        0   {}-{'Gt}
       3        0   {}-{'a/}
       3        0   {}-{'bm}
       3        0   {}-{'c }
       3        0   {}-{'cm}
       3        0   {}-{'cr}
       3        0   {}-{'f'}
       3        0   {}-{'ge}
       3        0   {}-{'mm}
       3        0   {}-{'pt}
       3        0   {}-{'t-}
       3        0   {}-{'ta}
       3        0   {}-{'th}
       3        0   {}-{'tw}
       3        0   {}-{'wi}
       3        0   {}-{( P}
       3        0   {}-{(& }
       3        0   {}-{(; }
       3        0   {}-{(;<\n>}
       3        0   {}-{(Er}
       3        0   {}-{(Zi}
       3        0   {}-{(ar}
       3        0   {}-{(be}
       3        0   {}-{(ch}
       3        0   {}-{(ep}
       3        0   {}-{(la}
       3        0   {}-{(me}
       3        0   {}-{(tb}
       3        0   {}-{(zu}
       3        0   {}-{) b}
       3        0   {}-{) p}
       3        0   {}-{) w}
       3        0   {}-{);;}
       3        0   {}-{)<\n>D}
       3        0   {}-{)<\n>i}
       3        0   {}-{)<\n>m}
       3        0   {}-{)?<\n>}
       3        0   {}-{* G}
       3        0   {}-{*<\n>g}
       3        0   {}-{*Be}
       3        0   {}-{*Mp}
       3        0   {}-{*Zr}
       3        0   {}-{*ot}
       3        0   {}-{*�<96>}
       3        0   {}-{, (}
       3        0   {}-{, P}
       3        0   {}-{, W}
       3        0   {}-{, l}
       3        0   {}-{, o}
       3        0   {}-{, t}
       3        0   {}-{, v}
       3        0   {}-{,. }
       3        0   {}-{,.b}
       3        0   {}-{,<\n>'}
       3        0   {}-{,<\n>.}
       3        0   {}-{,cb}
       3        0   {}-{,tb}
       3        0   {}-{- .}
       3        0   {}-{-%m}
       3        0   {}-{-)-}
       3        0   {}-{-<\n>m}
       3        0   {}-{-ae}
       3        0   {}-{-fa}
       3        0   {}-{-i<\n>}
       3        0   {}-{. '}
       3        0   {}-{. Q}
       3        0   {}-{. b}
       3        0   {}-{. d}
       3        0   {}-{. i}
       3        0   {}-{. u}
       3        0   {}-{., }
       3        0   {}-{.;<\n>}
       3        0   {}-{.<\n>1}
       3        0   {}-{.<\n>L}
       3        0   {}-{.<\n>f}
       3        0   {}-{.<\n>o}
       3        0   {}-{.<\n>p}
       3        0   {}-{.If}
       3        0   {}-{.fa}
       3        0   {}-{.zh}
       3        0   {}-{/ [}
       3        0   {}-{/ a}
       3        0   {}-{/,-}
       3        0   {}-{/- }
       3        0   {}-{/<\n>0}
       3        0   {}-{/> }
       3        0   {}-{/Ga}
       3        0   {}-{/fm}
       3        0   {}-{/tb}
       3        0   {}-{08 }
       3        0   {}-{1 b}
       3        0   {}-{1-<\n>}
       3        0   {}-{111}
       3        0   {}-{1:m}
       3        0   {}-{4 -}
       3        0   {}-{9? }
       3        0   {}-{9}
       3        0   {}-{: B}
       3        0   {}-{: D}
       3        0   {}-{: M}
       3        0   {}-{: b}
       3        0   {}-{: g}
       3        0   {}-{: i}
       3        0   {}-{: w}
       3        0   {}-{:: }
       3        0   {}-{:<\n>&}
       3        0   {}-{:<\n>'}
       3        0   {}-{:<\n>_}
       3        0   {}-{:<\n>g}
       3        0   {}-{:be}
       3        0   {}-{; B}
       3        0   {}-{; D}
       3        0   {}-{; e}
       3        0   {}-{; f}
       3        0   {}-{; i}
       3        0   {}-{; m}
       3        0   {}-{; n}
       3        0   {}-{; t}
       3        0   {}-{; u}
       3        0   {}-{;-g}
       3        0   {}-{;<\n>%}
       3        0   {}-{;<\n>D}
       3        0   {}-{;<\n>_}
       3        0   {}-{;<\n>b}
       3        0   {}-{;<\n>m}
       3        0   {}-{;bm}
       3        0   {}-{<\n>& }
       3        0   {}-{<\n>69}
       3        0   {}-{<\n>90}
       3        0   {}-{<\n>De}
       3        0   {}-{<\n>SX}
       3        0   {}-{<\n>Wu}
       3        0   {}-{<\n>al}
       3        0   {}-{<\n>en}
       3        0   {}-{<\n>le}
       3        0   {}-{<\n>na}
       3        0   {}-{<\n>pa}
       3        0   {}-{<\n>ut}
       3        0   {}-{<\n>vp}
       3        0   {}-{<\n>»}
       3        0   {}-{= B}
       3        0   {}-{=<\n>m}
       3        0   {}-{? f}
       3        0   {}-{?;<\n>}
       3        0   {}-{?<\n>m}
       3        0   {}-{?Ro}
       3        0   {}-{?tf}
       3        0   {}-{?»}
       3        0   {}-{Aut}
       3        0   {}-{BEL}
       3        0   {}-{BOB}
       3        0   {}-{Beg}
       3        0   {}-{Cap}
       3        0   {}-{D T}
       3        0   {}-{De }
       3        0   {}-{Den}
       3        0   {}-{Dla}
       3        0   {}-{Dun}
       3        0   {}-{Eal}
       3        0   {}-{Eer}
       3        0   {}-{Enn}
       3        0   {}-{Eun}
       3        0   {}-{Exe}
       3        0   {}-{Fab}
       3        0   {}-{F}
       3        0   {}-{Gii}
       3        0   {}-{Gin}
       3        0   {}-{Gå}
       3        0   {}-{Ife}
       3        0   {}-{Ill}
       3        0   {}-{Ipe}
       3        0   {}-{Iwa}
       3        0   {}-{Jap}
       3        0   {}-{Jju}
       3        0   {}-{K}
       3        0   {}-{Leo}
       3        0   {}-{Lof}
       3        0   {}-{Lyc}
       3        0   {}-{MQ<\n>}
       3        0   {}-{Med}
       3        0   {}-{Mti}
       3        0   {}-{Nom}
       3        0   {}-{N}
       3        0   {}-{O}
       3        0   {}-{Pha}
       3        0   {}-{Phi}
       3        0   {}-{Pho}
       3        0   {}-{Ple}
       3        0   {}-{Pre}
       3        0   {}-{Pri}
       3        0   {}-{QSe}
       3        0   {}-{Qä}
       3        0   {}-{Qå}
       3        0   {}-{Rou}
       3        0   {}-{Rå}
       3        0   {}-{Sim}
       3        0   {}-{Sju}
       3        0   {}-{Sla}
       3        0   {}-{Sti}
       3        0   {}-{Str}
       3        0   {}-{Wil}
       3        0   {}-{Z}
       3        0   {}-{['o}
       3        0   {}-{[)m}
       3        0   {}-{[as}
       3        0   {}-{[fr}
       3        0   {}-{] a}
       3        0   {}-{] f}
       3        0   {}-{_ b}
       3        0   {}-{_.i}
       3        0   {}-{_Po}
       3        0   {}-{__c}
       3        0   {}-{a D}
       3        0   {}-{a M}
       3        0   {}-{a P}
       3        0   {}-{a n}
       3        0   {}-{a t}
       3        0   {}-{a!)}
       3        0   {}-{a-<\n>}
       3        0   {}-{a/ }
       3        0   {}-{a/f}
       3        0   {}-{a;;}
       3        0   {}-{a<\n>a}
       3        0   {}-{a<\n>p}
       3        0   {}-{a_t}
       3        0   {}-{aaa}
       3        0   {}-{aau}
       3        0   {}-{acb}
       3        0   {}-{acf}
       3        0   {}-{adt}
       3        0   {}-{ae;}
       3        0   {}-{aes}
       3        0   {}-{af }
       3        0   {}-{afb}
       3        0   {}-{ag,}
       3        0   {}-{agt}
       3        0   {}-{aii}
       3        0   {}-{ait}
       3        0   {}-{al,}
       3        0   {}-{ala}
       3        0   {}-{ali}
       3        0   {}-{am;}
       3        0   {}-{ame}
       3        0   {}-{amf}
       3        0   {}-{aml}
       3        0   {}-{amt}
       3        0   {}-{an)}
       3        0   {}-{and}
       3        0   {}-{ang}
       3        0   {}-{anl}
       3        0   {}-{ant}
       3        0   {}-{ape}
       3        0   {}-{ar }
       3        0   {}-{ar.}
       3        0   {}-{ar;}
       3        0   {}-{arb}
       3        0   {}-{arn}
       3        0   {}-{art}
       3        0   {}-{as }
       3        0   {}-{asa}
       3        0   {}-{asi}
       3        0   {}-{at:}
       3        0   {}-{ato}
       3        0   {}-{au }
       3        0   {}-{aub}
       3        0   {}-{aur}
       3        0   {}-{aw;}
       3        0   {}-{a»}
       3        0   {}-{aé}
       3        0   {}-{aö}
       3        0   {}-{b a}
       3        0   {}-{b e}
       3        0   {}-{b f}
       3        0   {}-{b m}
       3        0   {}-{b o}
       3        0   {}-{b'a}
       3        0   {}-{b'e}
       3        0   {}-{b-t}
       3        0   {}-{ba,}
       3        0   {}-{ba.}
       3        0   {}-{ba:}
       3        0   {}-{bag}
       3        0   {}-{bb }
       3        0   {}-{bba}
       3        0   {}-{bbe}
       3        0   {}-{bbo}
       3        0   {}-{bbu}
       3        0   {}-{bbx}
       3        0   {}-{bc.}
       3        0   {}-{bc/}
       3        0   {}-{bcl}
       3        0   {}-{bcv}
       3        0   {}-{be;}
       3        0   {}-{bea}
       3        0   {}-{beh}
       3        0   {}-{beq}
       3        0   {}-{bfa}
       3        0   {}-{bge}
       3        0   {}-{bib}
       3        0   {}-{bie}
       3        0   {}-{bke}
       3        0   {}-{ble}
       3        0   {}-{blz}
       3        0   {}-{bmf}
       3        0   {}-{bmi}
       3        0   {}-{bna}
       3        0   {}-{bne}
       3        0   {}-{bnn}
       3        0   {}-{bo/}
       3        0   {}-{bom}
       3        0   {}-{bon}
       3        0   {}-{boo}
       3        0   {}-{bot}
       3        0   {}-{br/}
       3        0   {}-{bre}
       3        0   {}-{bru}
       3        0   {}-{bs.}
       3        0   {}-{bt.}
       3        0   {}-{bt;}
       3        0   {}-{bte}
       3        0   {}-{buf}
       3        0   {}-{but}
       3        0   {}-{bå}
       3        0   {}-{bö}
       3        0   {}-{c a}
       3        0   {}-{c; }
       3        0   {}-{cAH}
       3        0   {}-{caa}
       3        0   {}-{cb }
       3        0   {}-{ce'}
       3        0   {}-{cep}
       3        0   {}-{cf)}
       3        0   {}-{cfa}
       3        0   {}-{cgc}
       3        0   {}-{ch }
       3        0   {}-{cia}
       3        0   {}-{cm.}
       3        0   {}-{cn'}
       3        0   {}-{cnt}
       3        0   {}-{cot}
       3        0   {}-{cpa}
       3        0   {}-{ct'}
       3        0   {}-{ct;}
       3        0   {}-{ctb}
       3        0   {}-{ctn}
       3        0   {}-{cug}
       3        0   {}-{cum}
       3        0   {}-{d."}
       3        0   {}-{d/b}
       3        0   {}-{das}
       3        0   {}-{de }
       3        0   {}-{del}
       3        0   {}-{dfm}
       3        0   {}-{dfw}
       3        0   {}-{dhb}
       3        0   {}-{dyy}
       3        0   {}-{e b}
       3        0   {}-{e g}
       3        0   {}-{e m}
       3        0   {}-{e w}
       3        0   {}-{e'n}
       3        0   {}-{e-9}
       3        0   {}-{e-<\n>}
       3        0   {}-{e. }
       3        0   {}-{e<\n>M}
       3        0   {}-{eMA}
       3        0   {}-{eaf}
       3        0   {}-{ebb}
       3        0   {}-{ee:}
       3        0   {}-{een}
       3        0   {}-{ef }
       3        0   {}-{ef.}
       3        0   {}-{eff}
       3        0   {}-{efl}
       3        0   {}-{efm}
       3        0   {}-{efo}
       3        0   {}-{eft}
       3        0   {}-{eif}
       3        0   {}-{ela}
       3        0   {}-{elb}
       3        0   {}-{em }
       3        0   {}-{em<\n>}
       3        0   {}-{emu}
       3        0   {}-{en!}
       3        0   {}-{en'}
       3        0   {}-{en)}
       3        0   {}-{en-}
       3        0   {}-{en/}
       3        0   {}-{en<\n>}
       3        0   {}-{ena}
       3        0   {}-{enb}
       3        0   {}-{ent}
       3        0   {}-{er }
       3        0   {}-{er,}
       3        0   {}-{erc}
       3        0   {}-{erf}
       3        0   {}-{erg}
       3        0   {}-{ert}
       3        0   {}-{es }
       3        0   {}-{esn}
       3        0   {}-{et-}
       3        0   {}-{et.}
       3        0   {}-{et/}
       3        0   {}-{et;}
       3        0   {}-{eth}
       3        0   {}-{ett}
       3        0   {}-{etx}
       3        0   {}-{ew }
       3        0   {}-{ewa}
       3        0   {}-{ezl}
       3        0   {}-{f a}
       3        0   {}-{f i}
       3        0   {}-{f'<\n>}
       3        0   {}-{f: }
       3        0   {}-{f:<\n>}
       3        0   {}-{f<\n>3}
       3        0   {}-{fa'}
       3        0   {}-{fa.}
       3        0   {}-{fa/}
       3        0   {}-{fan}
       3        0   {}-{fas}
       3        0   {}-{fax}
       3        0   {}-{fce}
       3        0   {}-{fcu}
       3        0   {}-{feb}
       3        0   {}-{fef}
       3        0   {}-{feg}
       3        0   {}-{ff/}
       3        0   {}-{ffi}
       3        0   {}-{ffm}
       3        0   {}-{fim}
       3        0   {}-{fin}
       3        0   {}-{fir}
       3        0   {}-{fla}
       3        0   {}-{fle}
       3        0   {}-{fln}
       3        0   {}-{fm'}
       3        0   {}-{fmg}
       3        0   {}-{fmn}
       3        0   {}-{fnb}
       3        0   {}-{fol}
       3        0   {}-{fon}
       3        0   {}-{fri}
       3        0   {}-{frl}
       3        0   {}-{fro}
       3        0   {}-{ft }
       3        0   {}-{ftg}
       3        0   {}-{ftr}
       3        0   {}-{ftt}
       3        0   {}-{ftv}
       3        0   {}-{fue}
       3        0   {}-{fuf}
       3        0   {}-{fwa}
       3        0   {}-{fyt}
       3        0   {}-{fé}
       3        0   {}-{g b}
       3        0   {}-{g f}
       3        0   {}-{g o}
       3        0   {}-{g'g}
       3        0   {}-{g'w}
       3        0   {}-{g-'}
       3        0   {}-{g.-}
       3        0   {}-{g<\n>3}
       3        0   {}-{ga }
       3        0   {}-{ga/}
       3        0   {}-{gaf}
       3        0   {}-{gan}
       3        0   {}-{gat}
       3        0   {}-{gb }
       3        0   {}-{gbb}
       3        0   {}-{gbi}
       3        0   {}-{gbt}
       3        0   {}-{ge;}
       3        0   {}-{geq}
       3        0   {}-{ges}
       3        0   {}-{get}
       3        0   {}-{gf;}
       3        0   {}-{gfc}
       3        0   {}-{gfn}
       3        0   {}-{gfo}
       3        0   {}-{gga}
       3        0   {}-{gh.}
       3        0   {}-{ghz}
       3        0   {}-{gio}
       3        0   {}-{git}
       3        0   {}-{gla}
       3        0   {}-{gm'}
       3        0   {}-{gna}
       3        0   {}-{gnu}
       3        0   {}-{gor}
       3        0   {}-{gpe}
       3        0   {}-{gui}
       3        0   {}-{gz<\n>}
       3        0   {}-{h t}
       3        0   {}-{h<\n>)}
       3        0   {}-{hbm}
       3        0   {}-{hem}
       3        0   {}-{het}
       3        0   {}-{hge}
       3        0   {}-{hå}
       3        0   {}-{i'r}
       3        0   {}-{i,.}
       3        0   {}-{i/b}
       3        0   {}-{i<\n>i}
       3        0   {}-{ia }
       3        0   {}-{ia:}
       3        0   {}-{ib }
       3        0   {}-{ibu}
       3        0   {}-{icf}
       3        0   {}-{icn}
       3        0   {}-{ide}
       3        0   {}-{ief}
       3        0   {}-{iei}
       3        0   {}-{ieu}
       3        0   {}-{ifS}
       3        0   {}-{iff}
       3        0   {}-{ifl}
       3        0   {}-{iga}
       3        0   {}-{igb}
       3        0   {}-{ii;}
       3        0   {}-{iir}
       3        0   {}-{il }
       3        0   {}-{ilb}
       3        0   {}-{ilf}
       3        0   {}-{imu}
       3        0   {}-{in }
       3        0   {}-{in'}
       3        0   {}-{ine}
       3        0   {}-{int}
       3        0   {}-{iom}
       3        0   {}-{ipr}
       3        0   {}-{ir.}
       3        0   {}-{ira}
       3        0   {}-{it }
       3        0   {}-{itm}
       3        0   {}-{ito}
       3        0   {}-{iuv}
       3        0   {}-{iå}
       3        0   {}-{j! }
       3        0   {}-{jan}
       3        0   {}-{ji'}
       3        0   {}-{jm-}
       3        0   {}-{kul}
       3        0   {}-{l e}
       3        0   {}-{l t}
       3        0   {}-{l'o}
       3        0   {}-{l.,}
       3        0   {}-{l::}
       3        0   {}-{lIc}
       3        0   {}-{la,}
       3        0   {}-{la/}
       3        0   {}-{lac}
       3        0   {}-{lan}
       3        0   {}-{lar}
       3        0   {}-{lat}
       3        0   {}-{lbe}
       3        0   {}-{lbi}
       3        0   {}-{lbt}
       3        0   {}-{le }
       3        0   {}-{let}
       3        0   {}-{leu}
       3        0   {}-{lf,}
       3        0   {}-{lfu}
       3        0   {}-{lge}
       3        0   {}-{lit}
       3        0   {}-{lix}
       3        0   {}-{lja}
       3        0   {}-{ll }
       3        0   {}-{ll,}
       3        0   {}-{llc}
       3        0   {}-{lli}
       3        0   {}-{llm}
       3        0   {}-{lmb}
       3        0   {}-{lnn}
       3        0   {}-{lob}
       3        0   {}-{lon}
       3        0   {}-{lta}
       3        0   {}-{lti}
       3        0   {}-{lto}
       3        0   {}-{lv.}
       3        0   {}-{lye}
       3        0   {}-{lå}
       3        0   {}-{m I}
       3        0   {}-{m b}
       3        0   {}-{m e}
       3        0   {}-{m g}
       3        0   {}-{m u}
       3        0   {}-{m v}
       3        0   {}-{m!"}
       3        0   {}-{m'"}
       3        0   {}-{m',}
       3        0   {}-{m'f}
       3        0   {}-{m- }
       3        0   {}-{m-t}
       3        0   {}-{m<\n>'}
       3        0   {}-{m<\n>*}
       3        0   {}-{m_e}
       3        0   {}-{ma'}
       3        0   {}-{ma/}
       3        0   {}-{maf}
       3        0   {}-{mam}
       3        0   {}-{mas}
       3        0   {}-{mbe}
       3        0   {}-{mbt}
       3        0   {}-{mcb}
       3        0   {}-{mcl}
       3        0   {}-{me }
       3        0   {}-{me,}
       3        0   {}-{me/}
       3        0   {}-{me<\n>}
       3        0   {}-{mec}
       3        0   {}-{mel}
       3        0   {}-{meo}
       3        0   {}-{mg.}
       3        0   {}-{mgl}
       3        0   {}-{mi }
       3        0   {}-{mib}
       3        0   {}-{min}
       3        0   {}-{mit}
       3        0   {}-{ml }
       3        0   {}-{mlm}
       3        0   {}-{mm;}
       3        0   {}-{mm?}
       3        0   {}-{mmn}
       3        0   {}-{mmo}
       3        0   {}-{mmu}
       3        0   {}-{mn }
       3        0   {}-{mn/}
       3        0   {}-{mn:}
       3        0   {}-{mne}
       3        0   {}-{mnn}
       3        0   {}-{mo }
       3        0   {}-{mo,}
       3        0   {}-{mob}
       3        0   {}-{mpe}
       3        0   {}-{mpf}
       3        0   {}-{mqg}
       3        0   {}-{mti}
       3        0   {}-{mtm}
       3        0   {}-{mtt}
       3        0   {}-{mu:}
       3        0   {}-{mun}
       3        0   {}-{mup}
       3        0   {}-{mut}
       3        0   {}-{n (}
       3        0   {}-{n D}
       3        0   {}-{n I}
       3        0   {}-{n c}
       3        0   {}-{n i}
       3        0   {}-{n p}
       3        0   {}-{n v}
       3        0   {}-{n w}
       3        0   {}-{n! }
       3        0   {}-{n'u}
       3        0   {}-{n,<\n>}
       3        0   {}-{n,c}
       3        0   {}-{n-a}
       3        0   {}-{n:<\n>}
       3        0   {}-{n; }
       3        0   {}-{n?<\n>}
       3        0   {}-{na)}
       3        0   {}-{na:}
       3        0   {}-{na?}
       3        0   {}-{nab}
       3        0   {}-{naf}
       3        0   {}-{nam}
       3        0   {}-{naq}
       3        0   {}-{nb }
       3        0   {}-{nb.}
       3        0   {}-{nba}
       3        0   {}-{ne.}
       3        0   {}-{ne;}
       3        0   {}-{nfm}
       3        0   {}-{nfo}
       3        0   {}-{ng'}
       3        0   {}-{ng.}
       3        0   {}-{ng?}
       3        0   {}-{nge}
       3        0   {}-{niv}
       3        0   {}-{nm-}
       3        0   {}-{nmm}
       3        0   {}-{nnb}
       3        0   {}-{nnl}
       3        0   {}-{nod}
       3        0   {}-{nor}
       3        0   {}-{nru}
       3        0   {}-{ns }
       3        0   {}-{nt }
       3        0   {}-{nt.}
       3        0   {}-{ntm}
       3        0   {}-{n»}
       3        0   {}-{o!)}
       3        0   {}-{oa/}
       3        0   {}-{obb}
       3        0   {}-{obe}
       3        0   {}-{obt}
       3        0   {}-{oc }
       3        0   {}-{ocg}
       3        0   {}-{oco}
       3        0   {}-{ocs}
       3        0   {}-{ocu}
       3        0   {}-{oet}
       3        0   {}-{oft}
       3        0   {}-{og }
       3        0   {}-{ogr}
       3        0   {}-{ogs}
       3        0   {}-{oii}
       3        0   {}-{om:}
       3        0   {}-{omb}
       3        0   {}-{omi}
       3        0   {}-{on/}
       3        0   {}-{orc}
       3        0   {}-{orl}
       3        0   {}-{orr}
       3        0   {}-{ort}
       3        0   {}-{ot }
       3        0   {}-{otf}
       3        0   {}-{oti}
       3        0   {}-{ove}
       3        0   {}-{oé}
       3        0   {}-{p<\n>_}
       3        0   {}-{p<\n>f}
       3        0   {}-{pas}
       3        0   {}-{pel}
       3        0   {}-{pfu}
       3        0   {}-{pga}
       3        0   {}-{pla}
       3        0   {}-{pmf}
       3        0   {}-{pna}
       3        0   {}-{ppa}
       3        0   {}-{ppe}
       3        0   {}-{pro}
       3        0   {}-{q b}
       3        0   {}-{q i}
       3        0   {}-{que}
       3        0   {}-{qut}
       3        0   {}-{qv:}
