UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   67398   Characters
   27008   Errors
   59.93%  Accuracy

       3   Reject Characters
     161   Suspect Markers
      95   False Marks
    0.24%  Characters Marked
   60.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
      62      166       55      283   Marked
    4413    17853     4459    26725   Unmarked
    4475    18019     4514    27008   Total

   Count   Missed   %Right
       4        0   {ha}-{fw}
       4        0   {ha}-{l)fi}
       4        0   {he h}-{b«$}
       4        0   {hee}-{*$«}
       4        0   {hela}-{b*tu}
       4        0   {hem}-{fyrn}
       4        0   {hen}-{bflt}
       4        0   {hen}-{f)<m}
       4        0   {her}-{\)tt}
       4        0   {he}-{f>«}
       4        0   {he}-{fc}
       4        0   {he}-{ty}
       4        0   {hick}-{l)td}
       4        0   {his}-{bfö}
       4        0   {hi}-{fté}
       4        0   {hos}-{b°$}
       4        0   {hos}-{§0$}
       4        0   {ho}-{fe}
       4        0   {hr�<99>}-{l)«}
       4        0   {hund}-{InmD}
       4        0   {hu}-{fiti}
       4        0   {hu}-{l)ii}
       4        0   {hwar}-{oef)}
       4        0   {hwil}-{fyx}
       4        0   {hwi}-{Jroj}
       4        0   {hwi}-{brot}
       4        0   {hw}-{&tt>}
       4        0   {hw}-{()»}
       4        0   {hw}-{(jtn}
       4        0   {hw}-{(j»}
       4        0   {hw}-{b*®}
       4        0   {hw}-{b*»}
       4        0   {hw}-{brot}
       4        0   {hw}-{b» }
       4        0   {hw}-{f>n>}
       4        0   {hw}-{fcro}
       4        0   {hw}-{fero}
       4        0   {hw}-{l>n?}
       4        0   {hw}-{tyxv}
       4        0   {h}-{$}
       4        0   {h}-{P}
       4        0   {h}-{b<w }
       4        0   {h}-{f }
       4        0   {h}-{fr}
       4        0   {h}-{fs}
       4        0   {h}-{i)}
       4        0   {h}-{i>}
       4        0   {h}-{j)}
       4        0   {h}-{j>}
       4        0   {h}-{jj}
       4        0   {h}-{ty}
       4        0   {h}-{t}
       4        0   {h}-{£}
       4        0   {häm}-{fam }
       4        0   {här}-{bdt}
       4        0   {här}-{far }
       4        0   {hål}-{bdJJ}
       4        0   {hå}-{t)<i}
       4        0   {i H}-{(-�<96>}
       4        0   {i<\n>th}-{<\n>ffj}
       4        0   {ijg}-{(ff}}
       4        0   {ijke}-{tytc}
       4        0   {ij}-{ff}
       4        0   {in}-{m}
       4        0   {in}-{ut}
       4        0   {i}-{l}
       4        0   {iſk}-{jjT}
       4        0   {iſk}-{m(T}
       4        0   {iſk}-{tff}
       4        0   {iſk}-{tf}
       4        0   {iſk}-{tlT}
       4        0   {iſt}-{tfl}
       4        0   {j}-{f}
       4        0   {j}-{i}
       4        0   {k-<\n>n}-{E<\n>tt}
       4        0   {k-}-{f*}
       4        0   {ka-k}-{fg/F}
       4        0   {ka}-{fo}
       4        0   {ke}-{ft}
       4        0   {kjö}-{fib}
       4        0   {kl}-{ft}
       4        0   {kt}-{ff}
       4        0   {ku}-{to}
       4        0   {kwä}-{froa}
       4        0   {k}-{if}
       4        0   {kſa}-{ffo}
       4        0   {kſt}-{ffl}
       4        0   {la, }-{Tö/}
       4        0   {lda}-{föj}
       4        0   {ld}-{ib}
       4        0   {ld}-{tb}
       4        0   {lere}-{in?}
       4        0   {les }-{icé}
       4        0   {lik}-{It f}
       4        0   {ll d}-{U ib}
       4        0   {ll k}-{U £}
       4        0   {llan}-{Qatt}
       4        0   {ll}-{a}
       4        0   {ll}-{}
       4        0   {llä}-{ttd}
       4        0   {llå}-{Ua}
       4        0   {lyck}-{Iptf}
       4        0   {län}-{Idtt}
       4        0   {lät}-{Idf}
       4        0   {lån}-{Idti}
       4        0   {lſk}-{ffF}
       4        0   {med}-{tiKb}
       4        0   {med}-{tncD}
       4        0   {mind}-{utmb}
       4        0   {m}-{ra}
       4        0   {n a}-{ttö}
       4        0   {n-Ty}-{mSij}
       4        0   {n-}-{tt»}
       4        0   {na h}-{o (i}
       4        0   {nde}-{ixbc}
       4        0   {nde}-{riDc}
       4        0   {nde}-{tiDc}
       4        0   {nd}-{itö}
       4        0   {ning}-{mfl}
       4        0   {nn}-{mi}
       4        0   {ns }-{tié}
       4        0   {ns }-{ttå}
       4        0   {ns}-{tté}
       4        0   {nung}-{mm$}
       4        0   {nu}-{m}
       4        0   {nu}-{ttii}
       4        0   {nwä}-{mod}
       4        0   {nytt}-{mjff}
       4        0   {n}-{ii}
       4        0   {n}-{i}
       4        0   {n}-{tf}
       4        0   {n}-{t}
       4        0   {nſk}-{ttfF}
       4        0   {och}-{cef)}
       4        0   {och}-{cel;}
       4        0   {och}-{crf)}
       4        0   {och}-{erf)}
       4        0   {och}-{ert)}
       4        0   {och}-{pri'}
       4        0   {och}-{tel)}
       4        0   {och}-{©<b}
       4        0   {och}-{©d)}
       4        0   {och}-{öd>}
       4        0   {ock}-{tså}
       4        0   {ods}-{Ob$.}
       4        0   {or-}-{et»}
       4        0   {ord}-{Otb }
       4        0   {orſ}-{etf}
       4        0   {o}-{d}
       4        0   {o�<9F>}-{c-fr}
       4        0   {oſt}-{bfi}
       4        0   {p. 2}-{P-e3}
       4        0   {pro}-{2-1!}
       4        0   {ps a}-{}
       4        0   {r ſ}-{v<\n>f}
       4        0   {r-}-{t*}
       4        0   {r-}-{t>}
       4        0   {roff}-{eO))}
       4        0   {rude}-{2}
       4        0   {ruke}-{mPf}
       4        0   {rul}-{tttf}
       4        0   {ryck}-{njef}
       4        0   {r}-{t:}
       4        0   {räk}-{caf}
       4        0   {rän}-{au}
       4        0   {råk}-{tdt}
       4        0   {råk}-{t«f}
       4        0   {rſk}-{cfF}
       4        0   {rſk}-{tjf}
       4        0   {rſt}-{ttf}
       4        0   {rſw}-{tfro}
       4        0   {s }-{é}
       4        0   {s,}-{d}
       4        0   {s,}-{é}
       4        0   {s-T}-{é*2}
       4        0   {s-d}-{ö.b}
       4        0   {s-w}-{ödo}
       4        0   {s. D}-{& ©}
       4        0   {sh}-{téb}
       4        0   {swä}-{md}
       4        0   {s}-{*}
       4        0   {s}-{£}
       4        0   {thet}-{U)cf}
       4        0   {the}-{lijr}
       4        0   {th}-{fb}
       4        0   {tis,}-{wy}
       4        0   {tſk}-{fff}
       4        0   {ullk}-{nUf}
       4        0   {ur}-{tttf}
       4        0   {us}-{ttö}
       4        0   {utr}-{liff}
       4        0   {u}-{it}
       4        0   {u}-{tt}
       4        0   {u}-{t}
       4        0   {v}-{t>}
       4        0   {war}-{tvot}
       4        0   {wa}-{m}
       4        0   {wa}-{n>ö}
       4        0   {wer}-{ioct}
       4        0   {wer}-{tvct}
       4        0   {we}-{n>«}
       4        0   {widk}-{mfbf}
       4        0   {wid}-{iotD}
       4        0   {wid}-{itnb}
       4        0   {wid}-{rctb}
       4        0   {wid}-{»tb}
       4        0   {will}-{mtU}
       4        0   {will}-{nnö}
       4        0   {wil}-{rotf}
       4        0   {wish}-{mtgp}
       4        0   {wit.}-{ted,}
       4        0   {wit}-{irfl}
       4        0   {wi}-{töf}
       4        0   {wiſ}-{n>tf}
       4        0   {wud}-{nntb}
       4        0   {w}-{in}
       4        0   {w}-{iv}
       4        0   {w}-{nr}
       4        0   {w}-{vo}
       4        0   {w}-{»»}
       4        0   {w}-{﻿m}
       4        0   {wäl}-{dt}
       4        0   {wäl}-{mdi}
       4        0   {wäx}-{mdp}
       4        0   {wår}-{todo}
       4        0   {wår}-{todv}
       4        0   {yck}-{ijrf}
       4        0   {yck}-{t)<f}
       4        0   {yd}-{t)ö}
       4        0   {ygd}-{t)qb}
       4        0   {yk}-{pf}
       4        0   {yt-}-{pf»}
       4        0   {}-{ .}
       4        0   {}-{#(S9}
       4        0   {}-{M I<\n>}
       4        0   {}-{e}
       4        0   {}-{f }
       4        0   {}-{g j }
       4        0   {}-{ore<\n>}
       4        0   {}-{pä }
       4        0   {}-{s? f}
       4        0   {}-{tt}
       4        0   {}-{u}
       4        0   {}-{�<80>� }
       4        0   {�-}-{�?}
       4        0   {�der}-{�tw}
       4        0   {�d}-{�t}
       4        0   {�d}-{�}
       4        0   {�kn}-{�lit}
       4        0   {�l}-{�t}
       4        0   {�lſ}-{�tf}
       4        0   {�m}-{�ttt}
       4        0   {�n-}-{�tte}
       4        0   {�nd}-{�öb}
       4        0   {�rck}-{�nf}
       4        0   {�rdi}-{�tbt}
       4        0   {�rer}-{�ta}
       4        0   {�ro}-{�fö}
       4        0   {�s-}-{�é*}
       4        0   {�}-{�}
       4        0   {�ſt}-{�f?}
       4        0   {�ſt}-{�fl}
       4        0   {�ſt}-{�fl}
       4        0   {�ſw}-{�fro}
       4        0   {�dan}-{�att}
       4        0   {�d}-{�}
       4        0   {�dſ}-{�bj}
       4        0   {�ll,}-{� f}
       4        0   {�r}-{�t}
       4        0   {�d,}-{�b r}
       4        0   {�r}-{�t}
       4        0   {�rſ}-{�tf}
       4        0   {�<84>l-}-{i\U}
       4        0   {�<84>}-{Si}
       4        0   {�<96>re}-{1 Si}
       4        0   {�<96>re}-{Si}
       4        0   {�<96>re}-{la}
       4        0   {�<96>re}-{r%.}
       4        0   {�<96>re}-{©}
       4        0   {�<96>r}-{(T>e}
       4        0   {�<96>ö}-{j&d}
       4        0   {�<9F> S}-{f ©}
       4        0   {�<9F>,}-{fj /}
       4        0   {�<9F>.}-{(?»}
       4        0   {�<9F>a/}-{fW}
       4        0   {�<9F>}-{}
       4        0   {äck}-{aif}
       4        0   {ädd}-{dbb}
       4        0   {äde}-{dDc}
       4        0   {äfw}-{afto}
       4        0   {äfw}-{m}
       4        0   {äld}-{afb}
       4        0   {äli}-{}
       4        0   {äll}-{dU}
       4        0   {änd}-{nitb}
       4        0   {änn}-{dmi}
       4        0   {ärd}-{drö}
       4        0   {äre}-{dtc}
       4        0   {ärk}-{atf}
       4        0   {ärk}-{dvf}
       4        0   {äro}-{arö}
       4        0   {ä}-{dttt}
       4        0   {ä�<9F>}-{ap}
       4        0   {å-w}-{d= m}
       4        0   {åda}-{obo}
       4        0   {åde}-{dbc}
       4        0   {åhr}-{Myt}
       4        0   {åhr}-{dl)t}
       4        0   {å}-{4}
       4        0   {å�<9F>}-{dfi}
       4        0   {åſ}-{df}
       4        0   {ödd}-{DDD}
       4        0   {ödd}-{oDD}
       4        0   {ödt}-{obf}
       4        0   {öfw}-{6fro}
       4        0   {öfw}-{6f»}
       4        0   {öfw}-{Sfto}
       4        0   {öfw}-{dfto}
       4        0   {öfw}-{efro}
       4        0   {öfw}-{eftu}
       4        0   {ög-}-{og»}
       4        0   {ögd}-{est}
       4        0   {ölj}-{el i}
       4        0   {ör }-{ot i}
       4        0   {ör-}-{dr>=}
       4        0   {örb}-{drft}
       4        0   {öre}-{IHC}
       4        0   {öre}-{�<80><99>}
       4        0   {örk}-{Stf}
       4        0   {örk}-{otf }
       4        0   {ö}-{O}
       4        0   {ö}-{c}
       4        0   {ö}-{e}
       4        0   {öſ}-{of}
       4        0   {ſad}-{faö}
       4        0   {ſad}-{föD}
       4        0   {ſak}-{fof}
       4        0   {ſam}-{Mttt}
       4        0   {ſam}-{fain}
       4        0   {ſam}-{fant}
       4        0   {ſam}-{jdtn}
       4        0   {ſas}-{faé}
       4        0   {ſas}-{faö}
       4        0   {ſas}-{fué}
       4        0   {ſb.}-{(&-}
       4        0   {ſed}-{fcD}
       4        0   {ſed}-{feå}
       4        0   {ſed}-{|cb}
       4        0   {ſen}-{fett}
       4        0   {ſer}-{fct}
       4        0   {ſes}-{feé}
       4        0   {ſes}-{fté}
       4        0   {ſid}-{ftD}
       4        0   {ſig}-{I19}
       4        0   {ſig}-{flq}
       4        0   {ſii}-{ftf}
       4        0   {ſin}-{(ttt}
       4        0   {ſin}-{jttt}
       4        0   {ſis}-{flo}
       4        0   {ſiu}-{fm}
       4        0   {ſk:}-{(Te}
       4        0   {ſk:}-{ff;}
       4        0   {ſk:}-{{T;}
       4        0   {ſka}-{(Tu}
       4        0   {ſka}-{f?u}
       4        0   {ſka}-{|?«}
       4        0   {ſke}-{jTc}
       4        0   {ſki}-{(ft}
       4        0   {ſki}-{fn}
       4        0   {ſko}-{f?ö}
       4        0   {ſko}-{ffO}
       4        0   {ſko}-{ffö}
       4        0   {ſko}-{ftö}
       4        0   {ſkr}-{fft}
       4        0   {ſku}-{(Tii}
       4        0   {ſku}-{fhl}
       4        0   {ſky}-{ffb}
       4        0   {ſky}-{tft)}
       4        0   {ſk}-{]Jc }
       4        0   {ſk}-{fton}
       4        0   {ſk}-{ilnf}
       4        0   {ſlu}-{(In}
       4        0   {ſlu}-{fltt}
       4        0   {ſom}-{---}
       4        0   {ſom}-{Jptn}
       4        0   {ſom}-{foin}
       4        0   {ſom}-{fora}
       4        0   {ſom}-{fotn}
       4        0   {ſom}-{jon;}
       4        0   {ſom}-{|oih}
       4        0   {ſon}-{foit}
       4        0   {ſon}-{jott}
       4        0   {ſt,}-{ft f}
       4        0   {ſta}-{fk}
       4        0   {ſte}-{fk}
       4        0   {ſte}-{jic}
       4        0   {ſti}-{fif}
       4        0   {ſto}-{fjö}
       4        0   {ſty}-{fl-p}
       4        0   {ſty}-{flo}
       4        0   {ſty}-{pp}
       4        0   {ſwe}-{fttx}
       4        0   {ſwi}-{fmt}
       4        0   {ſw}-{ftto}
       4        0   {ſ}-{J}
       4        0   {ſ}-{ft}
       4        0   {ſ}-{i}
       4        0   {ſ}-{{}
       4        0   {ſ}-{|}
       4        0   {ſ}-{}
       4        0   {ſä}-{fdr}
       4        0   {ſä}-{j fa}
       4        0   {ſå}-{(a}
       4        0   {ſå}-{(cl}
       4        0   {ſå}-{/ fa}
       4        0   {ſå}-{f3}
       4        0   {ſå}-{fil}
       4        0   {ſå}-{i (3}
       4        0   {ſå}-{j«}
       4        0   {ſå}-{|a}
       4        0   {ſö}-{$}
       4        0   {ſö}-{f&}
       4        0   {ſö}-{fb}
       4        0   {ſö}-{fd}
       4        0   {ſſ}-{/J}
       4        0   {ſſ}-{fT}
       4        0   {ſſ}-{fi}
       4        0   {ſſ}-{iT}
       4        0   {ſſ}-{lF}
       4        0   {ſſ}-{lf}
       4        0   {�<80><94> }-{1}
       4        0   {�<80><94> }-{l6<\n>}
       4        0   {�<80><94>}-{_. 3}
       3        3   { Bi}-{t}
       3        3   {- -}-{~}
       3        3   {-Ky}-{p}
       3        3   {-ſ}-{ j}
       3        3   {Chr}-{öc}
       3        3   {Ch}-{<r>}
       3        3   {HER}-{O}
       3        3   {Hed}-{jct}
       3        3   {På}-{d}
       3        3   {s t}-{tff}
       3        3   {s-w}-{m}
       3        0   { 31}-{?i}
       3        0   { 4}-{4|-}
       3        0   { Al}-{?t(}
       3        0   { Al}-{S(t}
       3        0   { Al}-{Slt}
       3        0   { A}-{.St}
       3        0   { A}-{iti}
       3        0   { Ba}-{w}
       3        0   { Ch}-{CTb}
       3        0   { Dl}-{®t}
       3        0   { M.}-{}
       3        0   { M}-{?8t}
       3        0   { Sw}-{©m}
       3        0   { en}-{m}
       3        0   { fw}-{fro}
       3        0   { h}-{fct}
       3        0   { h}-{jfj}
       3        0   { kr}-{ft}
       3        0   { rc}-{K}
       3        0   { th}-{tf }
       3        0   { w}-{mdg}
       3        0   { }-{<\n>}
       3        0   { ä}-{a}
       3        0   { ä}-{d}
       3        0   { ö}-{o}
       3        0   { ſ}-{fic}
       3        0   {(f)}-{6,}
       3        0   {*}-{�<80><99>}
       3        0   {*}-{�<80>�}
       3        0   {, d}-{.b}
       3        0   {, d}-{jf}
       3        0   {,<\n>E}-{d}
       3        0   {,}-{ i.}
       3        0   {,}-{#}
       3        0   {,}-{>}
       3        0   {,}-{f}
       3        0   {,}-{y}
       3        0   {- -}-{.ft}
       3        0   {- -}-{30}
       3        0   {- -}-{wib}
       3        0   {- -}-{�<80>�}
       3        0   {-B}-{*?>}
       3        0   {-I}-{.'3}
       3        0   {-T}-{=St}
       3        0   {-d}-{»D}
       3        0   {-h}-{i/b}
       3        0   {-}-{* *}
       3        0   {-}-{>}
       3        0   {-}-{a}
       3        0   {-}-{r}
       3        0   {. S}-{ ©}
       3        0   {. c}-{-0}
       3        0   {/ v}-{yö}
       3        0   {/}-{i}
       3        0   {1/5}-{t-;}
       3        0   {100}-{ioo}
       3        0   {11:}-{h: }
       3        0   {11}-{384}
       3        0   {15 }-{}
       3        0   {1@8}-{J}
       3        0   {2.}-{a»}
       3        0   {20}-{3°}
       3        0   {5 N}-{fft}
       3        0   {:g }-{}
       3        0   {:tz}-{$}
       3        0   {:tz}-{;ij}
       3        0   {:}-{;}
       3        0   {<85>h}-{�fy}
       3        0   {<85>ſ}-{�f}
       3        0   {<94>}-{�}
       3        0   {<96>re}-{�|}
       3        0   {?}-{ j1}
       3        0   {@}-{�<80><98>}
       3        0   {Ad}-{Ttb}
       3        0   {Ae}-{9lc}
       3        0   {Al}-{5if}
       3        0   {Al}-{?((}
       3        0   {Al}-{Stt}
       3        0   {Ar}-{Slt}
       3        0   {Ar}-{njt}
       3        0   {A}-{S}
       3        0   {Bi-}-{$5u}
       3        0   {Br}-{SJn}
       3        0   {Br}-{SSe}
       3        0   {B}-{Sé}
       3        0   {B}-{£3}
       3        0   {Bö}-{SSb}
       3        0   {Ch}-{(Eb}
       3        0   {Ch}-{(ib}
       3        0   {Ch}-{@f;}
       3        0   {Ch}-{QLb}
       3        0   {Ch}-{§b}
       3        0   {Cr}-{©t}
       3        0   {D!}-{©i}
       3        0   {De}-{©c}
       3        0   {Dl}-{2>(}
       3        0   {Dl}-{S)t}
       3        0   {Dry}-{Stp}
       3        0   {Dr}-{©c}
       3        0   {Ds}-{t>$}
       3        0   {D}-{Jö}
       3        0   {D}-{§)}
       3        0   {Dä}-{2)d}
       3        0   {Då}-{©a}
       3        0   {Er}-{®c}
       3        0   {Ew}-{(gm}
       3        0   {E}-{(£}
       3        0   {F}-{J}
       3        0   {F}-{§ }
       3        0   {Fä}-{sj}
       3        0   {Fö}-{$5}
       3        0   {Fö}-{$d}
       3        0   {Fö}-{Sd}
       3        0   {Fö}-{f$o}
       3        0   {Fö}-{gS}
       3        0   {Fö}-{gd}
       3        0   {Fö}-{§8}
       3        0   {Fö}-{§d}
       3        0   {G. }-{}
       3        0   {Ge}-{©c}
       3        0   {Gr}-{©t}
       3        0   {Gr}-{©v}
       3        0   {G}-{tö}
       3        0   {HER}-{baf}
       3        0   {Ha}-{§o}
       3        0   {He}-{JPc}
       3        0   {He}-{dbc}
       3        0   {He}-{jjp}
       3        0   {Hw}-{$>m}
       3        0   {Hw}-{J&m}
       3        0   {Hw}-{JSm}
       3        0   {Hw}-{dMv}
       3        0   {Hw}-{|>m}
       3        0   {H}-{*f)}
       3        0   {H}-{*g>}
       3        0   {H}-{-fj}
       3        0   {H}-{-£}
       3        0   {H}-{.'b}
       3        0   {H}-{.fj}
       3        0   {H}-{.gi}
       3        0   {H}-{.jj}
       3        0   {H}-{JP>}
       3        0   {H}-{JSp}
       3        0   {H}-{f}
       3        0   {H}-{ijs}
       3        0   {H}-{j£}
       3        0   {H}-{åp}
       3        0   {H}-{�<96> }
       3        0   {Hä}-{jpd}
       3        0   {Hä}-{£d}
       3        0   {Hö}-{f)o}
       3        0   {Idk}-{Sbf}
       3        0   {Ige}-{J}
       3        0   {Im}-{3in}
       3        0   {I}-{3ir}
       3        0   {Jag}-{343}
       3        0   {Ja}-{3<i}
       3        0   {Klo}-{Rip}
       3        0   {Kl}-{f t}
       3        0   {Kl}-{it(}
       3        0   {Ko-}-{$0#}
       3        0   {Ky}-{5?p}
       3        0   {Ky}-{aeo}
       3        0   {Ky}-{jPp}
       3        0   {K}-{.ft}
       3        0   {K}-{fä}
       3        0   {K}-{}
       3        0   {K}-{åt}
       3        0   {Kö}-{5vd}
       3        0   {La}-{2«}
       3        0   {La}-{ihi}
       3        0   {Lev}-{f M}
       3        0   {Lik}-{ftf}
       3        0   {L}-{f}
       3        0   {Lä}-{Ca}
       3        0   {Lä}-{Sd}
       3        0   {Lä}-{fla}
       3        0   {Lå}-{ba}
       3        0   {Lö}-{So}
       3        0   {Lö}-{W}
       3        0   {Lö}-{ib}
       3        0   {Lö}-{to}
       3        0   {Lö}-{£6}
       3        0   {Man}-{Tim}
       3        0   {M}-{$0?}
       3        0   {M}-{$tt}
       3        0   {M}-{2D?}
       3        0   {M}-{2ft}
       3        0   {M}-{3)?}
       3        0   {M}-{5»}
       3        0   {M}-{9)t}
       3        0   {M}-{9Ji}
       3        0   {M}-{COD}
       3        0   {M}-{H<\n>Q}
       3        0   {M}-{JTJ}
       3        0   {M}-{OJf}
       3        0   {M}-{SDT}
       3        0   {M}-{SDi}
       3        0   {M}-{SDl}
       3        0   {M}-{SDt}
       3        0   {M}-{SJ?}
       3        0   {M}-{SJt}
       3        0   {M}-{SO?}
       3        0   {M}-{SSt}
       3        0   {M}-{Sfl}
       3        0   {M}-{Sft}
       3        0   {M}-{Spt}
       3        0   {M}-{dft}
       3        0   {M}-{fDi}
       3        0   {M}-{gj?}
       3        0   {M}-{iSt}
       3        0   {M}-{sEp}
       3        0   {M}-{tTC}
       3        0   {M}-{yjl}
       3        0   {M}-{©?}
       3        0   {M}-{©T}
       3        0   {Ne}-{SRC}
       3        0   {Nu}-{SKn}
       3        0   {Ny}-{9&)}
       3        0   {Ny}-{Slp}
       3        0   {N}-{SfJ}
       3        0   {N}-{sJi}
       3        0   {N}-{tft}
       3        0   {Nä}-{9M}
       3        0   {Nä}-{9W}
       3        0   {Nä}-{Ca}
       3        0   {Nä}-{}
       3        0   {O-}-{<D#}
       3        0   {Och}-{Dd)}
       3        0   {Och}-{Deb}
       3        0   {Oct}-{oä}
       3        0   {Oct}-{oé}
       3        0   {Oc}-{öf}
       3        0   {Ol}-{<DI}
       3        0   {O}-{0}
       3        0   {O�<9F>}-{©g}
       3        0   {Oſ}-{�<96>l}
       3        0   {Pl}-{$ff}
       3        0   {Pl}-{<pi}
       3        0   {P}-{>})}
       3        0   {P}-{fjj}
       3        0   {På}-{$3d}
       3        0   {På}-{3)a}
       3        0   {Re-}-{m}
       3        0   {R}-{'ä}
       3        0   {R}-{9£}
       3        0   {R}-{SKa}
       3        0   {R}-{Sfi}
       3        0   {R}-{Sfl}
       3        0   {R}-{fft}
       3        0   {R}-{£f}
       3        0   {R}-{�<96>f}
       3        0   {R}-{�<96>l}
       3        0   {Sch}-{0d>}
       3        0   {Sid}-{6tb}
       3        0   {Sk}-{©F}
       3        0   {Sl}-{©i}
       3        0   {St}-{©f}
       3        0   {Sw}-{0n>}
       3        0   {Sw}-{0ro}
       3        0   {Sw}-{@n>}
       3        0   {Så}-{@a}
       3        0   {Så}-{sd}
       3        0   {Så}-{©a}
       3        0   {Så}-{©g}
       3        0   {Ta}-{Xci}
       3        0   {The}-{$bc}
       3        0   {Th}-{$!)}
       3        0   {Th}-{$f)}
       3        0   {Th}-{$fj}
       3        0   {Th}-{%t)}
       3        0   {Th}-{Clj}
       3        0   {Th}-{Sfc}
       3        0   {Th}-{Uf)}
       3        0   {Th}-{£&}
       3        0   {Try}-{Scp}
       3        0   {Try}-{Stp}
       3        0   {Try}-{©p}
       3        0   {Ty }-{}
       3        0   {Ty}-{$t)}
       3        0   {Ty}-{11;}
       3        0   {Ty}-{21)}
       3        0   {Ty}-{2i)}
       3        0   {Ty}-{ti;}
       3        0   {Ty}-{£v}
       3        0   {T}-{2}
       3        0   {T}-{C}
       3        0   {Wa}-{®o}
       3        0   {We}-{25:}
       3        0   {We}-{S&c}
       3        0   {Wi}-{SBt}
       3        0   {Wi}-{ggt}
       3        0   {W}-{$>B}
       3        0   {W}-{'SB}
       3        0   {W}-{5Bn}
       3        0   {W}-{Sff}
       3        0   {W}-{S�<96>}
       3        0   {W}-{l2B}
       3        0   {W}-{£8}
       3        0   {W}-{£S}
       3        0   {Wå}-{SBd}
       3        0   {a W}-{ QS}
       3        0   {ade}-{dbc}
       3        0   {aka}-{ofo}
       3        0   {all}-{oH}
       3        0   {all}-{öd}
       3        0   {and}-{<wb}
       3        0   {ar.}-{w»}
       3        0   {are}-{ntf}
       3        0   {a}-{b(f}
       3        0   {a}-{e}
       3        0   {aſ}-{flf}
       3        0   {aſ}-{of}
       3        0   {bit}-{hk}
       3        0   {by}-{6t>}
       3        0   {b}-{6}
       3        0   {bä}-{M}
       3        0   {bö}-{!>5}
       3        0   {bö}-{65}
       3        0   {bſ}-{hf}
       3        0   {ch }-{# -}
       3        0   {ch }-{efy}
       3        0   {ch }-{ef}
       3        0   {ch }-{rf)}
       3        0   {chi}-{d)!}
       3        0   {ch}-{ef>}
       3        0   {ch}-{efe}
       3        0   {ch}-{efi}
       3        0   {ch}-{efj}
       3        0   {ch}-{efy}
       3        0   {ch}-{el)}
       3        0   {ch}-{etj}
       3        0   {ch}-{t1>}
       3        0   {ci}-{éf}
       3        0   {ck,}-{d /}
       3        0   {ck-}-{rt*}
       3        0   {cks}-{dé}
       3        0   {ckt}-{eff}
       3        0   {d d}-{bb}
       3        0   {d-}-{ti>}
       3        0   {das}-{é}
       3        0   {db}-{bft}
       3        0   {de,}-{k f}
       3        0   {de:}-{bc;}
       3        0   {del}-{M}
       3        0   {den}-{bm}
       3        0   {den}-{ii}
       3        0   {der}-{ocu}
       3        0   {der}-{tw}
       3        0   {des}-{Dcd}
       3        0   {des}-{b/S}
       3        0   {des}-{bc$}
       3        0   {des}-{bco}
       3        0   {des}-{ké}
       3        0   {des}-{ö}
       3        0   {det}-{b?f}
       3        0   {de}-{bé}
       3        0   {de}-{t3c}
       3        0   {de}-{öc}
       3        0   {de}-{ör}
       3        0   {dh}-{bfj}
       3        0   {dh}-{blj}
       3        0   {dik}-{bJ}
       3        0   {dk}-{fof}
       3        0   {dla}-{bto}
       3        0   {dly}-{bfp}
       3        0   {dr}-{�<96>t}
       3        0   {ds-}-{b&}
       3        0   {ds}-{.b$}
       3        0   {dt}-{l>r}
       3        0   {du}-{ön}
       3        0   {dwk}-{bmf}
       3        0   {dy}-{tpt}
       3        0   {dz}-{t>}}
       3        0   {d}-{# D}
       3        0   {d}-{O}
       3        0   {d}-{«b}
       3        0   {då}-{U}
       3        0   {då}-{ba}
       3        0   {då}-{tid}
       3        0   {dö}-{bo}
       3        0   {dſ}-{Dj}
       3        0   {dſ}-{Pf}
       3        0   {dſ}-{bj}
       3        0   {dſ}-{tf}
       3        0   {ede}-{cDc}
       3        0   {ed}-{cfc}
       3        0   {ed}-{ct>}
       3        0   {ed}-{«b}
       3        0   {ed}-{éD}
       3        0   {eh}-{rfj}
       3        0   {eke}-{ifc}
       3        0   {ell}-{tU}
       3        0   {em}-{cui}
       3        0   {enn}-{*mi}
       3        0   {en}-{cti}
       3        0   {er }-{dS}
       3        0   {er,}-{tti}
       3        0   {er.}-{k}
       3        0   {era}-{m}
       3        0   {erw}-{m}
       3        0   {es}-{cé}
       3        0   {ew}-{cro}
       3        0   {e}-{C}
       3        0   {eſ}-{tf}
       3        0   {fö}-{td}
       3        0   {fö}-{to}
       3        0   {ga}-{9d_}
       3        0   {gd}-{cjb}
       3        0   {ge}-{flc}
       3        0   {g}-{q}
       3        0   {gö}-{flo}
       3        0   {h S}-{ ©}
       3        0   {h d}-{b-b}
       3        0   {had}-{bu&}
       3        0   {har}-{b<w}
       3        0   {har}-{bw}
       3        0   {ha}-{bfl}
       3        0   {ha}-{ftd}
       3        0   {ha}-{lå}
       3        0   {ha}-{tyu}
       3        0   {hed}-{fcb}
       3        0   {hel}-{f)d}
       3        0   {hel}-{fjd}
       3        0   {hel}-{öd}
       3        0   {hen}-{fjm}
       3        0   {her}-{f>a}
       3        0   {het}-{}
       3        0   {he}-{\)z}
       3        0   {he}-{b«}
       3        0   {he}-{f)c}
       3        0   {he}-{f)t}
       3        0   {he}-{fyc}
       3        0   {he}-{fyi}
