UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
  263263   Characters
   57839   Errors
   78.03%  Accuracy

     666   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.25%  Characters Marked
   80.26%  Accuracy After Correction

     Ins    Subst      Del   Errors
     106      766     4992     5864   Marked
    7662    26428    17885    51975   Unmarked
    7768    27194    22877    57839   Total

   Count   Missed   %Right
       4        0   { Pl}-{<\n>iBt}
       4        0   { P}-{}
       4        0   { Ras}-{Naſ}
       4        0   { Ra}-{Naſ}
       4        0   { S}-{-}
       4        0   { T}-{<\n>åD}
       4        0   { T}-{lk}
       4        0   { U}-{iu}
       4        0   { W}-{<\n>A''}
       4        0   { W}-{<\n>S/B}
       4        0   { Wä}-{.i}
       4        0   { Wå}-{!Bd}
       4        0   { al}-{gl-<\n>}
       4        0   { ans}-{guſ}
       4        0   { bes}-{deſ}
       4        0   { b}-{lh}
       4        0   { el}-{<\n>gſ}
       4        0   { etc}-{r}
       4        0   { fi}-{<\n>ſg}
       4        0   { f}-{t}
       4        0   { gen}-{eEnw}
       4        0   { ho}-{sbö}
       4        0   { hu}-{iön}
       4        0   { h}-{y}
       4        0   { hå}-{<\n>Ha}
       4        0   { i L}-{t<\n>lS}
       4        0   { i}-{l}
       4        0   { i}-{tt�<9F>}
       4        0   { i}-{t}
       4        0   { i}-{}
       4        0   { jag}-{ig<\n>-}
       4        0   { ju }-{;}
       4        0   { k}-{t}
       4        0   { kä}-{fA}
       4        0   { lus}-{lnſ}
       4        0   { lä}-{s<\n>fi}
       4        0   { lå}-{jk}
       4        0   { med}-{.i.b}
       4        0   { m}-{<\n>ffi}
       4        0   { os}-{oſi}
       4        0   { o}-{ol}
       4        0   { re}-{ro!<\n>}
       4        0   { se}-{<\n>ſr}
       4        0   { sin}-{ſm}
       4        0   { sna}-{ſim}
       4        0   { sn}-{ſii}
       4        0   { so}-{<\n>ſb}
       4        0   { so}-{jonn}
       4        0   { so}-{ſdn}
       4        0   { sq}-{<\n>ſa}
       4        0   { s}-{.<\n>ſ}
       4        0   { s}-{åſ}
       4        0   { s}-{ſii}
       4        0   { s}-{ſit}
       4        0   { sä}-{<\n>ſa}
       4        0   { sä}-{fl}
       4        0   { sä}-{ſ/i}
       4        0   { sä}-{ſll}
       4        0   { så}-{<\n>ſ/}
       4        0   { så}-{<\n>ſi}
       4        0   { så}-{<\n>ſ}
       4        0   { så}-{ja}
       4        0   { så}-{ſ i}
       4        0   { så}-{ſ/i}
       4        0   { så}-{ſ;}
       4        0   { u}-{n}
       4        0   { wjs}-{wiſ}
       4        0   { w}-{<\n>tto}
       4        0   { wå}-{.d}
       4        0   { }-{!<\n>}
       4        0   { }-{-<\n>tS}
       4        0   { }-{;}
       4        0   { }-{<\n>b}
       4        0   { }-{<\n>y}
       4        0   { }-{G}
       4        0   { }-{ä}
       4        0   { }-{å}
       4        0   { �<84>h}-{<\n>MAy}
       4        0   { �<84>}-{<\n>iAl}
       4        0   { �<84>}-{<\n>iEA}
       4        0   { �<96>g}-{}
       4        0   { �<96>}-{-LHP}
       4        0   { �<96>}-{<\n>OHP}
       4        0   { äf}-{åſ}
       4        0   { ö}-{<\n>3OH}
       4        0   {! }-{t<\n>}
       4        0   {!}-{ l}
       4        0   {!}-{t}
       4        0   {); O}-{ (d}
       4        0   {, U}-{y<\n>lt}
       4        0   {, b}-{?<\n>lh}
       4        0   {, et}-{.)}
       4        0   {, m}-{;<\n>ut}
       4        0   {, s}-{ .ſ}
       4        0   {, s}-{s<\n>ſ}
       4        0   {, s}-{y<\n>ſ}
       4        0   {, }-{.}
       4        0   {, }-{h<\n>}
       4        0   {, }-{r<\n>}
       4        0   {,}-{ och}
       4        0   {,}-{;}
       4        0   {,}-{j}
       4        0   {,}-{o}
       4        0   {,}-{�<9F>�<9F>}
       4        0   {- N}-{<\n>åR}
       4        0   {-B}-{ öP}
       4        0   {-Gå}-{esi}
       4        0   {-K}-{ äj}
       4        0   {. 02}-{-<\n>os}
       4        0   {. De}-{,<\n>S:}
       4        0   {. Hi}-{<\n>Hru}
       4        0   {. J}-{ a<\n>2}
       4        0   {. Me}-{,te<\n>}
       4        0   {. et}-{,n}
       4        0   {. }-{ )<\n>l}
       4        0   {. }-{}
       4        0   {.}-{A-':}
       4        0   {1000}-{tcoo}
       4        0   {10}-{o}
       4        0   {12 s}-{y ſ}
       4        0   {3 }-{;}
       4        0   {4337}-{ggd}
       4        0   {728 }-{5-s}
       4        0   {: M}-{t<\n>SR}
       4        0   {; D}-{1<\n>å}
       4        0   {; M}-{s<\n>AR}
       4        0   {; }-{ 3<\n>A}
       4        0   {;}-{}
       4        0   {<96>}-{�OOH}
       4        0   {? }-{k<\n>}
       4        0   {?}-{ L}
       4        0   {Adam}-{}
       4        0   {Ada}-{äcl}
       4        0   {Ark,}-{if}
       4        0   {Ass}-{äll}
       4        0   {Auc}-{äne}
       4        0   {Bok}-{os-<\n>}
       4        0   {B}-{3}
       4        0   {Ci}-{ää}
       4        0   {Co}-{kä.}
       4        0   {De s}-{e<\n>ſ}
       4        0   {Dess}-{)cf.}
       4        0   {Dess}-{cj,}
       4        0   {Dess}-{eſj}
       4        0   {Doc}-{lhde}
       4        0   {D}-{�<96>}
       4        0   {Då }-{d<\n>}
       4        0   {Ef}-{(gFF}
       4        0   {Esc}-{bkld}
       4        0   {Fl}-{ſ/L}
       4        0   {GUD}-{e1l3}
       4        0   {Glä}-{eIA}
       4        0   {Gu}-{En-<\n>}
       4        0   {G}-{SE}
       4        0   {G}-{eY}
       4        0   {G}-{öEE}
       4        0   {Göt}-{o-<\n>c}
       4        0   {Her}-{bSE-}
       4        0   {Hie}-{)llo}
       4        0   {Hie}-{bllo}
       4        0   {His}-{llll}
       4        0   {Huse}-{kaſ}
       4        0   {I, s}-{p ſ}
       4        0   {IC }-{ lä}
       4        0   {Kir}-{lr-<\n>}
       4        0   {Kl}-{i}
       4        0   {K}-{ji}
       4        0   {K}-{ſ�<9F>}
       4        0   {L}-{l-}
       4        0   {Lä}-{E4-<\n>}
       4        0   {Me}-{lt}
       4        0   {Me}-{tc}
       4        0   {Mit}-{F/(y}
       4        0   {M}-{At}
       4        0   {M}-{Bt}
       4        0   {M}-{It}
       4        0   {M}-{m}
       4        0   {M}-{tLft}
       4        0   {M}-{tkſ}
       4        0   {M}-{}
       4        0   {Mä}-{KKRg}
       4        0   {N}-{SR}
       4        0   {N}-{Sd}
       4        0   {N}-{St}
       4        0   {N}-{dR}
       4        0   {Näs}-{tAi}
       4        0   {Nå,}-{ti.}
       4        0   {Nåd}-{tib}
       4        0   {Nåd}-{tit}
       4        0   {Oins}-{0<\n>ſ}
       4        0   {Oly}-{diuw}
       4        0   {Orsa}-{rſn}
       4        0   {O}-{dd}
       4        0   {Pås}-{äſ}
       4        0   {Råd}-{tib}
       4        0   {Subs}-{Kall}
       4        0   {S}-{ſ}
       4        0   {Un}-{lh m}
       4        0   {U}-{uu}
       4        0   {Va}-{Ln-<\n>}
       4        0   {V}-{B}
       4        0   {Wa}-{1RM.}
       4        0   {Wi }-{GEe<\n>}
       4        0   {Wins}-{imſ}
       4        0   {Wi}-{AABt}
       4        0   {Wi}-{B(}
       4        0   {Wi}-{�<84>Bt}
       4        0   {W}-{<\n>SSL}
       4        0   {W}-{B.}
       4        0   {W}-{CB}
       4        0   {W}-{lCLL}
       4        0   {Wä}-{lLKa}
       4        0   {Wår}-{aa}
       4        0   {a s}-{g<\n>ſ}
       4        0   {a }-{s<\n>}
       4        0   {a,}-{SåF}
       4        0   {ad f}-{-rr<\n>}
       4        0   {afsk}-{,nſ}
       4        0   {as}-{nnſ}
       4        0   {as}-{åſ}
       4        0   {ats-}-{B.}
       4        0   {a}-{<\n>)?,}
       4        0   {a}-{wm}
       4        0   {a}-{wn-<\n>}
       4        0   {a}-{öä}
       4        0   {bb}-{h-<\n>h}
       4        0   {b}-{h-<\n>l}
       4        0   {b}-{ih}
       4        0   {b}-{ö}
       4        0   {ch s}-{d ſ}
       4        0   {ch}-{d}
       4        0   {ck s}-{d ſ}
       4        0   {ck}-{g}
       4        0   {ct}-{6i}
       4        0   {ct}-{Sr}
       4        0   {ct}-{e}
       4        0   {c}-{r}
       4        0   {d s}-{h<\n>ſ}
       4        0   {d'}-{ä:<\n>}
       4        0   {de b}-{LEh}
       4        0   {det }-{}
       4        0   {de}-{-<\n>hr}
       4        0   {dz}-{by}
       4        0   {d}-{-b-<\n>}
       4        0   {d}-{h}
       4        0   {d}-{k}
       4        0   {d}-{mm}
       4        0   {d}-{ws<\n>b}
       4        0   {d}-{}
       4        0   {d}-{ö}
       4        0   {då }-{bi<\n>l}
       4        0   {då}-{-<\n>bd}
       4        0   {e }-{o}
       4        0   {e ä}-{cd}
       4        0   {e,}-{o}
       4        0   {ed}-{cb}
       4        0   {ef}-{ris<\n>}
       4        0   {el}-{ti}
       4        0   {eme}-{ctnc}
       4        0   {en s}-{a ſ}
       4        0   {ers}-{cnſ}
       4        0   {er}-{c}
       4        0   {es, }-{6<\n>}
       4        0   {etc.}-{60}
       4        0   {etc.}-{y,}
       4        0   {et}-{y}
       4        0   {e}-{ 4LW}
       4        0   {e}-{.}
       4        0   {e}-{Hc}
       4        0   {e}-{gc}
       4        0   {e}-{ä}
       4        0   {fect}-{-<\n>tp}
       4        0   {ffé}-{tte}
       4        0   {frå}-{mma}
       4        0   {ft}-{ſ�<9F>}
       4        0   {f}-{-<\n>,t}
       4        0   {f}-{i}
       4        0   {g in}-{u}
       4        0   {g!}-{ , 1}
       4        0   {giö}-{ate}
       4        0   {g}-{}
       4        0   {h}-{H}
       4        0   {h}-{t}
       4        0   {i mi}-{tmth}
       4        0   {i s}-{l<\n>ſ}
       4        0   {i s}-{t<\n>ſ}
       4        0   {i }-{1}
       4        0   {i å}-{}
       4        0   {ic}-{l-<\n>a}
       4        0   {ig }-{lhå}
       4        0   {ijs}-{tgſ}
       4        0   {ij}-{n}
       4        0   {iks}-{urſ}
       4        0   {ilst}-{}
       4        0   {il}-{ſj }
       4        0   {in}-{jfſ}
       4        0   {in}-{jws<\n>}
       4        0   {io}-{llö}
       4        0   {ir s}-{w<\n>ſ}
       4        0   {is}-{u}
       4        0   {it}-{n}
       4        0   {ivid}-{ll4}
       4        0   {i}-{g}
       4        0   {i}-{k}
       4        0   {i}-{mu}
       4        0   {i}-{m}
       4        0   {ja}-{f�<9F>u}
       4        0   {ja}-{i}
       4        0   {ju }-{44;<\n>}
       4        0   {j}-{em h}
       4        0   {kz}-{fy}
       4        0   {k}-{l}
       4        0   {k}-{}
       4        0   {l R}-{I<\n>GN}
       4        0   {l,}-{i}
       4        0   {lan}-{aimm}
       4        0   {lba}-{BRå}
       4        0   {len }-{to-}
       4        0   {liud}-{(tab}
       4        0   {ls}-{ſ}
       4        0   {lsä}-{IiA}
       4        0   {lyck}-{he,}
       4        0   {l}-{/was}
       4        0   {lå}-{-<\n>Ii}
       4        0   {m q}-{t1<\n>a}
       4        0   {m }-{nnt<\n>}
       4        0   {m,}-{nt}
       4        0   {mbr.}-{.<\n>o/}
       4        0   {med }-{cb<\n>}
       4        0   {meni}-{crI}
       4        0   {me}-{h<\n>rq}
       4        0   {me}-{tt}
       4        0   {miss}-{ntfi}
       4        0   {mi}-{u}
       4        0   {ms}-{fiſ}
       4        0   {m}-{ n}
       4        0   {m}-{-<\n>aa}
       4        0   {m}-{-<\n>in}
       4        0   {m}-{-<\n>tn}
       4        0   {m}-{-<\n>}
       4        0   {m}-{i}
       4        0   {m}-{n;}
       4        0   {m}-{un}
       4        0   {må }-{td<\n>}
       4        0   {mås}-{äſ}
       4        0   {n de}-{}
       4        0   {na}-{t<\n>mg}
       4        0   {ni}-{m}
       4        0   {nna}-{mmmg}
       4        0   {ns}-{iiſ}
       4        0   {ns}-{ljſ}
       4        0   {ntet}-{ f,s}
       4        0   {n}-{-<\n>tu}
       4        0   {n}-{g}
       4        0   {n}-{m<\n>}
       4        0   {n}-{ti}
       4        0   {n}-{ummm}
       4        0   {n}-{ſ}
       4        0   {och }-{sEA}
       4        0   {o}-{ö-<\n>}
       4        0   {på }-{ss u}
       4        0   {på }-{}
       4        0   {qw}-{gudi}
       4        0   {q}-{g}
       4        0   {r Fl}-{.i}
       4        0   {r s}-{p<\n>ſ}
       4        0   {r }-{n<\n>}
       4        0   {romt}-{-s}
       4        0   {rr }-{ttf<\n>}
       4        0   {rsa}-{elhd}
       4        0   {r}-{ }
       4        0   {r}-{4A4s}
       4        0   {r}-{a-un}
       4        0   {r}-{d}
       4        0   {r}-{�<9F>}
       4        0   {sa F}-{ſi1}
       4        0   {sa }-{jtn<\n>}
       4        0   {sa }-{ſ,u}
       4        0   {sam}-{km;i}
       4        0   {sa}-{-<\n>ld}
       4        0   {sa}-{ſ;i}
       4        0   {sa}-{ſin}
       4        0   {sa}-{ſiq}
       4        0   {sa}-{ſtm}
       4        0   {sa}-{ſä}
       4        0   {see}-{ſtc}
       4        0   {se}-{ſcr}
       4        0   {se}-{ſ}
       4        0   {si}-{fl}
       4        0   {ski}-{ſl;}
       4        0   {ski}-{ſtl}
       4        0   {skli}-{ffi(}
       4        0   {sk}-{-ſt}
       4        0   {sk}-{<\n>ſi}
       4        0   {sk}-{ff}
       4        0   {skå}-{ſfd}
       4        0   {sm}-{ſ}
       4        0   {ss b}-{filh}
       4        0   {ss s}-{f ſ}
       4        0   {ss s}-{fiſ}
       4        0   {ss }-{ſ�<9F>}
       4        0   {ssa}-{ffwm}
       4        0   {sse}-{f�<9F>r}
       4        0   {ssh}-{.fio}
       4        0   {ss}-{f�<9F>i}
       4        0   {ss}-{h}
       4        0   {ss}-{i}
       4        0   {ss}-{ji}
       4        0   {ss}-{j}
       4        0   {ss}-{lf}
       4        0   {st e}-{ſ}
       4        0   {ste}-{ſic}
       4        0   {sti}-{ſjf}
       4        0   {sty}-{ſip}
       4        0   {st}-{0e-<\n>}
       4        0   {st}-{f�<9F>b}
       4        0   {st}-{kſk}
       4        0   {stå}-{fii}
       4        0   {stå}-{ſ/d}
       4        0   {su}-{ſii}
       4        0   {su}-{ſin}
       4        0   {sw}-{ſio}
       4        0   {sw}-{ſp/}
       4        0   {swå}-{vd}
       4        0   {sy}-{ſih}
       4        0   {s}-{)<\n>ſ}
       4        0   {s}-{- '<\n>}
       4        0   {s}-{-.<\n>f}
       4        0   {s}-{.<\n>ſ}
       4        0   {s}-{a}
       4        0   {s}-{e<\n>ſ}
       4        0   {s}-{m<\n>ſ}
       4        0   {s}-{mſi}
       4        0   {s}-{ſii}
       4        0   {s}-{ſtn}
       4        0   {s}-{ſuu}
       4        0   {säy}-{(p}
       4        0   {så }-{(i l}
       4        0   {så }-{(i<\n>}
       4        0   {så }-{i4}
       4        0   {så }-{ii n}
       4        0   {så }-{i}
       4        0   {så }-{}
       4        0   {så }-{ſa<\n>}
       4        0   {så }-{ſa}
       4        0   {så }-{ſi}
       4        0   {såd}-{(ib}
       4        0   {såd}-{fib}
       4        0   {såd}-{ſak}
       4        0   {så}-{-<\n>(i}
       4        0   {så}-{fn<\n>b}
       4        0   {så}-{ſ/4}
       4        0   {så}-{ſ/a}
       4        0   {så}-{ſ;i}
       4        0   {t s}-{k<\n>ſ}
       4        0   {ter }-{ S2}
       4        0   {tsk}-{rſl}
       4        0   {tz-P}-{h-LL}
       4        0   {t}-{ }
       4        0   {t}-{,lk,}
       4        0   {t}-{k<\n>s'}
       4        0   {u K}-{ätR}
       4        0   {upl}-{iiwi}
       4        0   {u}-{w<\n>. }
       4        0   {u}-{}
       4        0   {wet}-{ra, }
       4        0   {we}-{c}
       4        0   {wiss}-{if�<9F>}
       4        0   {w}-{-<\n>to}
       4        0   {w}-{-<\n>tv}
       4        0   {w}-{ab}
       4        0   {w}-{ay}
       4        0   {w}-{n }
       4        0   {w}-{�<9F>ym}
       4        0   {wäl}-{ii}
       4        0   {y }-{p}
       4        0   {yst}-{oſi}
       4        0   {}-{,t<\n>a}
       4        0   {}-{-<\n>/ }
       4        0   {}-{-<\n>gi}
       4        0   {}-{-<\n>lo}
       4        0   {}-{-<\n>rn}
       4        0   {}-{-<\n>ſ}
       4        0   {}-{-ti }
       4        0   {}-{/}
       4        0   {}-{3<\n>4o}
       4        0   {}-{4 49}
       4        0   {}-{:e.<\n>}
       4        0   {}-{<\n>3%(}
       4        0   {}-{<\n>523}
       4        0   {}-{<\n>aAM}
       4        0   {}-{<\n>e}
       4        0   {}-{<\n>s}
       4        0   {}-{BRag}
       4        0   {}-{De<\n>i}
       4        0   {}-{EE}
       4        0   {}-{GE}
       4        0   {}-{Hwad}
       4        0   {}-{K}
       4        0   {}-{LH}
       4        0   {}-{SA<\n>a}
       4        0   {}-{Sub-}
       4        0   {}-{a<\n>}
       4        0   {}-{aagn}
       4        0   {}-{ag<\n>a}
       4        0   {}-{akdd}
       4        0   {}-{al}
       4        0   {}-{cgen}
       4        0   {}-{dige}
       4        0   {}-{doms}
       4        0   {}-{fans}
       4        0   {}-{fn r}
       4        0   {}-{foft}
       4        0   {}-{gg}
       4        0   {}-{h:.<\n>}
       4        0   {}-{hwar}
       4        0   {}-{hår}
       4        0   {}-{im}
       4        0   {}-{it}
       4        0   {}-{iuvu}
       4        0   {}-{kade}
       4        0   {}-{l4 2}
       4        0   {}-{lede}
       4        0   {}-{lhts}
       4        0   {}-{lhu }
       4        0   {}-{lita}
       4        0   {}-{m-<\n>p}
       4        0   {}-{mmed}
       4        0   {}-{mmme}
       4        0   {}-{mmmm}
       4        0   {}-{ms<\n>l}
       4        0   {}-{ni}
       4        0   {}-{nttn}
       4        0   {}-{o<\n>}
       4        0   {}-{r<\n>}
       4        0   {}-{reå}
       4        0   {}-{rwet}
       4        0   {}-{s 4A}
       4        0   {}-{s<\n>ſ}
       4        0   {}-{t;se}
       4        0   {}-{the }
       4        0   {}-{tll-}
       4        0   {}-{tnan}
       4        0   {}-{tt}
       4        0   {}-{tvag}
       4        0   {}-{um}
       4        0   {}-{uumm}
       4        0   {}-{w<\n>}
       4        0   {}-{ww-<\n>}
       4        0   {}-{wål}
       4        0   {}-{�<9F>ſ}
       4        0   {}-{ål-}
       4        0   {}-{ö-<\n>}
       4        0   {}-{ſdm}
       4        0   {}-{ſom}
       4        0   {}-{ſå}
       4        0   {�ije}-{�lc}
       4        0   {�nn}-{�tgm}
       4        0   {�pp}-{�dag}
       4        0   {�re }-{<9F>}
       4        0   {�r}-{� }
       4        0   {�r}-{�x}
       4        0   {�se}-{�ſc}
       4        0   {�ss}-{�ſj}
       4        0   {�}-{�i}
       4        0   {� Ca}-{�k}
       4        0   {�ld}-{<9F>-fb}
       4        0   {�n}-{�fſ}
       4        0   {�ss}-{�ſj}
       4        0   {�ts}-{�lſ}
       4        0   {�}-{�6-<\n>}
       4        0   {�}-{�k}
       4        0   {­<\n>s}-{ſ}
       4        0   {�<84>ls}-{Alſ}
       4        0   {�<84>m}-{Am-<\n>}
       4        0   {�<84>}-{Al}
       4        0   {�<85>sn}-{ifj}
       4        0   {�<85>sn}-{ijit}
       4        0   {�<85>s}-{Aſi}
       4        0   {�<85>ts}-{itſ}
       4        0   {�<85>}-{i}
       4        0   {�<85>}-{}
       4        0   {�<96>f}-{Hf-<\n>}
       4        0   {�<96>ns}-{Hnſ}
       4        0   {�<96>ns}-{Huſ}
       4        0   {�<96>}-{L}
       4        0   {�<96>}-{OHPK}
       4        0   {änn}-{anmm}
       4        0   {är }-{4r<\n>O}
       4        0   {å O}-{4D}
       4        0   {å W}-{ KB}
       4        0   {å b}-{4bd}
       4        0   {å s}-{ ſ}
       4        0   {å s}-{)<\n>ſ}
       4        0   {å s}-{aſ}
       4        0   {å s}-{d ſ}
       4        0   {å }-{d ſ}
       4        0   {å, }-{4<\n>}
       4        0   {åf}-{af-<\n>}
       4        0   {åts}-{dtſ}
       4        0   {å}-{;}
       4        0   {å}-{ai}
       4        0   {å}-{di}
       4        0   {å}-{ma}
       4        0   {å}-{o}
       4        0   {å}-{wis<\n>}
       4        0   {æsa}-{sfh}
       4        0   {örs}-{drſ}
       4        0   {ör}-{or-<\n>}
       4        0   {ös}-{)ſi}
       4        0   {ö}-{6}
       4        0   {ö}-{E}
       4        0   {ö}-{e}
       4        0   {ö}-{s}
       4        0   {�<93>}-{ aa;}
       3        3   { A}-{<\n>~e}
       3        3   { A}-{<\n>~l}
       3        3   { A}-{~Sl}
       3        3   { B}-{<\n>~I}
       3        3   { C}-{<\n>~K}
       3        3   { De}-{<\n>~.}
       3        3   { D}-{<\n>~B}
       3        3   { D}-{<\n>~~}
       3        3   { F}-{<\n>~R}
       3        3   { F}-{<\n>~s}
       3        3   { G}-{<\n>~H}
       3        3   { K}-{<\n>2~}
       3        3   { L}-{<\n>~S}
       3        3   { L}-{<\n>~~}
       3        3   { P}-{<\n>~3}
       3        3   { R}-{<\n>~N}
       3        3   { W}-{<\n>~~}
       3        3   { i }-{t<\n>~}
       3        3   { }-{<\n>~B}
       3        3   { }-{<\n>~S}
       3        3   { }-{<\n>~p}
       3        3   { }-{m<\n>~}
       3        3   { ä}-{d~}
       3        3   {. H}-{<\n>~}
       3        3   {; }-{1<\n>~}
       3        3   {; }-{t<\n>~}
       3        3   {A}-{S~l}
       3        3   {Få}-{~d}
       3        3   {M}-{9~R}
       3        3   {M}-{<\n>~R}
       3        3   {M}-{~~R}
       3        3   {N}-{~t }
       3        3   {P}-{~HH}
       3        3   {Wid}-{e~b}
       3        3   {Wi}-{B~t}
       3        3   {W}-{S~B}
       3        3   {W}-{ra~}
       3        3   {a }-{g<\n>~}
       3        3   {e-}-{cq~}
       3        3   {hä}-{/d~}
       3        3   {kä}-{f~}
       3        3   {n P}-{iD~}
       3        3   {na }-{a<\n>~}
       3        3   {r, }-{~}
       3        3   {te,}-{~<\n>a}
       3        3   {}-{<\n>H~}
       3        3   {}-{<\n>m~}
       3        3   {}-{<\n>~I}
       3        3   {}-{<\n>~y}
       3        3   {}-{~ 2}
       3        3   {}-{~.<\n>}
       3        3   {}-{~Bg}
       3        3   {}-{~ee}
       3        3   {}-{~~t}
       3        3   {ån}-{dn~}
       3        0   { &c}-{60}
       3        0   { 10}-{1uw}
       3        0   { 12}-{1uu}
       3        0   { 14}-{u}
       3        0   { 30}-{<\n>g}
       3        0   { 47}-{4y }
       3        0   { 5.}-{e,}
       3        0   { Ar}-{gHK}
       3        0   { A}-{<\n>.I}
       3        0   { A}-{<\n>El}
       3        0   { A}-{<\n>Sl}
       3        0   { A}-{<\n>kS}
       3        0   { A}-{<\n>ue}
       3        0   { A}-{�<84>t}
       3        0   { B}-{<\n>2R}
       3        0   { Ch}-{Ci }
       3        0   { Co}-{lld}
       3        0   { Do}-{�<9F>y}
       3        0   { Du}-{t}
       3        0   { D}-{m�<9F>}
       3        0   { Ex}-{<\n>4,}
       3        0   { E}-{<\n>ö}
       3        0   { F}-{<\n>bJ}
       3        0   { F}-{<\n>bk}
       3        0   { F}-{g�<9F>}
       3        0   { Gl}-{<\n>Ej}
       3        0   { Gl}-{GSj}
       3        0   { Gu}-{En}
       3        0   { G}-{<\n>EE}
       3        0   { G}-{<\n>SE}
       3        0   { G}-{<\n>SL}
       3        0   { G}-{t<\n>S}
       3        0   { He}-{}
       3        0   { H}-{<\n>-A}
       3        0   { H}-{<\n>3.}
       3        0   { H}-{<\n>AY}
       3        0   { H}-{<\n>Di}
       3        0   { H}-{<\n>ll}
       3        0   { H}-{jgh}
       3        0   { I }-{<\n>}
       3        0   { I }-{}
       3        0   { Ja}-{<\n>II}
       3        0   { K}-{<\n>Ak}
       3        0   { K}-{<\n>Ar}
       3        0   { Lu}-{yn}
       3        0   { L}-{''r}
       3        0   { L}-{<\n>JF}
       3        0   { L}-{<\n>lk}
       3        0   { L}-{h�<9F>}
       3        0   { Ma}-{Rä}
       3        0   { M}-{<\n>9R}
       3        0   { M}-{<\n>Sl}
       3        0   { M}-{L)R}
       3        0   { M}-{kdt}
       3        0   { M}-{s.t}
       3        0   { M}-{ſt}
       3        0   { Ne}-{<\n>9t}
       3        0   { Nu}-{dlm}
       3        0   { N}-{<\n>Dt}
       3        0   { N}-{<\n>GM}
       3        0   { N}-{<\n>Sd}
       3        0   { N}-{ſR}
       3        0   { Or}-{de}
       3        0   { Os}-{,ſ}
       3        0   { Os}-{dſ}
       3        0   { O}-{<\n>i?}
       3        0   { O}-{<\n>�<96>}
       3        0   { P}-{<\n>IB}
       3        0   { P}-{<\n>JB}
       3        0   { P}-{g)L}
       3        0   { P}-{äj}
       3        0   { Q}-{OgH}
       3        0   { Ri}-{t}
       3        0   { Sa}-{Sä}
       3        0   { V}-{qG)}
       3        0   { W}-{''i}
       3        0   { W}-{<\n>/B}
       3        0   { W}-{<\n>AB}
       3        0   { W}-{CGB}
       3        0   { a.}-{ä}
       3        0   { b}-{<\n>,h}
       3        0   { b}-{<\n>th}
       3        0   { d}-{<\n>ö}
       3        0   { d}-{ſ?}
       3        0   { en}-{ruu}
       3        0   { et}-{;}
       3        0   { et}-{i}
       3        0   { et}-{}
       3        0   { e}-{eä}
       3        0   { gi}-{gå}
       3        0   { go}-{gö}
       3        0   { h}-{<\n>nm}
       3        0   { i }-{<\n>l}
       3        0   { i }-{<\n>t}
       3        0   { i }-{i�<9F>}
       3        0   { i }-{l}
       3        0   { in}-{1m}
       3        0   { in}-{gmm}
       3        0   { in}-{m}
       3        0   { in}-{umm}
       3        0   { in}-{u}
       3        0   { i}-{g<\n>t}
       3        0   { ja}-{jnm}
       3        0   { ja}-{m}
       3        0   { ju}-{nn}
       3        0   { ju}-{ſm}
       3        0   { j}-{mſ}
       3        0   { k}-{<\n>LK}
       3        0   { l}-{-<\n>t}
       3        0   { l}-{<\n>ſ}
       3        0   { me}-{,<\n>}
       3        0   { mi}-{ny}
       3        0   { m}-{<\n>in}
       3        0   { m}-{i<\n>i}
       3        0   { of}-{oſ}
       3        0   { o}-{o-<\n>}
       3        0   { o}-{onn}
       3        0   { q}-{<\n>å}
       3        0   { sa}-{jan}
       3        0   { sa}-{ſ,}
       3        0   { si}-{nr }
       3        0   { si}-{ſn}
       3        0   { si}-{ſt}
       3        0   { sm}-{ſi}
       3        0   { so}-{io }
       3        0   { sy}-{ſg}
       3        0   { sy}-{ſh}
       3        0   { s}-{'ſ}
       3        0   { s}-{,ſ}
       3        0   { s}-{.ſ}
       3        0   { s}-{eſ}
       3        0   { s}-{iſ}
       3        0   { s}-{mſ}
       3        0   { s}-{ſt}
       3        0   { s}-{ſu}
       3        0   { ta}-{luj}
       3        0   { ty}-{-4}
       3        0   { up}-{nr}
       3        0   { we}-{.e<\n>}
       3        0   { we}-{yc}
       3        0   { w}-{<\n>rp}
       3        0   { }-{.<\n>l}
       3        0   { }-{:<\n>a}
       3        0   { }-{:}
       3        0   { }-{<\n>,l}
       3        0   { }-{<\n>dL}
       3        0   { }-{<\n>in}
       3        0   { }-{<\n>lb}
       3        0   { }-{<\n>tE}
       3        0   { }-{<\n>to}
       3        0   { }-{<\n>tr}
       3        0   { }-{<\n>uu}
       3        0   { }-{a}
       3        0   { }-{e}
       3        0   { }-{j}
       3        0   { }-{t-<\n>}
       3        0   { }-{y}
       3        0   { }-{ſt}
       3        0   { �<84>}-{2l}
       3        0   { �<84>}-{<\n>A}
       3        0   { �<84>}-{<\n>CA}
       3        0   { �<84>}-{<\n>Ei}
       3        0   { �<84>}-{<\n>El}
       3        0   { �<84>}-{<\n>iS}
       3        0   { �<84>}-{FF}
       3        0   { �<84>}-{ell}
       3        0   { �<84>}-{kAl}
       3        0   { �<84>}-{l}
       3        0   { �<84>}-{sl}
       3        0   { �<84>}-{s}
       3        0   { �<85>}-{Al}
       3        0   { �<96>}-{<\n>8}
